EVENT_LOG	PRECISION	FITNESS	FILTER_FREQ	FILTER_RAND	TOTAL_TRACES	DISCOVERY_ALG_ENC	DISCOVERY_ALG	EDIT_DISTANCE	EDIT_DISTANCE_WEIGHTED	EDIT_DISTANCE_WEIGHTED_MODIF	EDIT_DISTANCE_WEIGHTED_FIT	ALIGNMENT_DFG	DIST_NODES_PERCENT	DIST_EDGES_PERCENT	DIST_EDGES_WEIGHTED_FIT	DIST_EDGES_BTW	DIST_EDGES_CC	DIST_EDGES_DEGREE	CLUST_DIFF	CLUST_MAX_DIFF	DEGREE_DIFF	DEGREE_MAX_DIFF	BETWEEN_DIFF	BETWEEN_MAX_DIFF	ASSORT_DIFF	ENTROPY_DIFF	ENTROPY_DIFF_BTW	EXCEEDING_EDGES	EXCEEDING_EDGES_BTW	EXCEEDING_EDGES_CC	EXCEEDING_EDGES_DEGREE	ESCAPING_EDGES_DFG	ESCAPING_EDGES_DFG_NO_ALGN	FOURIER_ENTROPY_DIFF	FOURIER_ENTROPY_DIFF_WEIGHTED	CLUST_DIFF_WEIGHTED	BETWEEN_DIFF_WEIGHTED	BETWEEN_DIFF_WEIGHTED_NORM	PN_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_SIMPLICITY	PN_GENERALIZATION	LOG_BTW_MAX	LOG_BTW_MEDIAN	LOG_BTW_ENTROPY	LOG_CC_MAX	LOG_CC_MEDIAN	LOG_CC_ENTROPY	LOG_DEGREE_MAX	LOG_DEGREE_MEDIAN	LOG_DEGREE_ENTROPY	LOG_LINK_DENSITY	LOG_NODE_DEGREE_RATIO	LOG_FOURIER_ENTROPY	LOG_TRACES	LOG_VARIANTS	LOG_ACTIVITIES
Production_Data.xes.gz	0.3028	0.643	0.8	0.8	180	0	IMf	1.16597510373444	0.275166384288709	0.617647058823529	0.105851784907366	0.74178095390926	0.272727272727273	0.771952817824377	0.158382286488929	0.174694	0.159644	0.162032	-0.1919	-0.4852	4.9864	-2	-0.0168	-0.183	-0.0075	-1.0223	0.0701	2.95650700406687	0.165851	0.164311	0.165295	0.217827098621801	0.2811004784689	-0.8369	-1.0677	-0.061376552707902	4170.73766233766	1.27133880867744	145	40	107	3.4953	23	0.6404	0.6291	0.2179	0.0264	2.7837	0.0159	0.0053	4.4674	815	47.5	4.8797	0.195	0.1192	4.0817	225	221	55
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE.xes	0.2727	0.785	0.7	0.6	21	0	IMf	0.852941176470588	0.205341312427216	0.481481481481482	0.074971164936563	0.806227485965839	0.285714285714286	0.611111111111111	0.07843137254902	0.085591	0.081732	0.080757	0.053	-0.3993	3.5238	3	-0.0573	-0.4257	0.191	-1.6017	-0.0967	1.40215301806997	0.136911	0.136	0.138093	0.257471264367816	0.117117117117117	-0.898	-0.7263	-0.18689459136027	771.283333333333	1.76487227684596	55	15	51	3.0196	4	0.6471	0.7506	0.5612	0.0234	2.8087	0.0276	0.0106	3.7414	396	24.5	4.1219	0.2816	0.1869	3.323	36	36	21
edited_hh104_labour.xes.gz	0.207	0.4377	0.8	0.6	25	0	IMf	0.610169491525424	0.078049092327379	0.144230769230769	0.165022853019004	0.440448203784041	0.052631578947369	0.634042553191489	0.204474380562906	0.219439	0.211359	0.219662	-0.3162	-0.3521	-5.6433	-6	-0.0003	0.0164	0.3945	-0.985	0.0063	0.364686071686312	0.032089	0.032384	0.032087	0.331681003061671	-1	0.0937	-0.1382	-0.04457486529346	169.837301587302	0.481047048449009	67	18	56	3.1429	5	0.6682	0.7984	0.2	0.0395	3.0106	0.0214	0.0146	4.2479	526	74	4.0374	0.5409	0.1027	3.0802	43	43	19
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE.xes	0.3667	0.7833	0.6	0.7	38	0	IMf	1.22972972972973	0.390557701984665	0.684210526315789	0.318885448916409	0.863422464995875	0.185185185185185	0.655172413793103	0.218266253869969	0.257943	0.228516	0.228229	-0.0529	-0.4222	2.4276	0	-0.0385	-0.4365	0.1692	-0.322	0.0171	2.03405572755418	0.190316	0.189212	0.190764	0.332710280373832	0.32	-0.5103	-0.6231	0.025424619409064	1120.35396825397	1.60820024420024	52	22	45	3.4222	11	0.6296	0.6523	0.4705	0.0684	2.6676	0.0687	0.0213	3.9346	126	9	3.8554	0.1703	0.2553	3.42	58	53	27
activitylog_uci_detailed_labour.xes.gz	0.3513	0.7468	0.6	0.7	17	0	IMf	0.608	0.187808299161762	0.231884057971014	0.407461594732992	-1	0.25	0.552845528455285	0.219458668617411	0.237759	0.238643	0.241112	0.0288	0.0731	-1.0625	-1	-0.0281	-0.0006	0.3248	-0.877	-0.1273	0.427212874908559	0.051512	0.050641	0.050829	-1	-1	-0.4202	-0.3716	-0.227250162557075	293.5	1.05995670995671	35	12	36	2.8889	3	0.664	0.7474	0.2778	0.0762	2.6494	0.0593	0.0345	3.875	174	36	3.375	0.3958	0.1684	2.7267	25	25	16
activitylog_uci_detailed_weekends.xes.gz	0.2829	0.7764	0.9	0.9	9	0	IMf	0.666666666666667	0.188963988127168	0.392405063291139	0.169456066945607	0.768949294906766	0.066666666666667	0.475728155339806	0.131799163179916	0.146743	0.143865	0.141213	0.002	0	0.4429	-1	-0.0339	-0.1094	0.2377	-0.3547	0.0708	1.27196652719665	0.160431	0.158763	0.16109	0.1926817971283	-1	-0.109	-0.1192	-0.262977736203389	208.5	1.07783882783883	46	14	44	2.9545	4	0.6667	0.6806	0.3732	0.0765	2.6826	0.0771	0.0423	3.9069	78	18	3.6402	0.3524	0.2027	2.6561	10	10	15
edited_hh102_labour.xes.gz	0.1333	0.7016	0.8	0.7	12	0	IMf	0.748201438848921	0.18225059639201	0.387096774193548	0.257495590828924	0.701608988073784	0.222222222222222	0.619354838709677	0.243386243386243	0.26822	0.258228	0.267446	-0.0083	-0.2222	-0.0793	-4	-0.0189	-0.1289	0.0897	-0.0571	-0.1518	1.17460317460317	0.121884	0.122212	0.122903	0.149258491468665	-1	-0.5003	-0.6367	-0.165854238305252	248.45	0.54982560331825	42	14	35	3.2	6	0.6842	0.7282	0.2705	0.0377	2.8163	0.1078	0.0311	3.9058	110	26	3.9058	0.3399	0.1731	2.7539	18	18	18
VITORIA_-_5a_VARA_CIVEL_-_TJES.xes	0.1079	0.9526	0.6	0.7	144	0	IMf	0.783625730994152	0.081967349658504	0.329479768786127	0.078860569715142	0.954889026033444	0.642857142857143	0.667605633802817	0.067766116941529	0.07228	0.069186	0.070647	0.1167	-0.0779	4.3904	-23	-0.0238	-0.3579	0.3419	-2.5803	-0.4717	2.45127436281859	0.131942	0.130831	0.131071	0.102063216130137	0.10027228172082	-1.7969	-1.6109	-0.20449345588669	3259.53566433566	1.00812949245876	57	15	46	3.2609	6	0.6484	0.87	0.4168	0.0165	3.3855	0.029	0.0064	4.5203	2217	14	4.5568	0.1878	0.1439	4.0966	206	206	42
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project.xes.gz	0.9717	0.8983	0.8	0.6	944	0	IMf	0.880952380952381	0.108371973974662	0.2	0.304913901721966	0.924578259950637	0.777777777777778	0.86	0.157496850062999	0.164878	0.165175	0.164621	0.1828	0	-1.1667	-9	-0.0097	-0.119	-0.0912	-1.1602	-0.1024	0.181996360072799	0.013983	0.013827	0.013853	0.930034418552164	0.667062138514015	-1.3965	-1.7233	-0.135285633495167	1688.05	1.91853846153846	1	6	10	1.8	2	0.8947	0.9727	0.25	0.125	1.2516	0.4444	0.0961	1.9183	155	155	1.7925	0.3	0.6667	1.6096	1434	116	27
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes	0.7555	0.984	0.6	0.6	83	0	IMf	0.652173913043478	0.044115562005321	0.083333333333333	0.102934921310081	0.991721159674883	0.5	0.647058823529412	0.022543598468737	0.025779	0.024253	0.024902	-0.2454	-0.5	-0.8333	-3	0.1053	0.0591	0.608	-1.4371	-0.9697	0	0	0	0	0.777846027846028	0.755102040816326	-0.8464	-0.8411	0.242545216567628	170.666666666667	0.406060606060606	16	6	16	2.75	3	0.76	0.9361	0.45	0.225	1.2516	0	0	0	216	156	2.585	0.4	0.5	1.7747	232	33	12
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	0.4032	-1	0.6	0.8	37	0	IMf	0.814814814814815	0.141478502938447	0.368715083798883	0.207311320754717	0.678568314094304	0.608695652173913	0.752577319587629	0.290448113207548	0.363456	0.296286	0.317252	-0.0978	-0.417	3.314	-23	-0.0194	-0.5598	0.3159	-1.7498	-0.3912	0.900353773584905	0.056471	0.056419	0.056523	-1	-1	-1.983	-1.645	0.055207787077557	4337.25238095238	1.65456151147328	57	18	51	3.1765	6	0.6364	0.8236	0.4415	0.0248	2.9014	0.0238	0.0053	4.1341	2004	20	4.7666	0.1589	0.1498	4.3475	47	47	46
BPI_Challenge_2014_Control summary.xes.gz	1	0.9972	0.9	0.9	35659	0	IMf	0.789473684210526	0.217413220451829	0.5	0.485572994688819	0.997533491602583	0.428571428571429	0.666666666666667	0.008630668664034	0.009664	0.010497	0.010051	-0.1951	-0.5	-0.7143	-3	0.0715	0.0666	0.3921	-0.6281	-0.2359	0	0	0	0	1	1	-0.2299	-0.4715	0.014398681878645	22	0.2	5	4	8	2.25	3	0.8947	0.9937	0.3333	0.1667	2	0	0	0	39335	23432	2	0.3333	1	1.4882	43808	59	7
8_a_VARA_CIVEL_DE_ARACAJU_-_TJSE.xes	0.3402	-1	0.7	0.7	346	0	IMf	0.813169984686064	0.097458845028071	0.133802816901408	0.257953127166829	0.796448384477657	0.75	0.806930693069307	0.176591318818472	0.198583	0.177993	0.185067	-0.2398	-0.2321	-0.1805	-48	-0.0163	-0.4987	0.1268	-1.7183	-0.2244	0.049077797808903	0.005429	0.005438	0.005437	-1	-1	-2.1993	-1.9552	-0.098424155462922	11349.1161116661	2.02635488103117	34	18	35	3.3143	9	0.6	0.8324	0.4241	0.0061	3.3941	0.0107	0.0021	3.6394	9980	15.5	5.2673	0.1159	0.1288	4.7706	495	495	72
ElectronicInvoicingENG.xes.gz	0.5714	0.6513	0.7	0.6	4230	0	IMf	0.703703703703704	0.403552296650135	0.285714285714286	1.09121307049274	0.68375028084252	0.444444444444444	0.611111111111111	0.558344727323076	0.648425	0.558345	0.673154	0	0	-0.6	-1	0.0338	0.0387	-0.0594	-1.0878	-0.5814	0	0	0	0	0.658425928616867	0.6	-0.5687	-0.3611	0	57	0.363095238095238	5	5	8	2.5	3	0.8182	0.9937	0.3333	0.25	1.9219	0	0	0	8460	8460	0.971	0.35	0.7143	1.3486	20135	7	9
4a_VARA_CIVEL_-_TJGO.xes	0.9849	0.8469	0.7	0.6	213	0	IMf	0.756410256410256	0.227098170646558	0.25	0.60064935064935	0.906655365283684	0.4375	0.738461538461539	0.305194805194805	0.33913	0.319182	0.338551	0.0993	0	-1.6528	-9	-0.0462	-0.4631	-0.1092	-1.394	-0.4391	0.357142857142857	0.034496	0.034438	0.034719	0.991563919532771	0.885764499121265	-0.788	-0.8122	-0.553423263583872	356.666666666667	1.41031746031746	7	9	10	3.4	6	0.619	0.8691	0.1786	0	2.1972	0.1564	0.0407	2.0588	58	7	2.5033	0.1944	0.6429	2.2431	339	98	16
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE.xes	0.3576	0.8176	0.7	0.6	68	0	IMf	0.917808219178082	0.203749082557947	0.5	0.319482917820868	0.823359244996449	0.586206896551724	0.729032258064516	0.234995383194829	0.266973	0.244156	0.249875	0.2763	0.1667	2.6322	-11	-0.0345	-0.6164	0.3	-0.8379	-0.6877	1.51754385964912	0.178201	0.178788	0.178237	0.259887262478407	0.175745118191161	-1.5189	-1.4728	-0.341171569070596	1244	0.8997594997595	46	12	38	3.1579	5	0.6667	0.7804	0.7775	0.0083	3.2539	0.0386	0.0072	3.2399	637	39	4.3158	0.1615	0.2476	3.6359	116	112	29
BPI_Challenge_2014_Entitlement application.xes.gz	0.9148	0.9118	0.6	0.7	2950	0	IMf	0.918604651162791	0.232484966215203	0	0.697631167149307	0.9333718486166	0.7	0.947368421052632	0.119905750310269	0.129471	0.12483	0.129523	-0.4737	-0.3788	-6.2667	-15	0.1492	0.2196	0.186	-1.5112	-0.2772	0	0	0	0	0.926774935166004	0.849808521727308	-0.9745	-1.5543	-0.698327293175461	719.333333333333	1.06764132553606	4	6	8	2.5	3	0.8182	0.9939	0.4333	0.1667	1.8424	0.1538	0	1.3788	14750	5900	2.5216	0.2381	0.7	1.8017	15260	2553	20
BPI_Challenge_2014_Inspection.xes.gz	0.4599	0.8478	0.6	0.6	3483	0	IMf	0.951219512195122	0.217135715363836	0.571428571428571	0.173795205793	0.755131631077619	0.2	0.663043478260869	0.179148112697158	0.233948	0.197156	0.20703	-0.1448	0	0.2	-4	-0.0286	-0.3975	0.0843	-0.0182	0.152	0.547114944442132	0.096016	0.096771	0.097302	2.42673030075076	0.306666666666667	-0.2408	-0.3315	-0.035376902093593	324	1.55724275724276	29	12	31	2.8387	4	0.6923	0.9117	0.5	0.0604	2.5996	0.0157	0.0029	3.2402	75739	2038	3.9069	0.3	0.2381	2.5828	5485	3190	15
BPI_Challenge_2014_Geo parcel document.xes.gz	0.3282	0.9187	0.7	0.8	12033	0	IMf	0.693430656934307	0.125803693443995	0.218181818181818	0.278237526612978	0.931254120769933	0.3125	0.686567164179104	0.069040081458854	0.081312	0.070595	0.073872	-0.1051	-0.0667	-2.5625	-7	-0.0074	0.0143	0.5242	-0.7796	-0.0484	0.565894658891049	0.087465	0.089222	0.088512	0.371986437550914	0.270535994346948	-0.2566	-0.5921	-0.3285811890858	254.833333333333	0.572222222222222	23	11	21	3.3333	6	0.6471	0.8879	0.4242	0.3409	2.8731	0.0511	0.013	3.3927	71516	6977	3.5466	0.3397	0.2453	2.5668	29059	9274	16
BPI_Challenge_2012.xes.gz	0.6259	0.6429	0.6	0.6	6888	0	IMf	0.953020134228188	0.222277804316381	0.592592592592593	0.322833412949144	0.807976130046913	0.083333333333333	0.751515151515152	0.353751108934499	0.384022	0.366744	0.383629	-0.1897	-0.3333	-1.5265	-5	-0.0147	-0.027	0.2145	-0.5576	0	1.15653137331251	0.141479	0.139822	0.14124	2.06553925924569	0.425240867638724	-0.0931	-0.3358	-0.17425708188414	1013	1.85143986448334	36	22	43	2.8372	5	0.7063	0.897	0.6434	0.1213	0	0.0632	0.0039	3.0805	8326	186.5	3.6144	0.1503	0.3913	3.1267	13087	4366	24
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG.xes	0.2823	0.8084	0.6	0.6	21	0	IMf	0.858333333333333	0.243033749003898	0.351351351351351	0.630031659882406	0.776495729919844	0.6	0.754385964912281	0.295341474445952	0.318334	0.303676	0.312063	0.0331	-0.02	-0.8333	-13	-0.0133	-0.2648	0.317	-1.5464	-0.2917	1.38172772501131	0.102091	0.101857	0.101963	-1	-1	-1.0784	-1.3703	-0.140384016095567	1468.1	1.25915808329601	20	12	26	2.9231	4	0.617	0.826	0.3012	0.0237	3.1173	0.0365	0.0201	4.3158	317	15	4.5466	0.2569	0.1557	3.4899	35	35	30
BPI_Challenge_2020_InternationalDeclarations.xes.gz	0.4211	0.9165	0.6	0.7	1564	0	IMf	0.978260869565217	0.26519269544596	0.571428571428571	0.555782167970533	0.925030545625738	0.5	0.808510638297872	0.139965297860035	0.149034	0.144765	0.145937	0.0796	-0.02	-0.8235	-16	-0.0058	-0.2496	0.2674	-0.6364	0.3816	2.79081306505129	0.237782	0.234649	0.236617	0.456401374645429	0.341749407880153	-1.0267	-1.1008	-0.870100560038773	2368.83333333333	1.23544823232323	10	17	22	2.7273	6	0.6901	0.9802	0.7143	0.2405	0.9934	0.1914	0.0493	2.7806	2249	1389	3.625	0.1167	0.5714	2.4969	6449	753	34
DocumentProcessingENG.xes.gz	0.642	0.4248	0.7	0.8	4773	0	IMf	0.758620689655172	0.515451779696858	0.2	1.5830597961773	0.505718268671997	0.6	0.736842105263158	0.791171775876888	0.877618	0.791172	0.908634	0	0	-0.65	-1	0.0625	0.1389	-0.076	-0.6855	-0.9464	0	0	0	0	0.734737340274491	0.6	-0.9395	-0.5702	0	71	0.375	3	4	6	2.3333	3	0.8667	0.9905	0.2857	0.2143	2.1972	0	0	0	18768	18768	0.7642	0.2083	0.6	1.7866	18352	3	10
edited_hh110_labour.xes.gz	0.2222	0.6062	0.7	0.8	16	0	IMf	0.584745762711864	0.098501230692828	0.188679245283019	0.196493791088386	0.601120543362412	0.058823529411765	0.6	0.238130021913806	0.256426	0.250465	0.263137	-0.1469	-0.1667	-2.6287	-6	0.023	0.0698	0.7338	-0.7378	0.0559	0.154127100073046	0.029095	0.029143	0.028692	0.307266210492017	-1	0.0301	-0.4465	-0.336237114534771	161.166666666667	0.520039682539682	47	16	44	2.9545	4	0.6993	0.7082	0.4143	0.0655	2.7744	0.0759	0.0305	4	216	32	3.3278	0.3667	0.1818	2.8176	21	21	17
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	0.575	0.7529	0.8	0.8	41	0	IMf	0.901360544217687	0.199366855265592	0.21875	0.586433548047851	0.751308837459789	0.755555555555556	0.923371647509578	0.341264624687787	0.393645	0.346091	0.368109	-0.1851	0	-2.6242	-35	0.0168	-0.3704	0.3925	-2.2213	0.2432	0.700013145786775	0.031472	0.031077	0.031138	-1	-1	-1.9416	-2.3459	-0.437876148279901	4519.27142857143	1.95473589717776	27	11	25	3.12	4	0.6774	0.8457	0.5662	0.0206	2.8667	0.0185	0.0071	3.3978	2146	11	4.5987	0.1226	0.1897	4.4092	52	52	45
edited_hh104_weekends.xes.gz	0.2172	0.4791	0.7	0.7	12	0	IMf	0.767676767676768	0.164476678972416	0.224137931034483	0.460818713450292	0.469950000473871	0.263157894736842	0.778350515463918	0.334502923976608	0.361732	0.350984	0.361043	-0.3077	-0.3333	-5.2782	-7	-0.0018	-0.011	0.2122	-1.4742	-0.3111	0.43859649122807	0.042806	0.043382	0.042963	0.291640477686989	-1	-0.0013	-0.6177	-0.061042429030698	234.303463203463	0.528455259337612	46	14	39	3.1282	5	0.6828	0.7466	0.2177	0.0432	3.0169	0.0461	0.0175	4.0588	254	49	3.9477	0.5033	0.1169	3.1038	18	18	19
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM.xes	0.4709	0.7352	0.7	0.8	105	0	IMf	0.950877192982456	0.218812041066947	0.525	0.255438859714929	0.727920068740871	0.41025641025641	0.765193370165746	0.248312078019505	0.309694	0.253383	0.268772	-0.2419	-0.5	1.8333	-9	-0.0223	-0.3294	0.5914	-0.9172	-0.0268	0.756939234808703	0.068126	0.068138	0.068244	-1	-1	-0.9452	-0.9422	0.039058337160031	2502.47510822511	1.64915172795608	48	24	45	3.4222	9	0.6126	0.7728	0.3247	0.0268	3.0128	0.0208	0.0042	3.9107	2139	14	4.6243	0.1689	0.1644	4.1366	131	128	38
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB.xes	0.1828	0.8934	0.7	0.8	20	0	IMf	0.90625	0.229600850518285	0.5	0.334203655352481	0.884472636506809	0.28	0.552238805970149	0.127937336814622	0.140659	0.131924	0.137339	0.0539	0	0.2089	-7	-0.0217	-0.1675	0.3252	-1.0851	-0.3458	2.01892950391645	0.129241	0.126401	0.127397	0.118366455557982	-1	-0.356	-0.4867	-0.214393322871492	860.142857142857	1.09636209556286	36	18	37	3.2432	6	0.6107	0.8059	0.2437	0.0534	3.2733	0.04	0.0215	4.3239	315	21	4.0235	0.2533	0.1645	3.4028	25	25	25
BPI_Challenge_2020_PrepaidTravelCost.xes.gz	0.6198	0.9074	0.8	0.7	1459	0	IMf	1.00520833333333	0.289255805842108	0.660377358490566	0.683718337771722	0.916854309519684	0.448275862068966	0.786516853932584	0.107388369356537	0.115782	0.110266	0.111894	-0.0343	-0.3571	-2.3082	-5	-0.0123	-0.1123	0.3291	-1.3917	0.1209	0.864618814640491	0.063748	0.063336	0.063511	0.708084077016116	0.497548299627161	-0.7087	-0.8559	-0.342970222813572	1563.14632034632	1.45204539728349	8	16	20	2.7	5	0.6875	0.9526	0.4	0.0476	0.3373	0.0567	0.0161	2.6494	1462	421	3.625	0.125	0.5333	2.6975	2099	202	29
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO.xes	0.1065	0.8702	0.8	0.6	26	0	IMf	0.960132890365448	0.278138741747172	0.515942028985507	0.193570929419986	0.903806844221425	0.41025641025641	0.635955056179775	0.160027952480783	0.171462	0.164697	0.163706	0.2295	-0.1657	8.2821	-5	-0.0297	-0.2069	0.2121	-0.9667	0.0928	4.77218728162124	0.258703	0.257105	0.259971	0.089091947458595	0.086673889490791	-1.1769	-0.9795	-0.170352828765939	2461.6873015873	1.15033129506814	38	23	32	3.875	8	0.6	0.8136	0.2199	0.0296	3.16	0.0636	0.0277	4.5069	96	14.5	4.1185	0.2253	0.1531	3.4914	43	41	39
BPI_Challenge_2014_Reference alignment.xes.gz	1	0.9818	0.9	0.9	34987	0	IMf	0.80952380952381	0.255365196232668	0.333333333333333	0.699428922031338	0.990791427295636	0.5	0.8	0.09040494619596	0.113892	0.106175	0.112327	-0.4653	-1	-1.5	-3	0.0834	0.25	0.3268	-1	-0.3333	0	0	0	0	1	1	-0.6247	-0.9837	0.036094108423434	23	0.7	5	3	7	2.2857	3	0.8824	0.9939	0.5	0	1.585	0	0	0	9095	9095	1.585	0.5	1	0.9698	43802	515	6
Hospital Billing - Event Log.xes.gz	0.9527	0.8466	0.6	0.8	43275	0	IMf	0.93167701863354	0.368172397219611	0.2	1.09752418466583	0.884446231609035	0.722222222222222	0.9375	0.341767252297508	0.351503	0.355477	0.357705	-0.0693	-0.3333	-5.9444	-10	-0.0455	-0.1552		-3.7255	-1.1197	0.212711215594307	0.015191	0.015066	0.015151	3.27886773311248	0.753474331229882	-1.0883	-1.6116	-0.093368357503405	662.5	2.43566176470588	4	5	6	3	4	0.7143	0.9955	0.3	0.1	1.9183	0.2632	0.0439	1.4591	54575	54575	1.4591	0.2	1	1.7382	100000	1020	18
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR.xes	0.0715	0.7616	0.6	0.8	427	0	IMf	0.855172413793103	0.192558809505284	0.48951048951049	0.020299379335524	0.813716972978251	0.217391304347826	0.668341708542714	0.080321285140562	0.095297	0.086127	0.087742	-0.0252	-0.0303	2.6401	-2	-0.0402	-0.3173	0.3865	-0.9068	-0.1479	2.70266520627966	0.227729	0.224587	0.227604	0.318690878961541	0.269314769314769	-0.6435	-0.6507	-0.243848685388251	936.666666666667	1.75375074272133	71	18	58	3.2069	5	0.6533	0.8258	0.408	0.0602	2.8927	0.0192	0.0076	3.9318	3261	125	4.3496	0.2352	0.1933	3.4198	513	395	23
