EVENT_LOG	PRECISION	FITNESS	FILTER_FREQ	FILTER_RAND	TOTAL_TRACES	DISCOVERY_ALG	EDIT_DISTANCE	EDIT_DISTANCE_WEIGHTED	EDIT_DISTANCE_WEIGHTED_MODIF	EDIT_DISTANCE_WEIGHTED_FIT	ALIGNMENT_DFG	DIST_NODES_PERCENT	DIST_EDGES_PERCENT	DIST_EDGES_WEIGHTED_FIT	DIST_EDGES_BTW	DIST_EDGES_CC	DIST_EDGES_DEGREE	CLUST_DIFF	CLUST_MAX_DIFF	DEGREE_DIFF	DEGREE_MAX_DIFF	BETWEEN_DIFF	BETWEEN_MAX_DIFF	ASSORT_DIFF	ENTROPY_DIFF	ENTROPY_DIFF_BTW	EXCEEDING_EDGES	EXCEEDING_EDGES_BTW	EXCEEDING_EDGES_CC	EXCEEDING_EDGES_DEGREE	FOURIER_ENTROPY_DIFF	FOURIER_ENTROPY_DIFF_WEIGHTED	CLUST_DIFF_WEIGHTED	BETWEEN_DIFF_WEIGHTED	BETWEEN_DIFF_WEIGHTED_NORM	PN_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_SIMPLICITY	PN_GENERALIZATION	LOG_BTW_MAX	LOG_BTW_MEDIAN	LOG_BTW_ENTROPY	LOG_CC_MAX	LOG_CC_MEDIAN	LOG_CC_ENTROPY	LOG_DEGREE_MAX	LOG_DEGREE_MEDIAN	LOG_DEGREE_ENTROPY	LOG_LINK_DENSITY	LOG_NODE_DEGREE_RATIO	LOG_FOURIER_ENTROPY	LOG_TRACES	LOG_VARIANTS	LOG_ACTIVITIES
ElectronicInvoicingENG.xes.gz	0.5569	0.6513	0.8	0.7	6855.0	HEU_MINER	-1	-1	-1	-1	0.5685820420919209	0.5789473684210527	0.7333333333333333	0.5816910979516551	0.619821	0.606272	0.617197	0.2094	0.1667	0.4868	-1	-1	-1	0.3697	-0.0136	-1	0.3991910170533605	0.192183	0.195913	0.191025	-0.8857	-0.5872	-1.7146651485431132	-1	-1	12	9	15	2.8	4	0.75	-1	0.2679	0.1429	2.7255	0.0	0.0	-0.0	13710	10500.0	1.9749	0.2361	0.5294	1.8898	20135	7	9
BPI_Challenge_2014_Inspection.xes.gz	0.9015	0.054000000000000006	0.6	0.6	3237.0	HEU_MINER	-1	-1	-1	-1	0.6398897056060141	0.463768115942029	0.6169354838709677	0.19323578650293105	0.197053	0.19633699999999998	0.196657	0.0344	0.0	1.1912	-2	-1	-1	0.2666	0.2922	-1	0.5070479523763763	0.079399	0.079599	0.079564	-0.6648	-1.3213	-0.0017219763617313786	-1	-1	34	15	24	4.1667	11	0.5748	-1	0.5659	0.0604	3.2402	0.016	0.0041	3.4566	75907	2251.0	3.9069	0.3095	0.2308	2.5837	5485	3190	15
4a_VARA_CIVEL_-_TJGO.xes	1.0	0.7017	0.7	0.6	182.0	HEU_MINER	-1	-1	-1	-1	0.5119047619047621	0.8636363636363636	0.9297297297297298	0.580078125	0.602058	0.587377	0.616092	0.0164	0.0	-1.1761	-30	-1	-1	-0.4413	-2.1614	-1	0.755859375	0.030522000000000004	0.030399000000000002	0.030543	-2.2855	-2.4845	-0.6018632147607312	-1	-1	6	8	9	3.5556	6	0.561	-1	0.3929	0.0357	2.0588	0.1735	0.0574	2.0588	115	3.0	2.7255	0.2083	0.6	2.141	339	98	16
BPI_Challenge_2014_Control summary.xes.gz	1.0	0.9012	0.9	0.9	8857.0	HEU_MINER	-1	-1	-1	-1	0.8486090187416778	0.6153846153846154	0.7741935483870968	0.2084862612836028	0.21603499999999998	0.21869499999999997	0.221698	-0.1712	0.0	-0.9846	-3	-1	-1	0.7832	-1.1393	-1	0.0	0.0	0.0	0.0	-0.9669	-1.099	0.4478506386848034	-1	-1	2	4	6	2.0	3	1.0	-1	0.3333	0.1667	1.0	0.0	0.0	-0.0	8857	8857.0	1.5	0.3333	1.0	1.281	43808	59	7
DocumentProcessingENG.xes.gz	0.5438	0.8911	0.7	0.7	9384.0	HEU_MINER	-1	-1	-1	-1	0.7745395830073515	0.2	0.5555555555555556	0.10462079624793476	0.110502	0.108153	0.10977100000000001	0.3021	0.5	0.775	0	-1	-1	0.8797	0.1465	-1	0.8079617179707783	0.391671	0.393152	0.390357	0.2013	-0.4313	-3.2203247760645706	-1	-1	13	9	16	2.75	3	0.76	-1	0.2857	0.2143	2.281	0.0	0.0	-0.0	18768	18768.0	0.7642	0.2083	0.6	1.7866	18352	3	10
BPI_Challenge_2012.xes.gz	0.7745	0.7316	0.6	0.6	3588.0	HEU_MINER	-1	-1	-1	-1	0.6788883813568982	0.7301587301587301	0.8430379746835444	0.36599542334096097	0.37165	0.36902199999999996	0.371703	0.0655	-0.0833	0.5187	-7	-1	-1	0.1414	0.2268	-1	0.6179176201372998	0.10117999999999999	0.100796	0.100728	-1.8799	-2.134	-0.0388564157668316	-1	-1	28	16	24	3.7917	8	0.5965	-1	0.5526	0.1316	3.8209	0.0312	0.003	3.1416	10981	175.0	3.6304	0.1095	0.4565	3.1488	13087	4366	24
BPI_Challenge_2020_InternationalDeclarations.xes.gz	0.9662	0.7693	0.6	0.8	3352.0	HEU_MINER	-1	-1	-1	-1	0.4800509692871786	0.9035532994923858	0.939879759519038	0.3743953652756037	0.38099	0.375205	0.378626	0.0081	0.0	-0.9541	-18	-1	-1	0.0077	-1.591	-1	0.0	0.0	0.0	0.0	-3.2483	-3.2898	-0.0632561239055532	-1	-1	11	17	19	3.1053	6	0.662	-1	0.7190000000000001	0.0556	2.9311	0.1705	0.0391	2.6873	4074	949.0	3.8269	0.0965	0.5758	2.6935	6449	753	34
BPI_Challenge_2019_log_IEEE.xes.gz	0.988	0.7271	0.6	0.6	67455.0	HEU_MINER	-1	-1	-1	-1	0.7328360857085334	0.966	0.9888809182209468	0.3578790536153729	0.36143200000000003	0.358671	0.36036999999999997	0.0493	-0.5	-3.7525	-39	-1	-1	-0.1463	-2.467	-1	0.0	0.0	0.0	0.0	-4.9681	-4.8689	-0.2545579449033033	-1	-1	4	8	10	2.6	4	0.7333	-1	0.1905	0.0595	1.75	0.2413	0.1822	2.25	76599	39227.5	2.75	0.1964	0.7273	1.9777	251734	11973	42
BPI_Challenge_2014_Reference alignment.xes.gz	1.0	0.9819	0.9	0.9	39085.0	HEU_MINER	-1	-1	-1	-1	0.9740768772327494	0.75	0.8444444444444444	0.084742598441122	0.09396499999999999	0.08807100000000001	0.091284	0.1176	-0.5	-1.0625	-3	-1	-1	0.2326	-1.9528	-1	0.0	0.0	0.0	0.0	-1.124	-1.5862	-0.3106950402611304	-1	-1	4	3	6	2.3333	3	0.8667	-1	0.5	0.0	0.9183	0.0	0.0	-0.0	39085	8351.0	1.585	0.5	1.0	0.993	43802	515	6
BPI_Challenge_2020_PrepaidTravelCost.xes.gz	0.9286	0.6606	0.8	0.6	572.0	HEU_MINER	-1	-1	-1	-1	0.5416762659438414	0.8484848484848485	0.884393063583815	0.3716649317920335	0.376303	0.372212	0.37754299999999996	-0.0103	-0.1667	-0.4048	-8	-1	-1	0.2047	-0.4362	-1	0.01610694132471375	0.0036950000000000004	0.003668	0.003669	-2.6252	-2.6001	0.0005672892327728107	-1	-1	10	18	19	3.2105	6	0.6267	-1	0.3782	0.0577	3.182	0.0728	0.0433	3.1281	903	478.5	3.5216	0.1374	0.56	2.4058	2099	202	29
Road_Traffic_Fine_Management_Process.xes.gz	1.0	0.6976	0.8	0.8	66756.0	HEU_MINER	-1	-1	-1	-1	0.6657287292487061	0.9577464788732394	0.981132075471698	0.6133364204677008	0.640843	0.61687	0.6254310000000001	-0.1162	-0.5	-1.6526	-5	-1	-1	-0.8249	-2.2941	-1	0.0	0.0	0.0	0.0	-3.6722	-4.0082	0.02299958385995744	-1	-1	0	3	3	2.0	3	1.0	-1	0.0	0.0	-0.0	0.0	0.0	-0.0	66756	0.0	1.585	0.3333	1.5	0.9813	150370	231	11
BPI_Challenge_2013_incidents.xes.gz	0.9416	0.9809	0.7	0.8	4613.0	HEU_MINER	-1	-1	-1	-1	0.976821354351705	0.5384615384615384	0.6590909090909091	0.041810357982116166	0.043666	0.045574	0.045814	0.1608	0.5	-0.8846	-5	-1	-1	0.0081	-1.5001	-1	0.0	0.0	0.0	0.0	-0.6692	-0.917	-0.5243040119015213	-1	-1	7	3	7	2.8571	4	0.7391	-1	0.5	0.0	0.9183	0.0968	0.0484	0.9183	11431	3113.0	1.585	1.1667	0.4286	0.9748	7554	1511	4
BPI_Challenge_2020_DomesticDeclarations.xes.gz	1.0	0.9162	0.8	0.7	7091.0	HEU_MINER	-1	-1	-1	-1	0.8408122626126294	0.8292682926829268	0.9090909090909092	0.1857135281327888	0.190687	0.188855	0.198668	-0.129	-0.5	-1.0034	-8	-1	-1	-0.3315	-1.6744	-1	0.0	0.0	0.0	0.0	-2.2202	-2.3423	0.03073777892478786	-1	-1	1	6	7	2.0	3	1.0	-1	0.3	0.1	2.2516	0.0	0.0	-0.0	3865	3169.0	1.585	0.2	1.0	1.6431	10500	99	17
BPI_Challenge_2013_open_problems.xes.gz	0.9776	0.9246	0.8	0.7	542.0	HEU_MINER	-1	-1	-1	-1	0.9074818618678278	0.4	0.5161290322580645	0.11846828879138413	0.138568	0.134414	0.13628099999999999	0.0097	-0.3	-0.6	-4	-1	-1	0.2693	-0.1948	-1	0.0	0.0	0.0	0.0	-0.5974	-0.5829	-0.17898313454186512	-1	-1	3	3	4	3.0	5	0.7143	-1	0.5	0.0	0.9183	0.0	0.0	-0.0	496	36.0	1.585	0.6667	0.75	0.9825	819	108	3
edited_hh102_labour.xes.gz	0.0781	0.9806	0.6	0.4	7.0	IMd	-1	-1	-1	-1	0.9635233756271055	0.592156862745098	0.9520435967302452	0.03819444444444444	0.038831	0.038372	0.038276	0.175	0.3698	13.6453	218	-1	-1	0.6049	-0.1048	-1	14.311631944444358	0.697703	0.695391	0.6960430000000001	1.0566	0.7638	-0.3899588424095217	-1	-1	39	16	30	3.7333	10	0.6115	-1	0.3613	0.0561	3.5249	0.1091	0.0348	3.4194	74	17.0	3.6144	0.2712	0.2169	2.8104	18	18	18
activitylog_uci_detailed_weekends.xes.gz	0.0792	0.9998	0.9	0.9	9.0	IMd	-1	-1	-1	-1	1.0	0.6183574879227053	0.9495628782784128	0.0	0.0	0.0	0.0	0.1392	0.1002	12.4684	192	-1	-1	0.4029	-1.2446	-1	14.59631147540985	0.750894	0.746448	0.748221	1.5792	1.2436	0.31448766586507776	-1	-1	35	15	26	3.8462	11	0.6129	-1	0.3535	0.0723	3.4566	0.0792	0.0433	3.7736	80	18.0	3.5069	0.3667	0.1948	2.6248	10	10	15
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes	0.3278	0.9871	0.6	0.6	59.0	IMd	-1	-1	-1	-1	0.9898806892341376	0.66	0.8308457711442786	0.02168021680216801	0.022403	0.022139	0.022090000000000002	0.3135	0.3682	3.5152	27	-1	-1	-0.1155	-0.4147	-1	5.2613240418118465	0.596371	0.591564	0.606771	0.2819	0.1403	-0.18817489736943468	-1	-1	7	6	8	3.25	6	0.6774	-1	0.45	0.225	2.585	0.0	0.0	-0.0	210	153.0	2.585	0.4	0.5	1.7747	232	33	12
activitylog_uci_detailed_labour.xes.gz	0.0781	0.9991	0.6	0.5	12.0	IMd	-1	-1	-1	-1	0.9993333333333334	0.5477178423236515	0.93734610123119	0.0014367816091954025	0.00146	0.001463	0.00144	0.1098	-0.1302	13.1208	227	-1	-1	0.4073	-1.5258	-1	14.732040229885065	0.696167	0.691606	0.693358	1.3479	0.9466	0.5800229851732063	-1	-1	24	16	20	4.1	13	0.5769	-1	0.5405	0.0619	3.5778	0.067	0.0324	3.875	146	25.0	3.1556	0.3667	0.1818	2.832	25	25	16
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project.xes.gz	1.0	0.6859	0.6	0.5	123.0	IMd	-1	-1	-1	-1	0.4030867474999829	0.9405940594059404	0.9741379310344828	0.7716553548832376	0.7948970000000001	0.780098	0.7939930000000001	-0.0549	-0.5	-1.297	-9	-1	-1		-2.8693	-1	0.0	0.0	0.0	0.0	-3.3415	-3.4383	0.06619876479740265	-1	-1	0	6	7	1.7143	2	1.0	-1	0.3	0.2	1.585	0.0	0.0	-0.0	123	123.0	0.9183	0.1667	1.2	1.6461	1434	116	27
ElectronicInvoicingENG.xes.gz	0.2114	0.9702	0.6	0.5	10722.0	IMd	-1	-1	-1	-1	0.9614197587336664	0.6304347826086957	0.8869047619047619	0.033517781445167136	0.034581	0.035457	0.034726	0.0897	0.0	2.4413	5	-1	-1	-0.4679	1.7566	-1	3.8899589036663103	0.693155	0.683558	0.689592	0.9896	1.0202	-0.4515762036937159	-1	-1	13	9	16	2.75	3	0.76	-1	0.2857	0.2143	2.281	0.0	0.0	-0.0	21444	21444.0	0.7642	0.2083	0.6	1.7866	20135	7	9
BPI_Challenge_2014_Inspection.xes.gz	0.2464	0.9395	0.5	0.5	2820.0	IMd	-1	-1	-1	-1	0.8448985335235483	0.6701570680628273	0.9226828132277596	0.08484348842031791	0.086172	0.085892	0.085185	0.01	-0.5	8.5998	4	-1	-1	0.0041	-1.273	-1	5.525200159824399	0.407802	0.401171	0.400065	1.5553	1.1703	0.015636990415428834	-1	-1	31	15	30	3.2667	6	0.6333	-1	0.522	0.0604	2.5968	0.0163	0.0029	3.2402	64529	1782.0	3.9069	0.3	0.2381	2.5179	5485	3190	15
BPI_Challenge_2014_Geo parcel document.xes.gz	0.3175	0.5744	0.5	0.4	2024.0	IMd	-1	-1	-1	-1	0.23553096348827604	0.7443609022556391	0.8326241134751773	0.5685117417328248	0.581663	0.571567	0.5791	0.0386	-0.1818	0.2808	-5	-1	-1	-0.028999999999999998	-1.3037	-1	0.7115576176764598	0.09346900000000001	0.09085800000000001	0.091239	-1.2211	-1.6112	-0.042913871558511715	-1	-1	18	8	18	3.0	5	0.6875	-1	0.5	0.125	2.9477	0.127	0.0622	2.6416	13155	3209.0	3.1699	0.3333	0.375	2.1282	29059	9274	16
4a_VARA_CIVEL_-_TJGO.xes	1.0	0.524	0.4	0.4	69.0	IMd	-1	-1	-1	-1	0.2035398230088496	0.96875	0.9888888888888888	0.865234375	0.993134	0.8743569999999999	0.92989	-0.3036	-1.0	-1.8125	-36	-1	-1		-3.0273	-1	0.0	0.0	0.0	0.0	-3.7352	-3.9527	0.7232982409508654	-1	-1	0	1	2	1.0	1	1.0	-1	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	-1.0	-1.0	-1.0	339	98	16
BPI_Challenge_2014_Department control parcels.xes.gz	1.0	0.7713	0.9	0.9	24048.0	IMd	-1	-1	-1	-1	0.8208348977711029	0.9047619047619048	0.9642857142857144	0.3198806510457172	0.355116	0.332795	0.346887	-0.265	-0.5	-1.6667	-4	-1	-1		-2.7373	-1	0.0	0.0	0.0	0.0	-1.7458	-2.4426	0.054310200841367916	-1	-1	0	1	2	1.0	1	1.0	-1	0.5	0.0	0.9183	0.0	0.0	-0.0	2366	2366.0	0.9183	0.3333	1.5	0.9698	29297	349	6
BPI_Challenge_2014_Entitlement application.xes.gz	1.0	0.0	0.4	0.4	0.0	IMd	-1	-1	-1	-1	0.0	0.9935064935064936	1.0	0.9999999999999979	1.0207950000000001	1.0032940000000001	1.013966	-0.0891	-0.5	-2.8758	-14	-1	-1		-3.8712	-1	0.05203839792664836	0.017447	0.017368	0.017575999999999998	-4.3935	-5.0257	0.023044588862959254	-1	-1	1	0	2	1.0	1	1.0	-1	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	-1.0	-1.0	-1.0	15260	2553	20
BPI_Challenge_2014_Control summary.xes.gz	1.0	0.9972	0.9	0.9	35659.0	IMd	-1	-1	-1	-1	0.995651586723166	0.6153846153846154	0.7419354838709677	0.0112960023807162	0.0122	0.011945	0.012115	0.0454	0.0	-0.7846	-3	-1	-1	0.2701	-1.1393	-1	0.0	0.0	0.0	0.0	-1.2163	-1.1514	-0.33052512129504275	-1	-1	5	4	8	2.25	3	0.8947	-1	0.3333	0.1667	1.0	0.0	0.0	-0.0	38138	22235.0	2.0	0.3333	1.0	1.4945	43808	59	7
DocumentProcessingENG.xes.gz	1.0	0.0	0.6	0.4	0.0	IMd	-1	-1	-1	-1	0.0	0.9523809523809524	1.0	0.9999999999999998	1.057356	1.0	1.050841	0.0	0.0	-0.1	-1	-1	-1		-0.7219	-1	0.06986394195262713	0.036245	0.034932	0.035348000000000004	-1.3315	-1.6188	0.0	-1	-1	1	0	2	1.0	1	1.0	-1	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	-1.0	-1.0	-1.0	18352	3	10
edited_hh110_labour.xes.gz	0.0761	0.9977	0.6	0.4	8.0	IMd	-1	-1	-1	-1	0.996138996138996	0.5899581589958159	0.9538677918424754	0.004316546762589928	0.004374	0.004342	0.004328	0.1702	0.3675	13.4354	220	-1	-1	0.583	0.6926	-1	14.575539568345206	0.734354	0.731362	0.7320840000000001	1.318	1.0315	-0.2364657668015958	-1	-1	27	16	21	4.0952	13	0.5926	-1	0.4029	0.0437	3.5	0.1096	0.0251	3.5778	126	16.0	3.0306	0.3167	0.2105	2.8939999999999997	21	21	17
BPI_Challenge_2012.xes.gz	0.5195	0.4734	0.5	0.5	3856.0	IMd	-1	-1	-1	-1	0.6957449145141466	0.8714285714285714	0.9318181818181818	0.6190465293668963	0.631479	0.62295	0.628729	0.0954	-0.1333	2.5978	-8	-1	-1	0.0717	-1.506	-1	0.9871434019832191	0.146233	0.145572	0.145425	-2.2775	-2.1858	-0.011567759559336806	-1	-1	12	7	13	3.0769	6	0.6667	-1	0.5667	0.1	2.1281	0.2195	0.0564	2.5216	4941	2213.0	2.8074	0.3571	0.4667	1.8379	13087	4366	24
edited_hh104_weekends.xes.gz	0.0601	0.9999	0.6	0.6	10.0	IMd	-1	-1	-1	-1	1.0	0.4752186588921283	0.9479601670414392	0.0	0.0	0.0	0.0	0.15	0.3506	16.3516	326	-1	-1	0.7458	-0.0201	-1	15.415509259258958	0.649792	0.6480100000000001	0.648663	1.3042	0.8232	-0.1540279983652381	-1	-1	15	19	13	5.2308	14	0.5281	-1	0.2558	0.0458	3.9058	0.0501	0.0187	4.0588	200	40.0	3.5724	0.4869	0.1208	3.0879	18	18	19
BPI_Challenge_2020_InternationalDeclarations.xes.gz	1.0	0.8424	0.4	0.5	1993.0	IMd	-1	-1	-1	-1	0.7356426830766227	0.9289340101522844	0.9679358717434868	0.35341159512688713	0.359955	0.35454	0.358641	-0.0287	-0.5	-1.3901	-20	-1	-1	-0.4867	-2.2369	-1	0.0	0.0	0.0	0.0	-3.6285	-3.7289	0.031963721622327336	-1	-1	2	12	13	2.1538	3	0.9309999999999999	-1	0.3545	0.1273	2.9183	0.0926	0.0	1.0409	1991	1680.0	1.614	0.0909	1.0	2.1686	6449	753	34
Hospital Billing - Event Log.xes.gz	1.0	0.7709999999999999	0.6	0.5	20902.0	IMd	-1	-1	-1	-1	0.5164672919644132	0.9655172413793104	0.9892008639308856	0.4801702228264088	0.490674	0.48238000000000003	0.49593999999999994	-0.1279	-1.0	-2.1931	-13	-1	-1		-3.464	-1	0.0	0.0	0.0	0.0	-4.3549	-4.4861	0.02990982020106108	-1	-1	0	5	6	1.6667	2	1.0	-1	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	-1.0	-1.0	-1.0	100000	1020	18
BPI_Challenge_2019_log_IEEE.xes.gz	1.0	0.7702	0.5	0.5	92467.0	IMd	-1	-1	-1	-1	0.6907319658517943	0.98	0.9953371592539456	0.4778953412586567	0.48628299999999997	0.47883000000000003	0.482832	-0.0921	-1.0	-4.276	-41	-1	-1	-0.1913	-3.1276	-1	0.0	0.0	0.0	0.0	-5.5924	-5.4579	0.034401267247346594	-1	-1	1	6	8	2.0	3	0.8824	-1	0.3	0.1	1.4591	0.1666	0.1127	2.2516	72194	59980.0	2.2516	0.3	0.6667	1.7194	251734	11973	42
BPI_Challenge_2014_Reference alignment.xes.gz	1.0	0.9818	0.9	0.9	34987.0	IMd	-1	-1	-1	-1	0.9740768772327494	0.75	0.8444444444444444	0.084742598441122	0.09396499999999999	0.08807100000000001	0.091284	0.1176	-0.5	-1.0625	-3	-1	-1	0.2326	-1.9528	-1	0.0	0.0	0.0	0.0	-1.124	-1.5862	-0.3106950402611304	-1	-1	5	3	7	2.2857	3	0.8824	-1	0.5	0.0	0.9183	0.0	0.0	-0.0	9095	9095.0	1.585	0.5	1.0	0.9698	43802	515	6
BPI_Challenge_2020_PermitLog.xes.gz	0.2304	0.7681	0.6	0.5	1675.0	IMd	-1	-1	-1	-1	0.4899379596418206	0.783206106870229	0.9106657608695652	0.4355690047469956	0.44324600000000003	0.436069	0.43844099999999997	-0.0003	-0.5	3.9205	-6	-1	-1	0.2116	1.2449	-1	4.619419965119388	0.220727	0.21887199999999998	0.219097	-1.1769	-1.1012	-0.0019590948618330123	-1	-1	22	23	24	3.8333	8	0.6	-1	0.6975	0.0833	3.6733	0.1906	0.0204	2.5773	1898	449.0	4.2937	0.0733	0.5682	3.1547	7065	1478	51
BPI_Challenge_2020_PrepaidTravelCost.xes.gz	0.9859	0.8583	0.6	0.4	437.0	IMd	-1	-1	-1	-1	0.7156441172311483	0.9096385542168676	0.9510086455331412	0.3267408097299071	0.33375900000000003	0.327509	0.331926	-0.0306	-0.5	-0.8348	-11	-1	-1	-0.1355	-1.3015	-1	0.009258751985974908	0.003156	0.003105	0.003105	-3.0846	-3.3007	0.01972749211043362	-1	-1	1	12	11	2.3636	4	0.8571	-1	0.2727	0.0818	3.0221	0.0	0.0	-0.0	216	126.0	1.9591	0.0985	0.9231	2.3397	2099	202	29
Road_Traffic_Fine_Management_Process.xes.gz	1.0	0.5105	0.5	0.6	46371.0	IMd	-1	-1	-1	-1	0.3105568697741302	0.9718309859154929	0.9905660377358492	0.8337880919728565	0.8936120000000001	0.838799	0.8650530000000001	-0.1162	-0.5	-1.9859	-6	-1	-1		-3.2124	-1	0.0	0.0	0.0	0.0	-3.642	-3.9798	0.02299958385995744	-1	-1	0	2	3	1.3333	2	1.0	-1	0.0	0.0	-0.0	0.0	0.0	-0.0	46371	23185.5	-0.0	0.5	2.0	1.0	150370	231	11
BPI_Challenge_2013_incidents.xes.gz	0.9804	0.8305	0.4	0.6	2578.0	IMd	-1	-1	-1	-1	0.6767571316376471	0.5714285714285714	0.7234042553191491	0.4168218024231696	0.474008	0.44656899999999994	0.45762299999999995	0.0016	0.1667	-1.0989	-6	-1	-1	-0.3153	-0.8492	-1	0.2305368205816828	0.02231	0.021087	0.021352	-0.5227	-0.8659	-0.07749308478544784	-1	-1	6	3	7	2.5714	3	0.8	-1	0.5	0.0	0.9183	0.0	0.0	-0.0	4856	824.0	1.585	0.6667	0.75	0.9975	7554	1511	4
BPI_Challenge_2020_DomesticDeclarations.xes.gz	1.0	0.8592	0.5	0.6	2473.0	IMd	-1	-1	-1	-1	0.6712786713499015	0.8536585365853658	0.9318181818181818	0.3670962153753689	0.377373	0.37061900000000003	0.385848	-0.129	-0.5	-1.1463	-9	-1	-1		-2.5375	-1	0.0	0.0	0.0	0.0	-2.3254	-2.5807	0.03073777892478786	-1	-1	0	6	7	1.7143	2	1.0	-1	0.3333	0.25	1.5219	0.0	0.0	-0.0	4618	4618.0	0.971	0.2	1.25	1.3486	10500	99	17
Sepsis Cases - Event Log.xes.gz	0.3733	0.8477	0.4	0.5	476.0	IMd	-1	-1	-1	-1	0.8950851880004236	0.547244094488189	0.8957307060755336	0.11772052057315645	0.121305	0.11798199999999999	0.118244	-0.0088	-0.3333	10.0267	191	-1	-1	0.1487	-1.7709	-1	19.04502431970536	0.426691	0.42073999999999995	0.42905	1.0438	1.0222	0.1253072040154301	-1	-1	18	16	20	3.8	7	0.551	-1	0.3119	0.1131	3.875	0.0346	0.0226	3.75	1728	373.0	4.0	0.4458	0.1495	2.978	1050	846	16
