EVENT_LOG	DISCOVERY_ALG	PRECISION	FITNESS	ALIGNMENTS_MARKOV	ABS_EDGES_ONLY_IN_LOG	ABS_EDGES_ONLY_IN_LOG_W	ABS_EDGES_ONLY_IN_LOG_BTW	ABS_EDGES_ONLY_IN_LOG_BTW_NORM	ABS_EDGES_ONLY_IN_LOG_CC	ABS_EDGES_ONLY_IN_MODEL	ABS_EDGES_ONLY_IN_MODEL_W	ABS_MAX_DEGREE	ABS_MAX_DEGREE_DIV	ABS_MAX_CLUSTER	ABS_MAX_CLUSTER_DIV	ABS_DEGREE_ENTROPY	ABS_DEGREE_ENTROPY_DIV	ABS_LINK_DENSITY_DIV	ABS_LOG_MAX_DEGREE	ABS_LOG_DEGREE_ENTROPY	ABS_LOG_LINK_DENSITY	ABS_MODEL_MAX_DEGREE	ABS_MODEL_DEGREE_ENTROPY	ABS_MODEL_LINK_DENSITY	ABS_MEAN_DEGREE	ABS_MEAN_DEGREE_DIV	ABS_NODE_LINK_RATIO	ABS_NODE_LINK_RATIO_DIV	ABS_LINK_DENSITY	ABS_MEAN_CLUST	ABS_MEAN_CLUST_DIV	ABS_MAX_BTW	ABS_MAX_BTW_DIV	ABS_MEAN_BTW	ABS_MEAN_BTW_DIV	ABS_BTW_ENTROPY	ABS_BTW_ENTROPY_DIV	ABS_BTW_ENTROPY_NORM	ABS_BTW_ENTROPY_NORM_DIV	ABS_DFT_ENTROPY	ABS_DFT_ENTROPY_DIV	ABS_CC_ENTROPY	ABS_CC_ENTROPY_DIV	ABS_CC_ENTROPY_NORM	ABS_DEGREE_ASSORT	ABS_DEGREE_ASSORT_DIV	LOG_EVENTS	LOG_EVENTS_TYPES	LOG_SEQS	LOG_UNIQUE_SEQS	LOG_PERC_UNIQUE_SEQS	LOG_AVG_SEQS_LENGTH	LOG_AVG_EDIT_DIST	variant_entropy	variant_entropy_norm	sequence_entropy	sequence_entropy_norm	PN_SILENT_TRANS	PN_PERC_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_IN_ARCS_MEAN	PN_OUT_ARCS_MEAN	PN_IN_ARCS_TRAN_MEAN	PN_OUT_ARCS_TRAN_MEAN	PN_IN_ARCS_INV_TRAN_MEAN	PN_OUT_ARCS_INV_TRAN_MEAN	PN_IN_ARCS_MAX	PN_OUT_ARCS_MAX	PN_IN_ARCS_TRAN_MAX	PN_OUT_ARCS_TRAN_MAX	PN_IN_ARCS_INV_TRAN_MAX	PN_OUT_ARCS_INV_TRAN_MAX	TIME_MARKOV	FOOTPRINT_COST_FIT_W	FOOTPRINT_COST_FIT	FOOTPRINT_COST_PRE_W	FOOTPRINT_COST_PRE	ABS_EDGES_ONLY_IN_MODEL_W_2	DIST_NODES_PERCENT	DIST_EDGES_PERCENT	ALIGNMENTS_MARKOV_2_K1	ALIGNMENTS_MARKOV_1_K1	ALIGNMENTS_MARKOV_3_K1	FITNESS_50_FREQ	FITNESS_50_RAND	FITNESS_25_FREQ	FITNESS_25_RAND	PRECISION_50_FREQ	PRECISION_50_RAND	PRECISION_25_FREQ	PRECISION_25_RAND	ABS_LOG_NODE_LINK_RATIO	ABS_LOG_MAX_CLUST_COEF	ABS_LOG_MEAN_CLUST_COEF	ABS_LOG_MAX_BTW	ABS_LOG_MEAN_BTW	ABS_LOG_BTW_ENTROPY	ABS_LOG_BTW_ENTROPY_NORM	ABS_LOG_DFT_ENTROPY	ABS_LOG_CC_ENTROPY	ABS_LOG_CC_ENTROPY_NORM	ABS_LOG_DEGREE_ASSORT	TIME_ALIGN	ALIGNMENTS_MARKOV_4_K1
Production_Data	IMf	0.3595	0.627	0.8004	0.9708	0.7633	34.8022	0.0113	0.0031	0.3588	-1.9355	0	1.0	-0.1364	0.8636	18.1577	18.1577	2.6392	34	-83.6675	0.1555	34	-65.5098	0.4104	6.6306	1.7752	-0.051	0.5637	0.2549	-0.2099	0.6906	0.39	2.8047	-0.0041	0.821	-131.8057	5.62	4.2326	5.62	-1.1448	0.7401	0	-1	0	-0.0515	1.2243	9077	55	225	221	98.2222	40.3422	52.157	38046.4987	0.5447	79181.4989	0.9598	129	0.7771	37	94	3.5745	24	1.7872	1.7872	1.0	1.0	1.0155	1.0155	16	16	1	1	2	2	6.856	0.7575	0.3817	0.5283	0.3241	0.5595	0.3214	0.7562				0.5787	0.5896	0.5519	0.6064	0.1787	0.2943	0.1657	0.2479	0.1169	1.0	0.6785	0.2161	0.0229	-28.5293	-167.3225	-514347.7073	0	0	-0.2296	36.47	0.7391
Production_Data	IMd	0.067	0.921	0.9231	0.9887	0.9031	0.0	0.0	0.0037	0.3061	-12.624	3	1.0882	0.0	1.0	-79.049	-79.049	5.3029	34	-83.6675	0.1555	37	-162.7165	0.8246	22.7797	3.6632	-0.085	0.2729	0.6691	0.2188	1.3225	-0.0148	0.9315	-0.0168	0.2664	-142.6774	6.0011	-32.0987	6.0011	-1.1089	0.7483	0	-1	0	0.0841	0.6337	9077	55	225	221	98.2222	40.3422	52.157	38046.4987	0.5447	79181.4989	0.9598	45	0.5422	38	33	5.0303	30	2.5152	2.5152	1.0	1.0	1.0	1.0	28	28	1	1	1	1	2.106	0.9026	0.7681	0.4876	0.2825	0.508	0.3036	0.7182				0.9548	0.9447	0.9273	0.9022	0.0459	0.0558	0.0454	0.0503	0.1169	1.0	0.6785	0.2161	0.0229	-28.5293	-167.3225	-514347.7073	0	0	-0.2296	6.39	0.9167
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMf	0.2203	0.8834	0.8834	0.9723	0.8765	53.0	0.1147	0.0089	0.7619	-0.3808	-4	0.6923	-0.2581	0.7419	18.2647	18.2647	2.1685	13	-22.2647	0.2641	9	-4.0	0.5727	0.1818	1.0328	-0.0057	0.9684	0.3086	0.1139	1.2172	-0.0262	0.9369	0.028	1.5109	3.5098	0.7996	16.0	0.7996	-1.1046	0.6784	0	-1	0	0.579	-1.194	2637	21	36	36	100.0	73.25	70.8444	8111.6459	0.43	20158.0393	0.9704	29	0.7436	10	24	3.25	6	1.625	1.625	1.0	1.0	1.0	1.0	4	4	1	1	1	1	0.1043	0.8731	0.3565	0.7981	0.7593	0.8116	0.5	0.6496				0.8577	0.8767	0.8554	0.9117	0.2128	0.2185	0.2857	0.1934	0.1803	1.0	0.5243	0.4151	0.0548	-17.5098	-30.0	-147202.3914	0	0	-0.2639	0.27	0.8834
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMd	0.0764	0.978	0.9795	0.9936	0.9753	24.7833	0.0536	0.0016	0.3431	-6.9731	4	1.3077	0.0	1.0	-41.7353	-41.7353	3.7864	13	-22.2647	0.2641	17	-64.0	1.0	11.4545	3.0655	-0.1215	0.3261	0.7359	0.4462	1.851	-0.3563	0.1417	-0.0513	0.0639	-46.4902	3.6551	-39.4869	3.6551	-0.6959	0.7974	0	-1	0	0.2083	0.2107	2637	21	36	36	100.0	73.25	70.8444	8111.6459	0.43	20158.0393	0.9704	47	0.7344	17	36	3.6667	9	1.8333	1.8333	1.0	1.0	1.0426	1.0426	6	5	1	1	2	2	4183.2624	0.9746	0.8522	0.5198	0.359	0.51	0.1818	0.6749				0.9774	0.978	0.978	0.9822	0.0721	0.0726	0.0677	0.0665	0.1803	1.0	0.5243	0.4151	0.0548	-17.5098	-30.0	-147202.3914	0	0	-0.2639	2.75	0.979
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	ETM	0.8311	0.4869	0.8492	0.9712	0.878	25.0	0.0541	0.0084	0.9783	0.9877	-7	0.4615	-0.4167	0.5833	5.5098	5.5098	0.8292	13	-22.2647	0.2641	6	-16.7549	0.219	-2.4788	0.553	0.1458	1.8087	-0.0451	-0.3564	0.3202	-0.036	0.9133	0.0895	2.6332	5.5098	0.6853	18.0	0.6853	-0.5623	0.8363	0	-1	0	0.4303	-0.6305	2637	21	36	36	100.0	73.25	70.8444	8111.6459	0.43	20158.0393	0.9704	17	0.1141	132	139	2.1439	3	1.0719	1.0719	1.0	1.0	1.0	1.0	2	2	1	1	1	1	1.0621	0.882	0.3739	0.9738	0.9773	0.9743	0.3182	0.6341	0.4405	0.8492	0.4323	0.5338	0.4908	0.5821	0.601	0.8509	0.8609	0.88	0.8729	0.1803	1.0	0.5243	0.4151	0.0548	-17.5098	-30.0	-147202.3914	0	0	-0.2639	10.39	0.4405
edited_hh104_labour	IMf	0.3136	0.4603	0.6177	0.9755	0.7813	0.0	0.0	0.0091	0.7278	0.1185	-2	0.8824	-0.2948	0.6904	0.0	0.0	0.8017	17	-12.7549	0.5763	15	-12.7549	0.462	-2.6342	0.7594	0.029	1.3176	-0.1143	-0.1781	0.7514	0.2474	3.4184	0.036	1.9651	-33.2193	7.9863	-19.2193	7.9863	-0.4009	0.8741	0	-1	0	-0.1212	8.1294	4200	19	43	43	100.0	97.6744	63.5548	13528.5253	0.4564	33443.6585	0.9544	70	0.7955	18	58	3.1379	5	1.569	1.569	1.0	1.0	1.0429	1.0429	3	3	1	1	2	2	8.971	0.7768	0.5207	0.8401	0.7244	0.8409	0.05	0.5611				0.4472	0.4668	0.4518	0.4569	0.1722	0.2762	0.1705	0.2608	0.0913	0.9521	0.7164	0.1023	0.0373	-4.7549	-20.7549	-167818.0355	0	0	-0.017	11.66	0.5961
edited_hh104_labour	IMd	0.0675	0.996	0.998	0.9988	0.9981	3.1	0.0082	0.016	0.6239	-2.5506	1	1.0588	0.0479	1.0503	-53.2451	-53.2451	1.5662	17	-12.7549	0.5763	18	-66.0	0.9026	6.2	1.5662	-0.033	0.6386	0.3263	0.2039	1.2846	0.0468	1.4575	-0.029	0.2225	-64.0	14.4598	-59.9557	14.4598	-0.3354	0.8947	0	-1	0	-0.0333	2.9588	4200	19	43	43	100.0	97.6744	63.5548	13528.5253	0.4564	33443.6585	0.9544	39	0.6724	19	33	3.5758	11	1.7879	1.7879	1.0	1.0	1.0256	1.0256	9	9	1	1	2	2	136.1211	0.9981	0.977	0.8267	0.6839	0.7456	0.0	0.3851	0.998	0.998	0.998	0.9959	0.9937	0.9997	0.9957	0.0643	0.0644	0.0618	0.0618	0.0913	0.9521	0.7164	0.1023	0.0373	-4.7549	-20.7549	-167818.0355	0	0	-0.017	4.44	0.998
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMf	0.3818	0.4891	0.496	0.8583	0.4252	4.3206	0.0057	0.035	0.8462	0.5906	-11	0.3889	0.0	1.0	22.3645	22.3645	2.0994	18	-30.3645	0.172	7	-8.0	0.3611	-1.754	0.6222	0.1308	1.6072	0.1891	0.0758	1.159	-0.0731	0.8461	0.1006	3.004	10.0	0.4874	32.2646	0.4874	-1.4927	0.5736	0	-1	0	-0.0892	1.3452	704	27	58	53	91.3793	12.1379	13.5136	1898.1845	0.5722	4120.9052	0.9167	9	0.5294	8	13	2.7692	4	1.3846	1.3846	1.125	1.0	1.0	1.1111	3	3	2	1	1	2	0.0162	0.4489	0.1653	0.859	0.8696	0.846	0.6786	0.8358	0.4891	0.496	0.478	0.4895	0.618	0.4626	0.603	0.0	0.3409	0.0	0.3448	0.2154	1.0	0.4767	0.4749	0.0502	-19.5098	-41.7744	-42060.0717	0	0	-0.2584	0.3	0.4891
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMd	0.164	0.4088	0.4385	0.8648	0.3963	4.3206	0.0057	0.035	0.4655	0.0958	-11	0.3889	-0.4048	0.5952	18.3645	18.3645	3.0657	18	-30.3645	0.172	7	-12.0	0.5273	0.6298	1.1356	-0.0257	0.8807	0.3553	0.078	1.1636	-0.286	0.3978	0.0316	1.6295	2.7549	0.8588	25.0195	0.8588	-1.6183	0.5378	0	-1	0	0.2556	0.0108	704	27	58	53	91.3793	12.1379	13.5136	1898.1845	0.5722	4120.9052	0.9167	13	0.5652	10	16	3.0	7	1.5	1.5	1.0	1.0	1.0769	1.0769	3	4	1	1	2	2	0.0404	0.4149	0.2066	0.6787	0.5	0.6548	0.6071	0.8323	0.4088	0.4385	0.4088	0.4274	0.5347	0.3799	0.5444	0.0	0.1535	0.0	0.177	0.2154	1.0	0.4767	0.4749	0.0502	-19.5098	-41.7744	-42060.0717	0	0	-0.2584	0.19	0.4088
activitylog_uci_detailed_labour	IMf	0.3347	0.7842	0.8019	0.9626	0.8116	1.0	0.0037	0.0234	0.8429	0.1221	-5	0.5833	0.0731	1.0884	-0.4902	-0.4902	0.9339	12	-13.5098	0.4118	7	-14.0	0.3846	-1.5882	0.7589	0.0482	1.3175	-0.0272	0.0096	1.0166	0.1472	1.5737	0.0835	2.3254	-24.3645	13.1822	-15.6096	13.1822	-0.3142	0.8868	0	-1	0	0.3784	-15.381	1392	16	25	25	100.0	55.68	36.9367	4040.0953	0.4443	9786.9452	0.9713	43	0.7679	13	39	3.0256	4	1.5128	1.5128	1.0	1.0	1.0698	1.0698	3	3	1	1	3	3	7.4815	0.823	0.5321	0.951	0.9206	0.849	0.1765	0.5203	0.7997	0.8019	0.7138	0.7599	0.7755	0.7461	0.7594	0.2535	0.3083	0.2105	0.2288	0.1518	0.8269	0.5789	0.2566	0.063	-2.0	-10.7549	-44466.1358	0	0	-0.0231	1.69	0.7997
activitylog_uci_detailed_labour	IMd	0.0768	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.4118	-6.3444	4	1.3333	0.1731	1.2093	-45.0936	-45.0936	2.4284	12	-13.5098	0.4118	16	-58.6034	1.0	9.4118	2.4286	-0.0893	0.4117	0.5882	0.3897	1.6732	-0.1941	0.2436	-0.0591	0.0619	-56.6034	29.3017	-53.2451	29.3017	-0.4893	0.8237	0	-1	0	-0.0357	2.5455	1392	16	25	25	100.0	55.68	36.9367	4040.0953	0.4443	9786.9452	0.9713	46	0.7419	16	36	3.5556	7	1.7778	1.7778	1.0	1.0	1.0435	1.0435	5	5	1	1	3	3	1986.5942	1.0	1.0	0.603	0.4523	0.539	0.0	0.5882				0.9996	0.9996	0.9996	0.9996	0.0725	0.0751	0.0695	0.0713	0.1518	0.8269	0.5789	0.2566	0.063	-2.0	-10.7549	-44466.1358	0	0	-0.0231	2.42	1.0
activitylog_uci_detailed_labour	ETM	0.9905	0.5943	0.8518	0.9548	0.8582	1.0	0.0037	0.0234	1.0	1.0	-5	0.5833	0.1731	1.2093	-12.8966	-12.8966	0.4286	12	-13.5098	0.4118	7	-26.4064	0.1765	-3.7647	0.4286	0.2024	2.3333	-0.2353	-0.329	0.4317	0.3392	2.3219	0.0645	2.0238	-26.2647	14.1324	-17.5098	14.1324	0.0146	1.0053	0	-1	0	0.0444	-0.9221	1392	16	25	25	100.0	55.68	36.9367	4040.0953	0.4443	9786.9452	0.9713	10	0.0962	94	100	2.24	11	1.12	1.12	1.0	1.0	1.8	1.8	6	5	1	1	3	3	0.482	0.8537	0.422	1.0	1.0	1.0	0.0	0.5714	0.5449	0.8518	0.5412	0.6375	0.5772	0.6758	0.5762	0.9848	0.9091	0.9737	0.9688	0.1518	0.8269	0.5789	0.2566	0.063	-2.0	-10.7549	-44466.1358	0	0	-0.0231	3.45	0.5449
activitylog_uci_detailed_weekends	IMf	0.2893	0.7513	0.7555	0.9237	0.759	0.0	0.0	0.0516	0.8235	0.4378	-5	0.5455	-0.14	0.86	4.7549	4.7549	1.1593	11	-13.5098	0.3333	6	-8.7549	0.3864	-0.75	0.85	0.0353	1.1765	0.0531	0.0368	1.0798	0.1561	1.617	0.0848	1.9895	-12.7549	2.8882	-10.7549	2.8882	-0.4795	0.8248	0	-1	0	0.1326	4.7039	488	15	10	10	100.0	48.8	35.0	1000.2578	0.3667	2940.3212	0.9733	34	0.7556	11	29	3.1034	5	1.5517	1.5517	1.0	1.0	1.0	1.0	3	3	1	1	1	1	0.0218	0.749	0.5128	0.8498	0.8163	0.8524	0.25	0.5281	0.7555	0.7555	0.7555	0.717	0.7527	0.6914	0.8687	0.2152	0.2549	0.1739	0.24	0.2	1.0	0.4612	0.253	0.0857	-6.7549	-8.7549	-12279.9518	0	0	0.0358	0.2	0.7555
activitylog_uci_detailed_weekends	IMd	0.0792	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.3556	-6.5341	4	1.3636	0.0	1.0	-36.5959	-36.5959	2.8128	11	-13.5098	0.3333	15	-50.1057	0.9375	9.0625	2.8125	-0.1289	0.3555	0.6042	0.4741	2.028	-0.1244	0.5083	-0.0768	0.1039	-43.3508	7.4177	-49.8485	7.4177	-0.4015	0.8533	0	-1	0	-0.0916	-1.5587	488	15	10	10	100.0	48.8	35.0	1000.2578	0.3667	2940.3212	0.9733	46	0.7541	15	33	3.697	9	1.8485	1.8485	1.0	1.0	1.0	1.0	7	7	1	1	1	1	109.8816	1.0	1.0	0.512	0.3939	0.4548	0.0	0.6444				0.9997	0.9997	0.9997	0.9997	0.0765	0.0761	0.0743	0.0736	0.2	1.0	0.4612	0.253	0.0857	-6.7549	-8.7549	-12279.9518	0	0	0.0358	0.62	1.0
activitylog_uci_detailed_weekends	ETM	0.9773	0.6348	0.7732	0.9177	0.7711	0.0	0.0	0.0374	0.9286	0.6908	-4	0.6364	0.0	1.0	-4.8547	-4.8547	0.6925	11	-13.5098	0.3333	7	-18.3645	0.2308	-2.0	0.6	0.1333	1.6665	-0.1025	-0.1915	0.5848	0.2577	2.0186	0.0562	1.6558	2.0	0.7039	2.0	0.7039	-0.0438	0.984	0	-1	0	-0.0813	-1.271	488	15	10	10	100.0	48.8	35.0	1000.2578	0.3667	2940.3212	0.9733	6	0.0896	61	66	2.0606	3	1.0303	1.0303	1.0	1.0	1.1667	1.1667	2	2	1	1	2	2	0.1235	0.7615	0.4744	0.9332	0.9268	0.933	0.125	0.5301	0.6123	0.7732	0.6123	0.6742	0.6322	0.5825	0.6	0.9655	0.9412	0.6667	0.6667	0.2	1.0	0.4612	0.253	0.0857	-6.7549	-8.7549	-12279.9518	0	0	0.0358	0.9	0.6123
edited_hh102_labour	IMf	0.2609	0.7831	0.7912	0.9479	0.8068	1.0	0.0029	0.0296	0.6739	-1.0205	-4	0.7143	-0.1352	0.8343	-0.8547	-0.8547	1.0659	14	-16.7549	0.3596	10	-17.6096	0.3833	-0.7237	0.8882	0.0194	1.1256	0.0237	-0.0832	0.8434	0.0319	1.1257	0.0573	1.9363	-22.2647	5.6825	-13.0196	5.6825	-0.0757	0.9723	0	-1	0	0.3676	6.0985	1152	18	18	18	100.0	64.0	38.6797	2832.6121	0.4158	7693.1463	0.9473	50	0.7692	15	43	3.1163	5	1.5581	1.5581	1.0	1.0	1.04	1.04	3	3	1	1	3	3	0.9494	0.8007	0.4959	0.735	0.6667	0.7374	0.1579	0.5948				0.7899	0.7786	0.8019	0.7536	0.2222	0.2482	0.2222	0.2222	0.1545	0.8158	0.5314	0.2538	0.0612	-4.7549	-14.0	-28787.794	0	0	0.0721	0.76	0.7854
edited_hh102_labour	IMd	0.0718	0.9951	0.9951	0.9957	0.9923	17.1667	0.0502	0.03	0.4083	-6.5556	3	1.2143	0.1842	1.2258	-43.8485	-43.8485	2.6263	14	-16.7549	0.3596	17	-60.6034	0.9444	9.5819	2.4801	-0.0922	0.4032	0.5848	0.4113	1.774	-0.1398	0.4492	-0.0543	0.1127	-55.8485	12.7455	-55.4869	12.7455	-0.2984	0.8907	0	-1	0	-0.1224	-0.6976	1152	18	18	18	100.0	64.0	38.6797	2832.6121	0.4158	7693.1463	0.9473	7	0.2917	17	8	6.0	17	3.0	3.0	1.0	1.0	1.0	1.0	15	15	1	1	1	1	0.0212	0.9921	0.9587	0.5766	0.4514	0.5162	0.0526	0.5986	0.9951	0.9951	0.9951	0.9965	0.993	0.9999	0.9925	0.0683	0.0683	0.0653	0.0652	0.1545	0.8158	0.5314	0.2538	0.0612	-4.7549	-14.0	-28787.794	0	0	0.0721	0.25	0.9951
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMf	0.322	0.7888	0.8189	0.9819	0.8181	9.15	0.0051	0.0098	0.8315	0.5164	-27	0.2895	0.0	1.0	41.7744	41.7744	2.3702	38	-53.7744	0.1788	11	-12.0	0.4238	-1.5783	0.7899	0.0354	1.266	0.245	-0.1343	0.8119	-0.0691	0.8357	0.0368	2.3285	36.1057	0.3327	83.6836	0.3327	-1.5191	0.6411	0	-1	0	0.2211	0.5	13546	42	206	206	100.0	65.7573	60.7943	64029.6347	0.5428	126011.4812	0.9778	30	0.6818	14	31	3.0968	5	1.5484	1.5484	1.0	1.0	1.1333	1.1333	4	4	1	1	4	4	0.2444	0.8296	0.2133	0.9257	0.8421	0.8968	0.6512	0.7811				0.8136	0.7959	0.8457	0.798	0.2896	0.304	0.2894	0.2963	0.1331	1.0	0.7138	0.4207	0.0277	-54.1057	-107.1934	-2247159.4176	0	0	-0.4422	11.32	0.7953
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMd	0.0426	0.9965	0.9965	0.9964	0.9942	3.0909	0.0017	0.0056	0.303	-11.085	-8	0.7895	-0.0322	0.9678	-80.8315	-80.8315	5.4183	38	-53.7744	0.1788	30	-134.6059	0.9688	21.5529	3.8693	-0.0987	0.2585	0.79	0.2516	1.3525	-0.3552	0.1557	-0.0255	0.0794	-86.7757	2.6038	-40.0133	2.6038	-0.7019	0.8342	0	-1	0	0.411	0.0706	13546	42	206	206	100.0	65.7573	60.7943	64029.6347	0.5428	126011.4812	0.9778	37	0.5522	30	27	4.963	14	2.4815	2.4815	1.0	1.0	1.0	1.0	12	12	1	1	1	1	27.1118	0.9942	0.84	0.5915	0.2993	0.5994	0.2791	0.7129				0.9959	0.9958	0.9973	0.9948	0.0404	0.0395	0.0386	0.0396	0.1331	1.0	0.7138	0.4207	0.0277	-54.1057	-107.1934	-2247159.4176	0	0	-0.4422	7.36	0.9965
VITORIA_-_5a_VARA_CIVEL_-_TJES	ETM	0.8603	-1.0	0.8093	0.9785	0.7853	17.1394	0.0095	0.0056	0.9643	0.9948	-32	0.1579	0.0	1.0	42.2646	42.2646	1.4234	38	-53.7744	0.1788	6	-11.5098	0.2545	-4.9661	0.3389	0.2598	2.9519	0.0757	-0.4066	0.4304	0.1293	1.3073	0.1965	8.0939	45.3508	0.1618	98.4385	0.1618	-1.8787	0.5561	0	-1	0	0.6026	-0.3627	13546	42	206	206	100.0	65.7573	60.7943	64029.6347	0.5428	126011.4812	0.9778	13	0.1646	66	72	2.1944	3	1.0972	1.0972	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.1304	0.7885	0.08	0.9766	0.96	0.9782	0.7442	0.9167	0.5172	0.8093	0.5173	-1.0	0.5886	0.6008	0.5893	0.4221	0.8418	0.0	0.8382	0.1331	1.0	0.7138	0.4207	0.0277	-54.1057	-107.1934	-2247159.4176	0	0	-0.4422	18.61	0.5172
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project	IMd	0.1375	0.9434	0.981	0.997	0.9752	0.0	0.0	0.0017	0.2658	-12.9474	13	2.0	-0.2111	0.7625	-11.6355	-11.6355	2.9847	13	-35.8743	0.1508	26	-47.5098	0.4501	7.6323	2.8746	-0.1602	0.3477	0.2993	0.1669	1.4386	0.009	1.0288	-0.0346	0.5221	-73.974	4.3225	-61.0774	4.3225	-0.2183	0.9371	0	-1	0	-0.102	2.1711	8577	27	1434	116	8.0893	5.9812	3.1029	2349.3403	0.6798	5845.597	0.7652	34	0.5667	26	29	4.2069	7	2.1034	2.1034	1.0	1.0	1.0294	1.0294	5	5	1	1	2	2	0.5448	0.9657	0.7273	0.3302	0.2424	0.3785	0.0357	0.7572				0.9429	0.8666	0.9496	0.966	0.0944	0.1202	0.0923	0.1121	0.2456	0.8889	0.3805	0.3125	0.0724	-22.2647	-35.1613	-1347472.9196	0	0	-0.0871	1.33	0.9436
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMf	0.3027	0.6655	0.6712	0.995	0.6938	0.0	0.0	0.0411	0.6875	-0.2121	1	1.2	0.0	1.0	6.0	6.0	1.5407	5	-14.7549	0.2308	6	-8.7549	0.3556	0.4308	1.1556	-0.0486	0.8654	0.1248	0.0595	1.2264	0.0189	1.0335	0.0164	1.1091	-5.5098	1.9183	-5.5098	1.9183	-0.3795	0.8501	0	-1	0	0.1628	0.5249	2583	12	232	33	14.2241	11.1336	3.2226	624.7064	0.5792	1843.844	0.7996	29	0.7632	9	25	3.04	5	1.52	1.52	1.0	1.0	1.0	1.0	4	3	1	1	1	1	0.015	0.6333	0.5882	0.6832	0.6667	0.7202	0.2308	0.5217	0.6712	0.6712	0.6712	0.6628	0.6581	0.6593	0.6702	0.1738	0.2442	0.1612	0.2369	0.3611	0.5	0.2628	0.5644	0.1503	-6.0	-6.0	-124666.1197	0	0	-0.3427	0.13	0.6712
