EVENT_LOG	DISCOVERY_ALG	PRECISION	FITNESS	ALIGNMENTS_MARKOV	ABS_EDGES_ONLY_IN_LOG	ABS_EDGES_ONLY_IN_LOG_W	ABS_EDGES_ONLY_IN_LOG_BTW	ABS_EDGES_ONLY_IN_LOG_BTW_NORM	ABS_EDGES_ONLY_IN_LOG_CC	ABS_EDGES_ONLY_IN_MODEL	ABS_EDGES_ONLY_IN_MODEL_W	ABS_MAX_DEGREE	ABS_MAX_DEGREE_DIV	ABS_MAX_CLUSTER	ABS_MAX_CLUSTER_DIV	ABS_DEGREE_ENTROPY	ABS_DEGREE_ENTROPY_DIV	ABS_LINK_DENSITY_DIV	ABS_LOG_MAX_DEGREE	ABS_LOG_DEGREE_ENTROPY	ABS_LOG_LINK_DENSITY	ABS_MODEL_MAX_DEGREE	ABS_MODEL_DEGREE_ENTROPY	ABS_MODEL_LINK_DENSITY	ABS_MEAN_DEGREE	ABS_MEAN_DEGREE_DIV	ABS_NODE_LINK_RATIO	ABS_NODE_LINK_RATIO_DIV	ABS_LINK_DENSITY	ABS_MEAN_CLUST	ABS_MEAN_CLUST_DIV	ABS_MAX_BTW	ABS_MAX_BTW_DIV	ABS_MEAN_BTW	ABS_MEAN_BTW_DIV	ABS_BTW_ENTROPY	ABS_BTW_ENTROPY_DIV	ABS_BTW_ENTROPY_NORM	ABS_BTW_ENTROPY_NORM_DIV	ABS_DFT_ENTROPY	ABS_DFT_ENTROPY_DIV	ABS_CC_ENTROPY	ABS_CC_ENTROPY_DIV	ABS_CC_ENTROPY_NORM	ABS_DEGREE_ASSORT	ABS_DEGREE_ASSORT_DIV	LOG_EVENTS	LOG_EVENTS_TYPES	LOG_SEQS	LOG_UNIQUE_SEQS	LOG_PERC_UNIQUE_SEQS	LOG_AVG_SEQS_LENGTH	LOG_AVG_EDIT_DIST	variant_entropy	variant_entropy_norm	sequence_entropy	sequence_entropy_norm	PN_SILENT_TRANS	PN_PERC_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_IN_ARCS_MEAN	PN_OUT_ARCS_MEAN	PN_IN_ARCS_TRAN_MEAN	PN_OUT_ARCS_TRAN_MEAN	PN_IN_ARCS_INV_TRAN_MEAN	PN_OUT_ARCS_INV_TRAN_MEAN	PN_IN_ARCS_MAX	PN_OUT_ARCS_MAX	PN_IN_ARCS_TRAN_MAX	PN_OUT_ARCS_TRAN_MAX	PN_IN_ARCS_INV_TRAN_MAX	PN_OUT_ARCS_INV_TRAN_MAX	TIME_MARKOV	FOOTPRINT_COST_FIT_W	FOOTPRINT_COST_FIT	FOOTPRINT_COST_PRE_W	FOOTPRINT_COST_PRE	ABS_EDGES_ONLY_IN_MODEL_W_2	DIST_NODES_PERCENT	DIST_EDGES_PERCENT	ALIGNMENTS_MARKOV_2_K1	ALIGNMENTS_MARKOV_1_K1	ALIGNMENTS_MARKOV_3_K1	FITNESS_50_FREQ	FITNESS_50_RAND	FITNESS_25_FREQ	FITNESS_25_RAND	PRECISION_50_FREQ	PRECISION_50_RAND	PRECISION_25_FREQ	PRECISION_25_RAND	ABS_LOG_NODE_LINK_RATIO	ABS_LOG_MAX_CLUST_COEF	ABS_LOG_MEAN_CLUST_COEF	ABS_LOG_MAX_BTW	ABS_LOG_MEAN_BTW	ABS_LOG_BTW_ENTROPY	ABS_LOG_BTW_ENTROPY_NORM	ABS_LOG_DFT_ENTROPY	ABS_LOG_CC_ENTROPY	ABS_LOG_CC_ENTROPY_NORM	ABS_LOG_DEGREE_ASSORT	TIME_ALIGN	ALIGNMENTS_MARKOV_4_K1
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMd	0.1731	0.9988	0.9988	0.9986	0.9972	18.0	0.1154	0.0227	0.2909	-5.6359	5	2.0	0.5	2.0	-13.7744	-13.7744	4.3328	5	-14.7549	0.2308	10	-28.5293	1.0	7.2308	3.6112	-0.2611	0.2769	0.7692	0.6867	3.613	-0.4644	0.1772	-0.1402	0.0672	-22.5293	4.7549	-27.2193	4.7549	-0.4887	0.807	0	-1	0	0.2518	0.2652	2583	12	232	33	14.2241	11.1336	3.2226	624.7064	0.5792	1843.844	0.7996	5	0.3333	10	6	5.0	11	2.5	2.5	1.0	1.0	1.0	1.0	9	9	1	1	1	1	0.0071	0.9966	0.8824	0.4118	0.3297	0.3799	0.1538	0.7193	0.9988	0.9988	0.9988	0.9999	0.997	0.9999	0.9989	0.1488	0.1582	0.1423	0.1495	0.3611	0.5	0.2628	0.5644	0.1503	-6.0	-6.0	-124666.1197	0	0	-0.3427	0.08	0.9988
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	ETM	0.8923	0.9615	0.9917	0.9922	0.9812	12.0	0.0769	0.0016	1.0	1.0	-2	0.6	-0.5	0.0	3.1453	3.1453	1.4441	5	-14.7549	0.2308	3	-11.6096	0.3333	-0.7692	0.7222	0.1389	1.3847	0.1025	-0.2628	0.0	0.2356	1.4174	0.2211	2.4711	-9.5098	2.585	-9.5098	2.585	-0.8596	0.6605	0	-1	0	0.1289	0.6239	2583	12	232	33	14.2241	11.1336	3.2226	624.7064	0.5792	1843.844	0.7996	7	0.35	13	15	2.6667	4	1.3333	1.3333	1.0	1.0	1.0	1.0	3	2	1	1	1	1	0.0057	0.9775	0.3529	1.0	1.0	1.0	0.4615	0.6111	0.9616	0.9917	0.9253	0.972	0.9413	0.9805	0.96	0.8644	0.8641	0.8388	0.7658	0.3611	0.5	0.2628	0.5644	0.1503	-6.0	-6.0	-124666.1197	0	0	-0.3427	0.08	0.9616
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMf	0.7168	0.5251	0.6802	0.9665	0.6127	0.0	0.0	0.01	0.9355	0.9389	-36	0.122	0.0	1.0	55.7744	55.7744	3.7866	41	-61.7744	0.1462	5	-6.0	0.5536	-2.8484	0.5763	0.1094	1.7357	0.4074	-0.0858	0.8706	-0.2243	0.6142	0.1186	6.5681	38.2647	0.1105	101.9321	0.1105	-2.3288	0.4788	0	-1	0	0.5371	-0.235	8527	46	47	47	100.0	181.4255	190.9759	29917.5413	0.3976	76839.45	0.9955	30	0.8108	7	26	2.9231	4	1.4615	1.4615	1.0	1.0	1.0333	1.0333	2	2	1	1	2	2	0.1447	0.6156	0.0754	0.9936	0.9583	0.9844	0.8298	0.9088	0.6789	0.6802	0.5913	0.5126	0.5101	0.5087	0.5036	0.3424	0.5056	0.3534	0.2667	0.1487	1.0	0.6633	0.5814	0.0213	-43.0196	-106.687	-1145407.0153	0	0	-0.4349	0.8	0.6789
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMd	0.0633	0.95	0.9506	0.9831	0.8895	18.8333	0.0087	0.0047	0.4286	-3.3965	-21	0.4878	0.0	1.0	-18.9362	-18.9362	7.1819	41	-61.7744	0.1462	20	-80.7106	1.05	13.2266	2.9672	-0.0986	0.3369	0.9038	0.3367	1.5076	-0.5814	0.0	-0.0213	0.0	-43.419	2.0093	20.2484	2.0093	-1.5177	0.6603	0	-1	0	0.3849	0.115	8527	46	47	47	100.0	181.4255	190.9759	29917.5413	0.3976	76839.45	0.9955	27	0.587	19	22	4.2727	12	2.1364	2.1364	1.0	1.0	1.037	1.037	10	10	1	1	2	2	11.5133	0.8912	0.5311	0.8008	0.4488	0.7947	0.5745	0.6857				0.9239	0.9352	0.9163	0.949	0.0574	0.0599	0.0551	0.0582	0.1487	1.0	0.6633	0.5814	0.0213	-43.0196	-106.687	-1145407.0153	0	0	-0.4349	1.73	0.95
BPI_Challenge_2014_Control summary	IMf	0.9391	0.8945	0.8945	1.0	0.8419	7.0	0.125	0.0115	1.0	1.0	-2	0.6	0.0	1.0	0.0	0.0	0.8626	5	-6.7549	0.3036	3	-6.7549	0.2619	-0.5536	0.7395	0.1658	1.3523	-0.0417	-0.0087	0.961	0.0714	1.1666	0.1041	1.4115	-2.0	1.1723	-2.0	1.1723	-0.2893	0.8648	0	-1	0	0.1686	-1.5545	161296	7	43808	59	0.1347	3.6819	1.1525	224.7354	0.4119	3047.9948	0.58	8	0.5714	6	11	2.5455	3	1.2727	1.2727	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0047	0.9998	0.6667	1.0	1.0	1.0	0.125	0.3529	0.8945	0.8945	0.8945	0.9034	0.8983	0.9023	0.9998	0.9085	0.9394	0.9168	0.9328	0.4706	0.5	0.223	0.4286	0.253	-11.6096	-11.6096	-18031875.716	0	0	-0.066	0.44	0.8945
BPI_Challenge_2014_Control summary	IMd	0.8442	0.8963	0.8963	1.0	0.8449	10.0	0.1786	0.0231	0.6818	0.7785	0	1.0	0.25	1.5	-2.0	-2.0	1.2941	5	-6.7549	0.3036	5	-8.7549	0.3929	0.625	1.2941	-0.107	0.7726	0.0893	0.1967	1.8821	0.0	1.0	-0.009	0.9644	-1.1453	1.0987	-1.1453	1.0987	-0.1957	0.9085	0	-1	0	0.3299	-3.9985	161296	7	43808	59	0.1347	3.6819	1.1525	224.7354	0.4119	3047.9948	0.58	3	0.3	7	7	2.8571	5	1.4286	1.4286	1.0	1.0	1.0	1.0	3	3	1	1	1	1	0.0031	0.9999	0.9167	0.9152	0.6471	0.9332	0.0	0.375	0.8963	0.8963	0.8963	0.9052	0.8923	0.9042	0.9994	0.7292	0.8645	0.7454	0.4622	0.4706	0.5	0.223	0.4286	0.253	-11.6096	-11.6096	-18031875.716	0	0	-0.066	0.41	0.8963
BPI_Challenge_2014_Control summary	ETM	0.6471	0.9975	0.9975	1.0	0.996	7.0	0.125	0.0	0.7692	0.4312	-1	0.8	-0.1	0.8	-1.2451	-1.2451	1.4272	5	-6.7549	0.3036	4	-8.0	0.4333	0.0417	1.0196	-0.0091	0.9807	0.1297	0.0727	1.326	-0.0786	0.8166	-0.0363	0.8565	4.8547	0.5818	4.8547	0.5818	-0.3569	0.8332	0	-1	0	-0.0516	1.7818	161296	7	43808	59	0.1347	3.6819	1.1525	224.7354	0.4119	3047.9948	0.58	10	0.625	6	13	3.6923	11	1.8462	1.8462	1.0	1.0	1.8	1.8	6	5	1	1	3	3	0.0068	0.9931	0.5	0.6578	0.6667	0.7594	0.25	0.5	0.9975	0.9975	0.9975	0.9973	0.9905	0.9975	0.9993	0.6466	0.7215	0.6441	0.7006	0.4706	0.5	0.223	0.4286	0.253	-11.6096	-11.6096	-18031875.716	0	0	-0.066	0.48	0.9975
BPI_Challenge_2014_Department control parcels	IMf	0.9914	0.7241	0.7241	0.9998	0.6755	0.0	0.0	0.0236	1.0	1.0	-2	0.6	-0.5	0.5	2.0	2.0	1.1668	5	-2.0	0.5714	3	0.0	0.6667	-1.4286	0.5833	0.2083	1.7141	0.0953	-0.2303	0.6615	0.0667	1.1539	0.1203	1.7019	0.0	1.0	0.0	1.0	-0.4506	0.7724	0	-1	0	-0.3067	-0.6678	46669	6	29297	349	1.1912	1.593	1.0469	4276.4	0.682	17748.7984	0.6497	6	0.6667	3	7	2.5714	4	1.2857	1.2857	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.003	0.9655	0.2632	1.0	1.0	1.0	0.4286	0.6667	0.7241	0.7241	0.7241	0.7627	0.7465	0.7602	0.6894	0.9952	0.9927	0.996	0.9938	0.2917	1.0	0.6803	0.4333	0.1714	-2.0	-2.0	-7928369.9268	0	0	0.1839	0.29	0.7241
BPI_Challenge_2014_Department control parcels	IMd	0.9646	0.9999	0.9999	0.9999	0.9995	10.0	0.2381	0.0008	0.9412	0.9976	-1	0.8	-0.3077	0.6923	-4.7549	-4.7549	1.4876	5	-2.0	0.5714	4	-6.7549	0.85	-0.0286	0.9917	0.0024	1.0082	0.2786	0.0018	1.0026	-0.1833	0.577	-0.0714	0.5834	-4.7549	3.3775	-4.7549	3.3775	-0.4232	0.7862	0	-1	0	-0.3339	-0.8157	46669	6	29297	349	1.1912	1.593	1.0469	4276.4	0.682	17748.7984	0.6497	12	0.75	4	10	3.2	5	1.6	1.6	1.0	1.0	1.0	1.0	3	3	1	1	1	1	0.0074	0.9984	0.6316	1.0	1.0	0.999	0.2857	0.36	0.9999	0.9999	0.9999	0.9997	0.9998	0.9997	0.9998	0.9642	0.9585	0.97	0.9763	0.2917	1.0	0.6803	0.4333	0.1714	-2.0	-2.0	-7928369.9268	0	0	0.1839	0.31	0.9999
BPI_Challenge_2014_Department control parcels	ETM	0.4675	0.9928	0.9993	0.9999	0.9979	0.0	0.0	0.0028	0.8125	0.0991	0	1.0	-0.1	0.9	2.0	2.0	1.4001	5	-2.0	0.5714	5	0.0	0.8	-0.2286	0.9333	0.0208	1.0713	0.2286	0.0875	1.1286	-0.1555	0.6411	-0.0714	0.5834	0.0	1.0	0.0	1.0	-0.4412	0.7771	0	-1	0	-0.4546	-1.472	46669	6	29297	349	1.1912	1.593	1.0469	4276.4	0.682	17748.7984	0.6497	6	0.5455	5	9	2.6667	4	1.3333	1.3333	1.0	1.0	1.1667	1.1667	3	2	1	1	2	2	0.0061	0.9914	0.4737	0.8146	0.9	0.8453	0.2857	0.5185	0.9928	0.9993	0.1401	0.9896	0.9701	0.99	0.9456	0.4563	0.7828	0.4498	0.7602	0.2917	1.0	0.6803	0.4333	0.1714	-2.0	-2.0	-7928369.9268	0	0	0.1839	0.36	0.9928
ElectronicInvoicingENG	IMf	0.5691	0.9328	0.9328	1.0	0.9714	12.0	0.1333	0.0	1.0	1.0	-1	0.6667	0.0	-1.0	-12.4064	-12.4064	0.8501	3	-12.0	0.2222	2	-24.4064	0.1889	-0.3	0.85	0.0882	1.1764	-0.0333	0.0	-1.0	-0.0903	0.847	0.1278	1.3434	-19.6097	2.4409	-19.6097	2.4409	0.0028	1.0016	0	-1	0	0.1345	1.3079	309030	9	20135	7	0.0348	15.3479	4.2501	95.2116	0.4224	424.8217	0.7625	13	0.5909	9	16	2.75	3	1.375	1.375	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0074	0.9674	0.8333	1.0	1.0	1.0	0.0	0.15	0.9328	0.9328	0.9328	0.9467	0.9802	0.9999	0.931	0.5401	0.5714	0.5333	0.5	0.5	0.0	0.0	0.5903	0.3722	-13.6096	-13.6096	-12581054.408	0	0	0.4369	0.39	0.9328
ElectronicInvoicingENG	IMd	0.2114	0.9766	0.9766	1.0	0.9843	12.0	0.1333	0.0	0.4	-1.8936	5	2.6667	0.5	-1.0	-9.6515	-9.6515	2.2502	3	-12.0	0.2222	8	-21.6515	0.5	2.5	2.25	-0.2778	0.4444	0.2778	0.4806	-1.0	-0.0903	0.847	-0.2222	0.403	-10.7968	1.7933	-10.7968	1.7933	0.1645	1.0963	0	-1	0	-0.2849	0.3479	309030	9	20135	7	0.0348	15.3479	4.2501	95.2116	0.4224	424.8217	0.7625	13	0.5909	9	16	2.75	3	1.375	1.375	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0168	0.9821	0.8889	0.3923	0.3721	0.4082	0.0	0.617	0.9766	0.9766	0.9766	0.9819	0.9474	0.9999	0.9522	0.2046	0.1753	0.2025	0.1538	0.5	0.0	0.0	0.5903	0.3722	-13.6096	-13.6096	-12581054.408	0	0	0.4369	0.42	0.9766
ElectronicInvoicingENG	ETM	0.945	0.9238	0.9418	1.0	0.9794	12.0	0.1333	0.0	1.0	1.0	0	1.0	0.0	-1.0	-6.3645	-6.3645	0.9001	3	-12.0	0.2222	3	-18.3645	0.2	-0.2	0.9	0.0556	1.1112	-0.0222	0.0	-1.0	-0.0903	0.847	0.1167	1.3135	-12.3904	1.9104	-12.3904	1.9104	0.3185	1.1865	0	-1	0	0.1345	1.3079	309030	9	20135	7	0.0348	15.3479	4.2501	95.2116	0.4224	424.8217	0.7625	4	0.1905	17	19	2.2105	3	1.1053	1.1053	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0081	0.9765	0.8889	1.0	1.0	1.0	0.0	0.1	0.9238	0.9418	0.9201	0.9392	0.8577	1.0	0.9412	0.8481	0.8642	0.8333	0.7143	0.5	0.0	0.0	0.5903	0.3722	-13.6096	-13.6096	-12581054.408	0	0	0.4369	0.46	0.9238
4a_VARA_CIVEL_-_TJGO	IMf	0.7556	0.7447	0.8146	0.9614	0.6097	25.0	0.0919	0.0181	0.8158	0.3648	-6	0.5385	-0.0769	0.9231	0.7549	0.7549	3.0383	13	-6.7549	0.2978	7	-6.0	0.9048	0.6639	1.1393	-0.0257	0.8776	0.607	0.1816	1.2721	-0.3114	0.291	-0.0251	0.6028	-8.0	5.0	-3.2451	5.0	-1.1843	0.6059	0	-1	0	0.4022	0.1914	955	16	339	98	28.9086	2.8171	2.1803	950.9332	0.7886	1905.4291	0.7882	19	0.76	6	19	2.8421	4	1.4211	1.4211	1.0	1.0	1.1053	1.1053	2	2	1	1	2	2	0.4067	0.539	0.3387	0.9107	0.8077	0.9345	0.5882	0.6477	0.7447	0.7517	0.2628	0.7012	0.7403	0.7097	0.6918	0.759	0.7502	0.7579	0.7875	0.2099	1.0	0.6673	0.4392	0.0632	-2.0	-6.7549	-115982.4272	0	0	-0.4974	0.2	0.7447
4a_VARA_CIVEL_-_TJGO	IMd	0.7572	0.3084	0.8247	0.9629	0.6244	25.0	0.0919	0.0181	0.6875	0.2094	-6	0.5385	0.0	1.0	-8.7549	-8.7549	3.8378	13	-6.7549	0.2978	7	-15.5098	1.1429	2.0924	1.4391	-0.0641	0.6946	0.8451	0.3327	1.4986	-0.4392	0.0	-0.0632	0.0	-17.6515	9.8257	-12.8966	9.8257	-1.2404	0.5873	0	-1	0	0.3545	0.2873	955	16	339	98	28.9086	2.8171	2.1803	950.9332	0.7886	1905.4291	0.7882	18	0.75	6	16	3.125	5	1.5625	1.5625	1.0	1.0	1.0556	1.0556	3	3	1	1	2	2	0.1573	0.5698	0.371	0.8488	0.6389	0.8859	0.5882	0.6562	0.3084	0.7641	0.284	0.3527	0.3725	0.3178	0.3809	0.7675	0.7299	0.7538	0.7856	0.2099	1.0	0.6673	0.4392	0.0632	-2.0	-6.7549	-115982.4272	0	0	-0.4974	0.13	0.3084
4a_VARA_CIVEL_-_TJGO	ETM	0.8239	0.9051	0.9723	0.973	0.9413	25.0	0.0919	0.0181	0.6571	-0.092	-4	0.6923	-0.0288	0.9712	0.0	0.0	3.2646	13	-6.7549	0.2978	9	-6.7549	0.9722	3.0131	1.6324	-0.0813	0.6127	0.6744	0.2445	1.3664	-0.4081	0.0708	-0.0473	0.2516	-7.5098	4.7549	-4.7549	4.7549	-0.9709	0.6769	0	-1	0	0.4141	0.1675	955	16	339	98	28.9086	2.8171	2.1803	950.9332	0.7886	1905.4291	0.7882	30	0.6977	13	32	4.4375	16	2.2188	2.2188	1.0	1.0	1.9333	1.9333	9	7	1	1	4	4	2.6635	0.9026	0.5484	0.8238	0.6623	0.807	0.4706	0.5619	0.9051	0.9723	0.6211	0.9258	0.9756	0.926	0.9504	0.8157	0.6488	0.7122	0.6175	0.2099	1.0	0.6673	0.4392	0.0632	-2.0	-6.7549	-115982.4272	0	0	-0.4974	0.35	0.9051
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	IMf	0.3709	0.8075	0.8075	0.9787	0.7382	29.0	0.0333	0.0214	0.7353	-0.0734	-14	0.3333	-0.119	0.8572	35.1612	35.1612	4.3302	21	-41.9161	0.1402	7	-6.7549	0.6071	0.1833	1.0451	-0.0106	0.9569	0.4669	0.2173	1.565	-0.1893	0.7345	0.0515	2.0362	38.5712	0.2608	62.3904	0.2608	-1.824	0.5202	0	-1	0	0.4577	-0.2886	4448	29	116	112	96.5517	38.3448	26.7798	12795.7982	0.5651	31049.1846	0.8535	28	0.8	7	22	3.1818	6	1.5909	1.5909	1.0	1.0	1.0	1.0	3	4	1	1	1	1	0.0214	0.7246	0.188	0.8175	0.8148	0.7489	0.7333	0.8092	0.8075	0.8075	0.8075	0.7955	0.8154	0.7715	0.7786	0.3021	0.3424	0.285	0.3024	0.2459	0.8333	0.3846	0.7131	0.0497	-52.1808	-76.0	-339297.0201	0	0	-0.3552	0.29	0.8075
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	ETM	0.9775	0.6019	0.7744	0.9794	0.7535	29.0	0.0333	0.0214	0.8235	0.5366	-16	0.2381	-0.3333	0.6	25.9161	25.9161	1.3324	21	-41.9161	0.1402	5	-16.0	0.1868	-1.6381	0.5972	0.1659	1.6747	0.0466	-0.1382	0.6407	0.0561	1.0787	0.1504	4.0262	39.4259	0.2444	57.6355	0.2444	-1.1429	0.6994	0	-1	0	0.3117	0.1225	4448	29	116	112	96.5517	38.3448	26.7798	12795.7982	0.5651	31049.1846	0.8535	11	0.1549	60	65	2.4308	11	1.2154	1.2154	1.0	1.0	1.7273	1.7273	6	5	1	1	3	3	0.1018	0.7419	0.2222	0.8664	0.8125	0.871	0.5333	0.7812	0.5597	0.7744	0.5537	0.6185	0.6011	0.5901	0.5843	0.9608	0.9563	0.9665	0.9754	0.2459	0.8333	0.3846	0.7131	0.0497	-52.1808	-76.0	-339297.0201	0	0	-0.3552	3.39	0.5597
BPI_Challenge_2014_Entitlement application	IMf	0.3273	0.9918	0.9972	0.9998	0.9925	5.0	0.0119	0.0084	0.614	-1.2318	-3	0.8333	0.1212	1.1379	-8.2647	-8.2647	1.8134	18	-14.0	0.3929	15	-22.2647	0.7125	2.8304	1.3602	-0.0337	0.7353	0.3196	0.1661	1.2695	-0.0353	0.7846	-0.0118	0.733	-28.016	4.502	-15.6515	4.502	-0.47	0.8538	0	-1	0	0.1521	-0.9677	293245	20	15260	2553	16.73	19.2166	6.9503	187385.515	0.7173	563610.895	0.6817	32	0.6809	15	28	3.5	7	1.75	1.75	1.0	1.0	1.0625	1.0625	5	4	1	1	3	3	0.2058	0.9921	0.6316	0.6823	0.6115	0.6855	0.2381	0.5455				0.9923	0.9799	0.995	0.9878	0.3162	0.3008	0.2598	0.2539	0.1273	0.8788	0.6163	0.1639	0.0442	-8.0	-20.3645	-50585801.8145	0	0	-0.0773	7.84	0.9918
BPI_Challenge_2014_Entitlement application	IMd	0.0769	0.7156	0.7312	0.9999	0.7335	0.0	0.0	0.0007	0.4867	-3.3232	1	1.0556	-0.1321	0.8497	-26.0391	-26.0391	1.7615	18	-14.0	0.3929	19	-40.0391	0.6921	5.2929	1.6736	-0.0513	0.597	0.2992	0.1088	1.1765	0.1843	2.1245	-0.024	0.457	-49.0587	7.1323	-54.6942	7.1323	-0.0979	0.9695	0	-1	0	-0.0019	1.0246	293245	20	15260	2553	16.73	19.2166	6.9503	187385.515	0.7173	563610.895	0.6817	32	0.6275	19	29	3.6552	10	1.8276	1.8276	1.0	1.0	1.0625	1.0625	8	8	1	1	2	2	0.824	0.7043	0.7697	0.6167	0.5	0.5944	0.0476	0.5733				0.7121	0.7246	0.7105	0.7423	0.0615	0.0769	0.0615	0.0769	0.1273	0.8788	0.6163	0.1639	0.0442	-8.0	-20.3645	-50585801.8145	0	0	-0.0773	40.3	0.7156
BPI_Challenge_2014_Entitlement application	ETM	0.8283	0.9369	0.9589	0.9996	0.9172	2.0	0.0048	0.0013	1.0	1.0	-12	0.3333	0.1212	1.1379	7.2451	7.2451	0.9544	18	-14.0	0.3929	6	-6.7549	0.375	-4.8571	0.3818	0.206	2.6182	-0.0179	-0.1276	0.793	0.1932	2.1788	0.1403	4.1742	3.2451	0.5944	15.6096	0.5944	-1.1339	0.6473	0	-1	0	0.1392	-0.8008	293245	20	15260	2553	16.73	19.2166	6.9503	187385.515	0.7173	563610.895	0.6817	44	0.6667	22	60	3.5333	11	1.7667	1.7667	1.0	1.0	1.9091	1.9091	6	5	1	1	3	3	0.175	0.9137	0.1579	1.0	1.0	1.0	0.5714	0.8364	0.9295	0.9589	0.8551	0.945	0.9122	0.9572	0.8807	0.8295	0.8008	0.7811	0.7942	0.1273	0.8788	0.6163	0.1639	0.0442	-8.0	-20.3645	-50585801.8145	0	0	-0.0773	51.16	0.9295
BPI_Challenge_2014_Inspection	IMf	0.671	-1.0	0.7903	0.9998	0.8452	15.0	0.0625	0.0014	0.5972	0.1043	-2	0.8333	-0.2581	0.7419	3.2451	3.2451	1.2659	12	-14.0	0.3125	10	-10.7549	0.3956	0.4554	1.0972	-0.0189	0.9114	0.0831	-0.1172	0.8126	-0.1784	0.6378	0.0624	1.9889	-9.9002	1.7274	-9.9002	1.7274	-0.2765	0.897	0	-1	0	0.2785	-0.1212	197717	15	5485	3190	58.1586	36.0469	39.6714	461944.1948	0.6204	1525065.9712	0.8182	30	0.6977	13	31	2.9677	4	1.4839	1.4839	1.0	1.0769	1.1	1.0667	2	2	1	2	3	3	1.3334	0.8577	0.5821	0.8639	0.6	0.8714	0.125	0.5865				0.7926	0.8482	0.7648	0.8427	0.6708	0.6849	0.6517	0.6474	0.2133	1.0	0.6255	0.4925	0.0631	-13.6096	-13.6096	-8630178.6851	0	0	-0.2484	16.87	0.7813
BPI_Challenge_2014_Inspection	IMd	0.2344	0.8618	0.8781	0.9999	0.9011	15.0	0.0625	0.008	0.3563	-2.5049	2	1.1667	-0.156	0.844	-23.9742	-23.9742	2.32	12	-14.0	0.3125	14	-37.9742	0.725	6.1875	2.32	-0.1213	0.4313	0.4125	0.1798	1.2875	-0.3639	0.2611	-0.0313	0.504	-34.1648	3.5103	-34.1648	3.5103	-0.2949	0.8901	0	-1	0	0.2985	-0.2017	197717	15	5485	3190	58.1586	36.0469	39.6714	461944.1948	0.6204	1525065.9712	0.8182	16	0.5161	15	17	3.7647	8	1.8824	1.8824	1.0	1.0	1.0625	1.0625	6	6	1	1	2	2	0.0515	0.9017	0.8358	0.7315	0.3478	0.7412	0.0	0.6684	0.8618	0.8781	0.8618	0.8496	0.8968	0.8132	0.9035	0.2121	0.2228	0.1954	0.2186	0.2133	1.0	0.6255	0.4925	0.0631	-13.6096	-13.6096	-8630178.6851	0	0	-0.2484	19.43	0.8618
BPI_Challenge_2014_Inspection	ETM	0.9975	-1.0	0.8615	0.9997	0.8364	27.0	0.1125	0.008	1.0	1.0	-8	0.3333	-0.5	0.5	-10.4064	-10.4064	0.4944	12	-14.0	0.3125	4	-24.4064	0.1545	-3.142	0.3297	0.4338	3.0338	-0.158	-0.374	0.4021	0.2575	1.5228	0.1702	3.6973	4.8547	0.6433	4.8547	0.6433	-0.6619	0.7533	0	-1	0	0.1532	0.3833	197717	15	5485	3190	58.1586	36.0469	39.6714	461944.1948	0.6204	1525065.9712	0.8182	3	0.0968	28	30	2.0667	3	1.0333	1.0333	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0188	0.8337	0.2239	1.0	1.0	1.0	0.3125	0.7733	0.6713	0.8615	0.6713	-1.0	-1.0	0.7175	-1.0	0.9971	0.996	0.9902	0.9971	0.2133	1.0	0.6255	0.4925	0.0631	-13.6096	-13.6096	-8630178.6851	0	0	-0.2484	16.53	0.6713
BPI_Challenge_2014_Geo parcel document	IMf	0.3713	-1.0	0.9624	0.9999	0.9474	19.0	0.0699	0.0115	0.7576	0.4119	-4	0.7333	-0.2321	0.7679	-13.5098	-13.5098	1.2787	15	-6.0	0.4963	11	-19.5098	0.6346	-0.3258	0.959	0.0054	1.0429	0.1383	-0.0822	0.8864	0.2057	2.093	0.0246	1.5802	-33.2193	17.6096	-26.4644	17.6096	-0.4224	0.8548	0	-1	0	0.2567	0.3289	569209	16	29059	9274	31.9144	19.588	16.8236	1224971.0955	0.7295	2668507.692	0.804	44	0.7857	12	37	3.1892	6	1.5946	1.5946	1.0	1.0	1.0682	1.0682	5	3	1	1	2	2	4.9139	0.9417	0.5289	0.8532	0.7442	0.8629	0.2353	0.5283	0.9587	0.9624	0.8601	0.9391	0.9426	0.9455	0.9287	0.3317	0.3348	0.3143	0.3646	0.1259	1.0	0.7239	0.1882	0.0424	-2.0	-8.7549	-86511344.1078	0	0	-0.3825	27.35	0.9587
