EVENT_LOG	DISCOVERY_ALG	PRECISION	FITNESS	ALIGNMENTS_MARKOV	ABS_EDGES_ONLY_IN_LOG	ABS_EDGES_ONLY_IN_LOG_W	ABS_EDGES_ONLY_IN_LOG_BTW	ABS_EDGES_ONLY_IN_LOG_BTW_NORM	ABS_EDGES_ONLY_IN_LOG_CC	ABS_EDGES_ONLY_IN_MODEL	ABS_EDGES_ONLY_IN_MODEL_W	ABS_MAX_DEGREE	ABS_MAX_DEGREE_DIV	ABS_MAX_CLUSTER	ABS_MAX_CLUSTER_DIV	ABS_DEGREE_ENTROPY	ABS_DEGREE_ENTROPY_DIV	ABS_LINK_DENSITY_DIV	ABS_LOG_MAX_DEGREE	ABS_LOG_DEGREE_ENTROPY	ABS_LOG_LINK_DENSITY	ABS_MODEL_MAX_DEGREE	ABS_MODEL_DEGREE_ENTROPY	ABS_MODEL_LINK_DENSITY	ABS_MEAN_DEGREE	ABS_MEAN_DEGREE_DIV	ABS_NODE_LINK_RATIO	ABS_NODE_LINK_RATIO_DIV	ABS_LINK_DENSITY	ABS_MEAN_CLUST	ABS_MEAN_CLUST_DIV	ABS_MAX_BTW	ABS_MAX_BTW_DIV	ABS_MEAN_BTW	ABS_MEAN_BTW_DIV	ABS_BTW_ENTROPY	ABS_BTW_ENTROPY_DIV	ABS_BTW_ENTROPY_NORM	ABS_BTW_ENTROPY_NORM_DIV	ABS_DFT_ENTROPY	ABS_DFT_ENTROPY_DIV	ABS_CC_ENTROPY	ABS_CC_ENTROPY_DIV	ABS_CC_ENTROPY_NORM	ABS_DEGREE_ASSORT	ABS_DEGREE_ASSORT_DIV	LOG_EVENTS	LOG_EVENTS_TYPES	LOG_SEQS	LOG_UNIQUE_SEQS	LOG_PERC_UNIQUE_SEQS	LOG_AVG_SEQS_LENGTH	LOG_AVG_EDIT_DIST	variant_entropy	variant_entropy_norm	sequence_entropy	sequence_entropy_norm	PN_SILENT_TRANS	PN_PERC_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_IN_ARCS_MEAN	PN_OUT_ARCS_MEAN	PN_IN_ARCS_TRAN_MEAN	PN_OUT_ARCS_TRAN_MEAN	PN_IN_ARCS_INV_TRAN_MEAN	PN_OUT_ARCS_INV_TRAN_MEAN	PN_IN_ARCS_MAX	PN_OUT_ARCS_MAX	PN_IN_ARCS_TRAN_MAX	PN_OUT_ARCS_TRAN_MAX	PN_IN_ARCS_INV_TRAN_MAX	PN_OUT_ARCS_INV_TRAN_MAX	TIME_MARKOV	FOOTPRINT_COST_FIT_W	FOOTPRINT_COST_FIT	FOOTPRINT_COST_PRE_W	FOOTPRINT_COST_PRE	ABS_EDGES_ONLY_IN_MODEL_W_2	DIST_NODES_PERCENT	DIST_EDGES_PERCENT	ALIGNMENTS_MARKOV_2_K1	ALIGNMENTS_MARKOV_1_K1	ALIGNMENTS_MARKOV_3_K1	FITNESS_50_FREQ	FITNESS_50_RAND	FITNESS_25_FREQ	FITNESS_25_RAND	PRECISION_50_FREQ	PRECISION_50_RAND	PRECISION_25_FREQ	PRECISION_25_RAND	ABS_LOG_NODE_LINK_RATIO	ABS_LOG_MAX_CLUST_COEF	ABS_LOG_MEAN_CLUST_COEF	ABS_LOG_MAX_BTW	ABS_LOG_MEAN_BTW	ABS_LOG_BTW_ENTROPY	ABS_LOG_BTW_ENTROPY_NORM	ABS_LOG_DFT_ENTROPY	ABS_LOG_CC_ENTROPY	ABS_LOG_CC_ENTROPY_NORM	ABS_LOG_DEGREE_ASSORT	TIME_ALIGN	ALIGNMENTS_MARKOV_4_K1
BPI_Challenge_2014_Geo parcel document	IMd	0.1938	0.9982	0.9982	1.0	0.9983	43.6667	0.1605	0.0157	0.6105	-1.0755	-1	0.9333	-0.0545	0.9455	-25.0196	-25.0196	1.8231	15	-6.0	0.4963	14	-31.0196	0.9048	4.7255	1.5951	-0.047	0.6267	0.4085	0.1659	1.2292	-0.1168	0.3794	-0.0299	0.2948	-35.1613	18.5806	-28.4064	18.5806	-0.307	0.8945	0	-1	0	0.3018	0.211	569209	16	29059	9274	31.9144	19.588	16.8236	1224971.0955	0.7295	2668507.692	0.804	29	0.6744	14	24	3.6667	8	1.8333	1.8333	1.0	1.0	1.0345	1.0345	6	6	1	1	2	2	103.8342	0.9982	0.8678	0.81	0.5966	0.8199	0.1176	0.445				0.9988	0.9975	0.9991	0.9985	0.1897	0.1734	0.1892	0.172	0.1259	1.0	0.7239	0.1882	0.0424	-2.0	-8.7549	-86511344.1078	0	0	-0.3825	31.67	0.9982
BPI_Challenge_2014_Geo parcel document	ETM	0.6923	0.8372	0.8561	0.9998	0.7908	0.0	0.0	0.0088	0.9545	0.9514	-10	0.3333	0.0	1.0	1.2451	1.2451	1.0554	15	-6.0	0.4963	5	-4.7549	0.5238	-4.7983	0.3958	0.1923	2.5274	0.0275	-0.119	0.8356	0.1507	1.8007	0.1005	3.3703	0.0	1.0	6.7549	1.0	-1.1102	0.6183	0	-1	0	0.1541	0.5971	569209	16	29059	9274	31.9144	19.588	16.8236	1224971.0955	0.7295	2668507.692	0.804	25	0.7576	8	31	3.2258	11	1.6129	1.6129	1.0	1.0	1.68	1.68	6	5	1	1	3	3	0.0679	0.7786	0.1405	0.9875	0.9474	0.989	0.5882	0.8456	0.8367	0.8561	0.8152	0.8608	0.7964	0.8843	0.7612	0.6879	0.6873	0.684	0.7107	0.1259	1.0	0.7239	0.1882	0.0424	-2.0	-8.7549	-86511344.1078	0	0	-0.3825	16.15	0.8367
BPI_Challenge_2012	IMf	0.3754	-1.0	0.7349	0.9998	0.8052	0.0	0.0	0.0145	0.4368	-2.1082	4	1.2667	-0.0385	0.9615	0.0	0.0	1.5064	15	-23.5098	0.2283	19	-23.5098	0.3439	2.0852	1.3805	-0.0503	0.7244	0.1156	0.0014	1.0027	0.204	1.8586	0.0426	1.7448	-18.0666	1.4512	-28.5643	1.4512	-0.1663	0.9435	0	-1	0	0.2256	-0.2348	262200	24	13087	4366	33.3614	20.0351	24.1151	469331.1569	0.6999	1584263.0089	0.7167	29	0.5686	22	43	2.6977	6	1.3488	1.3488	1.0	1.0909	1.2414	1.1724	3	3	1	3	4	4	0.1879	0.7949	0.536	0.5252	0.4268	0.5579	0.08	0.6766				0.6943	0.6798	0.6664	0.6655	0.4087	0.4048	0.4136	0.3986	0.1825	1.0	0.516	0.2376	0.0572	-40.0391	-40.0391	-16052091.2168	0	0	-0.1827	166.96	0.6231
BPI_Challenge_2012	IMd	0.2995	0.7215	0.8079	0.9999	0.8549	0.0	0.0	0.0145	0.3555	-3.9233	4	1.2667	-0.2314	0.7686	-38.2056	-38.2056	2.6058	15	-23.5098	0.2283	19	-61.7154	0.5949	7.607	2.3881	-0.1061	0.4186	0.3666	0.1651	1.32	-0.0341	0.8565	-0.0169	0.7045	-39.4478	1.9852	-39.4478	1.9852	-0.4451	0.8489	0	-1	0	0.5066	-1.7729	262200	24	13087	4366	33.3614	20.0351	24.1151	469331.1569	0.6999	1584263.0089	0.7167	30	0.5769	22	43	2.7442	9	1.3721	1.3721	1.0	1.0	1.2333	1.2333	6	7	1	1	4	4	25.3736	0.8564	0.784	0.5058	0.3439	0.5215	0.08	0.6767				0.7813	0.8368	0.7469	0.867	0.3362	0.3089	0.3341	0.263	0.1825	1.0	0.516	0.2376	0.0572	-40.0391	-40.0391	-16052091.2168	0	0	-0.1827	75.93	0.7215
BPI_Challenge_2012	ETM	-1.0	-1.0	0.0	0.9995	0.0	0.0	0.0	0.0145	0.0	0.9525	-12	0.2	-0.5	0.5	-26.2646	-26.2646	0.3456	15	-23.5098	0.2283	3	-49.7744	0.0789	-3.98	0.2737	0.4842	3.6532	-0.1494	-0.4541	0.12	0.3136	2.3199	0.1967	4.4388	16.5293	0.5872	16.5293	0.5872	-0.2358	0.92	0	-1	0	0.4694	-1.5692	262200	24	13087	4366	33.3614	20.0351	24.1151	469331.1569	0.6999	1584263.0089	0.7167	0	0.0	34	33	2.0606	3	1.0303	1.0303	1.0	1.0	0.0	0.0	2	2	1	1	0	0	0.0405	0.0	0.0						0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	0.1825	1.0	0.516	0.2376	0.0572	-40.0391	-40.0391	-16052091.2168	0	0	-0.1827	5.4	0.0
edited_hh110_weekends	IMf	0.1508	0.9188	0.9588	0.9813	0.9465	9.0	0.0429	0.0209	0.5179	-2.3583	4	1.4444	-0.1	0.9	0.0	0.0	1.9884	9	-10.0	0.3095	13	-10.0	0.6154	3.6667	1.8462	-0.1058	0.5416	0.3059	0.2339	1.468	-0.1609	0.5871	-0.0553	0.453	-2.8547	1.2238	-2.8547	1.2238	-0.1515	0.9437	0	-1	0	-0.0951	-4.1129	368	14	6	6	100.0	61.3333	26.9333	553.29	0.3088	2071.1192	0.9526	45	0.7759	13	40	3.05	5	1.525	1.525	1.0	1.0	1.0667	1.0667	3	2	1	1	2	3	928.9158	0.942	0.873	0.5881	0.5288	0.5738	0.0667	0.5126				0.907	0.9009	0.8938	0.9998	0.1333	0.1333	0.1333	0.1425	0.2308	1.0	0.4998	0.3897	0.1011	-12.7549	-14.7549	-8139.6329	0	0	0.0186	12.47	0.9295
edited_hh110_weekends	IMd	0.0875	0.9555	0.9562	0.984	0.9439	9.0	0.0429	0.0209	0.3711	-5.5508	5	1.5556	-0.0776	0.9224	-12.7549	-12.7549	2.8226	9	-10.0	0.3095	14	-22.7549	0.8736	7.0238	2.6209	-0.1427	0.3817	0.5641	0.3562	1.7127	-0.332	0.1481	-0.0846	0.1632	-28.4644	3.2316	-26.4644	3.2316	-0.4504	0.8327	0	-1	0	-0.0813	-3.371	368	14	6	6	100.0	61.3333	26.9333	553.29	0.3088	2071.1192	0.9526	46	0.7797	13	34	3.4706	6	1.7353	1.7353	1.0	1.0	1.0	1.0	4	4	1	1	1	1	84.2281	0.942	0.9048	0.4982	0.413	0.459	0.0667	0.6424				0.9518	0.9685	0.9372	0.9513	0.0769	0.0835	0.0724	0.0724	0.2308	1.0	0.4998	0.3897	0.1011	-12.7549	-14.7549	-8139.6329	0	0	0.0186	0.56	0.9555
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMd	0.1156	0.7044	0.7618	0.9544	0.68	0.0	0.0	0.0134	0.4027	-3.6361	-2	0.9091	-0.1346	0.8654	-16.4644	-16.4644	2.9225	22	-20.7549	0.2387	20	-37.2193	0.6976	6.7911	1.9483	-0.0679	0.5136	0.4589	0.1068	1.1579	-0.1877	0.3868	-0.0121	0.6311	-42.4064	3.1579	-9.3288	3.1579	-0.8198	0.7776	0	-1	0	0.2507	0.3373	2246	30	35	35	100.0	64.1714	56.8672	7343.1938	0.4435	17217.4488	0.9879	26	0.5652	20	25	3.76	9	1.88	1.88	1.0	1.0	1.0385	1.0385	7	7	1	1	2	2	0.2161	0.6857	0.5476	0.5822	0.4021	0.5838	0.3226	0.7028				0.6897	0.6969	0.6917	0.7255	0.0	0.1119	0.0	0.0937	0.1396	1.0	0.6762	0.3061	0.0328	-19.6515	-52.7291	-215102.3815	0	0	-0.3783	2.21	0.7044
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	ETM	0.9877	0.5233	0.7396	0.9228	0.6975	0.0	0.0	0.0139	0.902	0.4805	-13	0.4091	0.0	1.0	-12.0	-12.0	0.6246	22	-20.7549	0.2387	9	-32.7549	0.1491	-4.4771	0.3748	0.2329	2.6683	-0.0896	-0.4805	0.2894	0.1786	1.5835	0.062	2.8902	-2.6132	1.133	23.5678	1.133	-0.6655	0.8194	0	-1	0	0.0715	0.811	2246	30	35	35	100.0	64.1714	56.8672	7343.1938	0.4435	17217.4488	0.9879	5	0.045	106	106	2.0943	3	1.0472	1.0472	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.701	0.7042	0.2095	0.9064	0.898	0.9112	0.3871	0.7974	0.455	0.7396	0.454	0.5093	0.5475	0.4378	0.5331	0.6296	0.9787	0.8889	0.95	0.1396	1.0	0.6762	0.3061	0.0328	-19.6515	-52.7291	-215102.3815	0	0	-0.3783	5.62	0.455
BPI_Challenge_2020_InternationalDeclarations	IMf	0.2038	0.9272	0.9273	0.9987	0.9212	0.0	0.0	0.0022	0.3684	-4.7949	-11	0.5769	-0.1667	0.8333	-7.789	-7.789	2.3003	26	-42.2647	0.1765	15	-50.0537	0.406	4.5556	1.7593	-0.072	0.5681	0.2295	0.1156	1.2304	0.0301	1.0757	0.0062	1.1845	-38.0579	2.5857	-11.3191	2.5857	-0.4911	0.8605	0	-1	0	0.5012	-1.2148	72151	34	6449	753	11.6762	11.1879	5.4197	30396.2374	0.7502	73857.3427	0.7994	28	0.5185	26	31	3.6129	8	1.8065	1.8065	1.0	1.0	1.0714	1.0714	5	5	1	1	2	2	0.2016	0.9236	0.4898	0.4399	0.3678	0.445	0.2286	0.7308				0.9361	0.9435	0.9401	0.9329	0.1934	0.193	0.1903	0.1814	0.1667	1.0	0.5017	0.3976	0.0336	-24.0	-58.0391	-10310442.3578	0	0	-0.2263	2.33	0.9272
BPI_Challenge_2020_InternationalDeclarations	IMd	0.1711	0.5924	0.6286	0.9992	0.8003	115.3333	0.0969	0.0015	0.1992	-14.0042	6	1.2308	-0.2277	0.7723	-51.4868	-51.4868	4.2153	26	-42.2647	0.1765	32	-93.7515	0.744	17.0625	3.8438	-0.1233	0.2603	0.5675	0.2393	1.477	-0.1417	0.6436	-0.013	0.6131	-109.1369	5.5474	-75.0978	5.5474	-0.353	0.8997	0	-1	0	0.195	0.1383	72151	34	6449	753	11.6762	11.1879	5.4197	30396.2374	0.7502	73857.3427	0.7994	23	0.4259	31	18	6.0	19	3.0	3.0	1.0	1.0	1.0	1.0	17	17	1	1	1	1	0.6756	0.7614	0.699	0.2983	0.1963	0.304	0.0857	0.8165				0.6029	0.6197	0.6018	0.6045	0.1645	0.165	0.1542	0.157	0.1667	1.0	0.5017	0.3976	0.0336	-24.0	-58.0391	-10310442.3578	0	0	-0.2263	37.4	0.5924
BPI_Challenge_2020_InternationalDeclarations	ETM	0.6348	0.8453	0.8596	0.9979	0.807	0.0	0.0	0.0022	0.7719	0.4389	-20	0.2308	-0.3333	0.6667	6.3904	6.3904	0.6992	26	-42.2647	0.1765	6	-35.8743	0.1234	-3.4091	0.4318	0.2193	2.3155	-0.0531	-0.2666	0.4686	0.0175	1.044	0.1358	5.0417	-1.6096	1.0671	29.6746	1.0671	-0.6719	0.8091	0	-1	0	0.7375	-2.2589	72151	34	6449	753	11.6762	11.1879	5.4197	30396.2374	0.7502	73857.3427	0.7994	24	0.4898	25	39	3.7436	11	1.8718	1.8718	1.0	1.0	2.0	2.0	6	5	1	1	3	3	0.1204	0.799	0.2143	0.8436	0.7833	0.8357	0.3714	0.8027	0.8446	0.8596	0.7913	0.8568	0.8402	0.8622	0.8135	0.6337	0.6338	0.5309	0.6469	0.1667	1.0	0.5017	0.3976	0.0336	-24.0	-58.0391	-10310442.3578	0	0	-0.2263	2.71	0.8446
DocumentProcessingENG	IMf	0.5438	0.8455	0.8455	1.0	0.9341	16.0	0.1455	0.0	1.0	1.0	-1	0.6667	0.0	-1.0	-6.0419	-6.0419	0.9895	3	-18.3645	0.1909	2	-24.4064	0.1889	-0.2091	0.8905	0.0644	1.1229	-0.002	0.0	-1.0	-0.0556	0.8999	0.0838	1.2013	-15.2193	1.8455	-15.2193	1.8455	0.1265	1.0665	0	-1	0	0.2235	1.6424	262682	10	18352	3	0.0163	14.3135	6.0295	18.2042	0.2149	133.2317	0.8487	13	0.5909	9	16	2.75	3	1.375	1.375	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0076	0.9242	0.7895	1.0	1.0	1.0	0.0909	0.1905	0.8455	0.8455	0.8455	0.9999	0.4666	0.9999	0.4666	0.5333	0.5	0.5333	0.5333	0.5238	0.0	0.0	0.5556	0.4162	-18.0	-18.0	-11177035.6086	0	0	0.3479	0.38	0.8455
DocumentProcessingENG	IMd	0.194	0.9142	0.9142	1.0	0.9341	16.0	0.1455	0.0	0.3778	-1.7798	5	2.6667	0.5	-1.0	-3.287	-3.287	2.6192	3	-18.3645	0.1909	8	-21.6515	0.5	2.5909	2.3571	-0.3016	0.4242	0.3091	0.4806	-1.0	-0.0556	0.8999	-0.2662	0.3604	-6.4064	1.3559	-6.4064	1.3559	-0.1433	0.9247	0	-1	0	-0.1959	0.4369	262682	10	18352	3	0.0163	14.3135	6.0295	18.2042	0.2149	133.2317	0.8487	13	0.5909	9	16	2.75	3	1.375	1.375	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0165	0.9242	0.7895	0.3671	0.3488	0.3855	0.0909	0.6531	0.9142	0.9142	0.9142	0.9999	0.909	0.9999	0.7499	0.2025	0.1733	0.2025	0.2025	0.5238	0.0	0.0	0.5556	0.4162	-18.0	-18.0	-11177035.6086	0	0	0.3479	0.34	0.9142
DocumentProcessingENG	ETM	0.9085	0.8573	0.896	1.0	0.983	16.0	0.1455	0.0	0.9524	0.9034	0	1.0	0.5	-1.0	0.0	0.0	1.0	3	-18.3645	0.1909	3	-18.3645	0.1909	0.0	1.0	0.0	1.0	0.0	0.0758	-1.0	-0.0556	0.8999	0.0303	1.0728	-8.0	1.4444	-8.0	1.4444	0.2275	1.1196	0	-1	0	0.0931	1.2676	262682	10	18352	3	0.0163	14.3135	6.0295	18.2042	0.2149	133.2317	0.8487	4	0.1818	18	20	2.2	3	1.1	1.1	1.0	1.0	1.0	1.0	2	2	1	1	1	1	0.0091	0.9805	0.9474	0.9653	0.9474	0.9675	0.0	0.0909	0.8573	0.896	0.8573	1.0	1.0	1.0	0.5	0.8889	0.8889	0.8889	0.8889	0.5238	0.0	0.0	0.5556	0.4162	-18.0	-18.0	-11177035.6086	0	0	0.3479	0.37	0.8573
edited_hh110_labour	IMf	0.256	0.7628	0.7797	0.9575	0.7279	1.5	0.0049	0.0244	0.8958	0.46	-5	0.5833	0.0053	1.0059	5.5098	5.5098	1.9807	12	-15.5098	0.3366	7	-10.0	0.6667	-0.3889	0.932	0.0127	1.0727	0.3301	0.1715	1.3346	0.0085	1.038	0.0399	1.5938	-8.0	2.1843	-6.0	2.1843	-0.9949	0.6656	0	-1	0	0.2698	-5.3482	1390	17	21	21	100.0	66.1905	37.5714	3336.9214	0.4252	9389.9241	0.9334	29	0.7838	8	27	2.963	4	1.4815	1.4815	1.0	1.0	1.1034	1.1034	2	2	1	1	3	3	3.5426	0.7064	0.3861	0.9204	0.907	0.9109	0.5	0.6019	0.7628	0.7797	0.6233	0.778	0.7637	0.7748	0.7229	0.2857	0.2019	0.2857	0.2857	0.1748	0.8947	0.5125	0.2236	0.0672	-6.7549	-8.7549	-41946.4926	0	0	-0.0425	0.44	0.7628
edited_hh110_labour	IMd	0.0763	0.9981	0.9981	0.9972	0.9972	28.5	0.0931	0.0134	0.396	-6.2941	4	1.3333	0.1053	1.1177	-21.0195	-21.0195	2.7305	12	-15.5098	0.3366	16	-36.5293	0.9191	8.9837	2.57	-0.1068	0.389	0.5825	0.4089	1.7979	-0.1028	0.5403	-0.0576	0.1429	-34.5293	6.1117	-55.2451	6.1117	-0.7709	0.7409	0	-1	0	-0.0145	1.3412	1390	17	21	21	100.0	66.1905	37.5714	3336.9214	0.4252	9389.9241	0.9334	34	0.68	16	26	3.8462	11	1.9231	1.9231	1.0	1.0	1.0	1.0	9	9	1	1	1	1	7.8306	0.9971	0.9604	0.5753	0.4369	0.5125	0.0556	0.6102				0.9983	0.9982	0.9964	0.9998	0.0734	0.0745	0.0718	0.0708	0.1748	0.8947	0.5125	0.2236	0.0672	-6.7549	-8.7549	-41946.4926	0	0	-0.0425	0.36	0.9981
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMf	0.1315	0.9369	0.936	0.9625	0.9042	47.5667	0.045	0.0147	0.5622	-1.5308	-8	0.6522	-0.1553	0.8447	20.7549	20.7549	3.2245	23	-34.2647	0.1875	15	-13.5098	0.6046	4.2778	1.713	-0.0694	0.5837	0.4171	0.1291	1.2102	-0.1869	0.5109	-0.0027	0.9229	-17.5678	1.894	19.2842	1.894	-0.9467	0.7537	0	-1	0	0.3684	-0.0171	2476	32	28	28	100.0	88.4286	72.6138	7708.5005	0.4131	19214.899	0.9917	29	0.6304	17	27	3.4815	9	1.7407	1.7407	1.0	1.0	1.0345	1.0345	7	4	1	1	2	2	0.8679	0.9089	0.526	0.7326	0.5976	0.6838	0.4545	0.6272				0.9442	0.9406	0.9671	0.946	0.0	0.1343	0.0	0.1215	0.1667	1.0	0.6143	0.3821	0.035	-19.6515	-58.5035	-293679.8496	0	0	-0.3622	0.94	0.9362
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMd	0.0752	0.9291	0.9291	0.9732	0.9113	47.5667	0.045	0.0147	0.3922	-5.9253	-3	0.8696	-0.1099	0.8901	-21.0383	-21.0383	4.2411	23	-34.2647	0.1875	20	-55.303	0.7952	9.9048	2.6508	-0.1038	0.3773	0.6077	0.241	1.3923	-0.2058	0.4614	-0.0195	0.4429	-54.5903	3.7779	-15.7383	3.7779	-0.8742	0.7726	0	-1	0	0.3061	0.1549	2476	32	28	28	100.0	88.4286	72.6138	7708.5005	0.4131	19214.899	0.9917	18	0.4737	20	15	5.0667	15	2.5333	2.5333	1.0	1.0	1.0	1.0	13	13	1	1	1	1	0.1749	0.9163	0.6667	0.5894	0.3879	0.5906	0.3636	0.6733				0.9334	0.9243	0.9449	0.9372	0.0	0.0755	0.0	0.0685	0.1667	1.0	0.6143	0.3821	0.035	-19.6515	-58.5035	-293679.8496	0	0	-0.3622	0.78	0.9291
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	ETM	0.9659	0.5636	0.842	0.9365	0.7528	47.5667	0.045	0.0147	1.0	1.0	-17	0.2609	0.0	1.0	23.5098	23.5098	1.3333	23	-34.2647	0.1875	6	-10.7549	0.25	-3.0	0.5	0.1666	1.9994	0.0625	-0.2853	0.5356	-0.0519	0.8642	0.1014	3.8971	17.6515	0.1018	54.5035	0.1018	-1.256	0.6733	0	-1	0	0.4599	-0.2697	2476	32	28	28	100.0	88.4286	72.6138	7708.5005	0.4131	19214.899	0.9917	10	0.0826	111	122	2.1311	11	1.0656	1.0656	1.0	1.0	1.9	1.9	6	5	1	1	3	3	0.6571	0.759	0.1927	1.0	1.0	1.0	0.6061	0.803	0.4857	0.842	0.485	0.5565	0.5694	0.5605	0.5329	0.0	0.9677	0.0	0.95	0.1667	1.0	0.6143	0.3821	0.035	-19.6515	-58.5035	-293679.8496	0	0	-0.3622	6.89	0.4857
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMf	0.5623	0.7536	0.7599	0.9695	0.6553	0.0	0.0	0.0076	0.6486	0.6458	-36	0.122	0.0	1.0	59.1354	59.1354	2.689	41	-71.1354	0.1251	5	-12.0	0.3364	-2.2668	0.5974	0.1197	1.674	0.2113	-0.2356	0.681	-0.1808	0.7208	0.1063	5.6217	20.4022	0.5369	79.4738	0.5369	-2.2567	0.4958	0	-1	0	0.3843	0.1762	7659	45	52	52	100.0	147.2885	115.8793	28717.455	0.4314	68099.3052	0.993	24	0.7059	10	23	3.0435	4	1.5217	1.5217	1.0	1.0	1.0417	1.0417	2	2	1	1	2	2	0.0223	0.6418	0.0763	0.9654	0.6552	0.9018	0.7609	0.9118	0.7591	0.7599	0.6896	0.7572	0.7572	0.7582	0.7365	0.0	0.428	0.0	0.4015	0.1776	1.0	0.7386	0.6475	0.023	-44.0537	-103.1253	-1160066.6949	0	0	-0.4665	0.82	0.7591
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMd	0.033	0.9909	0.991	0.9946	0.9837	104.825	0.0506	0.0043	0.1934	-11.4145	-7	0.8293	0.0	1.0	-82.4447	-82.4447	7.9936	41	-71.1354	0.1251	34	-153.5801	1.0	27.3696	5.861	-0.1473	0.1706	0.8749	0.2463	1.3335	-0.6172	0.0468	-0.0221	0.0391	-122.4113	3.7787	-63.3397	3.7787	-0.7178	0.8396	0	-1	0	0.438	0.0611	7659	45	52	52	100.0	147.2885	115.8793	28717.455	0.4314	68099.3052	0.993	34	0.5075	33	25	5.36	16	2.68	2.68	1.0	1.0	1.0	1.0	13	14	1	1	1	1	21.5511	0.9836	0.8353	0.6513	0.1968	0.6473	0.2609	0.8136				0.9882	0.9903	0.9904	0.9919	0.0318	0.0326	0.0312	0.0318	0.1776	1.0	0.7386	0.6475	0.023	-44.0537	-103.1253	-1160066.6949	0	0	-0.4665	4.44	0.9909
edited_hh104_weekends	IMf	0.2199	0.675	0.6878	0.9204	0.6529	4.9695	0.0131	0.0113	0.9545	0.9347	-10	0.375	-0.125	0.875	-2.0	-2.0	0.8398	16	-8.0	0.4763	6	-10.0	0.4	-5.05	0.442	0.1395	2.2624	-0.0763	-0.1046	0.8417	0.3337	3.7375	0.1167	3.5425	-13.5098	3.0	-0.7549	3.0	-0.787	0.7579	0	-1	0	0.103	-0.8659	1728	19	18	18	100.0	96.0	64.0392	4206.9628	0.3912	12305.8167	0.9553	35	0.7778	10	32	3.0	5	1.5	1.5	1.0	1.0	1.0857	1.0857	3	4	1	1	3	3	0.7919	0.638	0.2067	0.9951	0.9737	0.9877	0.45	0.7705				0.6402	0.6854	0.6772	0.6811	0.1818	0.2013	0.1818	0.1854	0.1105	1.0	0.6608	0.1219	0.0459	-6.7549	-19.5098	-66204.3659	0	0	-0.0552	0.74	0.676
edited_hh104_weekends	IMd	0.0724	0.9842	0.9844	0.9903	0.9759	11.0	0.0289	0.0142	0.6406	-2.575	0	1.0	0.0	1.0	-47.303	-47.303	1.9761	16	-8.0	0.4763	16	-55.303	0.9412	6.0088	1.664	-0.0441	0.6009	0.4649	0.2784	1.4213	-0.0011	0.991	-0.0381	0.1699	-48.5481	8.1871	-44.4902	8.1871	-0.6542	0.7987	0	-1	0	0.0023	0.9583	1728	19	18	18	100.0	96.0	64.0392	4206.9628	0.3912	12305.8167	0.9553	20	0.5556	16	19	4.0	12	2.0	2.0	1.0	1.0	1.1	1.1	10	10	1	1	3	3	2.2024	0.9754	0.905	0.828	0.7137	0.7343	0.15	0.3993	0.9842	0.9842	0.9842	0.9771	0.9854	0.9858	0.9856	0.0698	0.0704	0.0684	0.0684	0.1105	1.0	0.6608	0.1219	0.0459	-6.7549	-19.5098	-66204.3659	0	0	-0.0552	0.43	0.9842
edited_hh104_weekends	ETM	0.98	0.5953	0.7401	0.929	0.7554	41.25	0.1086	0.0165	0.9661	0.9336	-8	0.5	0.0	1.0	-12.3645	-12.3645	0.4554	16	-8.0	0.4763	8	-20.3645	0.2169	-5.5794	0.3835	0.1776	2.6072	-0.2594	-0.3234	0.5106	0.3899	4.1985	0.0617	2.3442	-2.7549	1.4078	-0.4902	1.4078	-0.1811	0.9443	0	-1	0	0.1063	-0.9257	1728	19	18	18	100.0	96.0	64.0392	4206.9628	0.3912	12305.8167	0.9553	2	0.0156	126	124	2.0645	3	1.0323	1.0323	1.0	1.0	1.0	1.0	2	2	1	1	1	1	1.0491	0.7503	0.3073	0.9862	0.9649	0.9864	0.15	0.6885	0.5678	0.7401	0.5662	0.586	0.5852	0.6096	0.4761	0.6667	0.6667	0.6667	0.6667	0.1105	1.0	0.6608	0.1219	0.0459	-6.7549	-19.5098	-66204.3659	0	0	-0.0552	7.2	0.5678
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM	IMf	0.4786	0.7214	0.7283	0.9596	0.6402	0.0	0.0	0.0036	0.5938	0.5476	-18	0.3793	-0.24	0.76	34.3645	34.3645	1.1746	29	-57.1194	0.1781	11	-22.7549	0.2092	-3.2136	0.5253	0.1335	1.9039	0.0311	-0.2177	0.678	0.1772	1.4127	0.0622	3.2455	-35.41	4.0501	21.4839	4.0501	-1.3032	0.6892	0	-1	0	0.0559	0.8627	5463	38	131	128	97.7099	41.7023	40.8571	23596.8202	0.5378	46560.9705	0.9788	32	0.6531	17	31	3.3548	11	1.6774	1.6774	1.0	1.0	1.0938	1.0938	6	9	1	1	3	3	9.3575	0.6498	0.1174	0.9401	0.6042	0.9026	0.5385	0.869	0.7283	0.7283	0.5695	0.7574	0.7611	0.7296	0.7875	0.3592	0.3683	0.2804	0.3595	0.1477	1.0	0.676	0.4294	0.0277	-11.6096	-68.5035	-687995.2424	0	0	-0.4072	2.28	0.7283
