EVENT_LOG	DISCOVERY_ALG	ALIGN	PROP2	PROP	BL	FREQ_50	FREQ_25	TIME_ALIGN	TIME_PROP2	TIME_PROP	TIME_BL	TIME_FREQ_50	TIME_FREQ_25
Production_Data	IMf	0.627	0.627	0.7391	0.8004	0.5787	0.5519	4254.3364	57.48	36.47	0.98	1539.9538	885.7782
Production_Data	IMd	0.9209999999999999	0.9209999999999999	0.9167	0.9231	0.9548	0.9273	90.9538	5.91	6.39	0.31	36.727	30.5207
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMf	0.8834	0.8834	0.8834	0.8834	0.8577	0.8554	69.6757	0.26	0.27	0.08	49.6593	36.2823
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMd	0.978	0.978	0.9790000000000001	0.9795	0.9774	0.978	85.5524	2.45	2.75	1.93	68.4985	48.4231
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	ETM	0.4869	0.4405	0.4405	0.8492	0.5338	0.5821	6859.6614	10.16	10.39	1.88	5874.3766	4315.5361
edited_hh104_labour	IMf	0.4603	0.4603	0.5961	0.6177	0.4472	0.4518	3364.8103	13.05	11.66	1.08	1758.8077	877.0541
edited_hh104_labour	IMd	0.996	0.996	0.998	0.998	0.9959	0.9997	62.2113	2.18	4.44	1.22	39.9247	18.6285
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMf	0.4891	0.4891	0.4891	0.496	0.4895	0.4626	1.3884	0.32	0.3	0.06	0.3016	0.1952
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMd	0.4088	0.4088	0.4088	0.4385	0.4274	0.3799	1.5886	0.19	0.19	0.06	0.8614	0.5697
activitylog_uci_detailed_labour	IMf	0.7842	0.7842	0.7997	0.8019	0.7599	0.7461	261.44599999999997	0.85	1.69	0.55	147.0554	83.6049
activitylog_uci_detailed_labour	IMd	1.0	1.0	1.0	1.0	0.9996	0.9996	15.6402	1.38	2.42	1.48	10.1689	5.6615
activitylog_uci_detailed_labour	ETM	0.5943	0.5449	0.5449	0.8518	0.6375	0.6758	279.8459	3.13	3.45	0.95	138.2739	58.7806
activitylog_uci_detailed_weekends	IMf	0.7513	0.7513	0.7555	0.7555	0.717	0.6914	5.8441	0.14	0.2	0.07	3.0411	0.9198
activitylog_uci_detailed_weekends	IMd	1.0	1.0	1.0	1.0	0.9997	0.9997	5.0338	0.38	0.62	0.36	2.9791	1.0071
activitylog_uci_detailed_weekends	ETM	0.6348	0.6123	0.6123	0.7732	0.6742	0.5825	24.6431	0.72	0.9	0.36	10.0891	4.5315
edited_hh102_labour	IMf	0.7831	0.7831	0.7854	0.7912	0.7899	0.8019	98.0555	0.61	0.76	0.17	50.1314	23.236
edited_hh102_labour	IMd	0.9951	0.9951	0.9951	0.9951	0.9965	0.9999	0.9186	0.21	0.25	0.05	0.4646	0.1594
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMf	0.7888	0.7888	0.7953	0.8189	0.8136	0.8457	861.2144	7.42	11.32	0.35	451.6936	320.8275
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMd	0.9965	0.9965	0.9965	0.9965	0.9959	0.9973	257.1022	6.1	7.36	0.29	194.5566	145.7806
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project	IMd	0.9434	0.9434	0.9436	0.981	0.9429	0.9496	6.58	0.94	1.33	0.23	3.241	0.9093
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMf	0.6655	0.6655	0.6712	0.6712	0.6628	0.6593	2.096	0.11	0.13	0.07	1.0049	0.5084
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMd	0.9988	0.9988	0.9988	0.9988	0.9999	0.9999	0.1975	0.08	0.08	0.05	0.0835	0.0453
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	ETM	0.9615	0.9615	0.9616	0.9917	0.972	0.9805	0.5237	0.07	0.08	0.05	0.1188	0.0611
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMf	0.5251	0.5251	0.6789	0.6802	0.5126	0.5087	3339.8081	1.09	0.8	0.15	2527.5089	2088.6739
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMd	0.95	0.95	0.95	0.9506	0.9239	0.9163	1386.1078	1.62	1.73	0.14	1331.0536	1105.9039
BPI_Challenge_2014_Control summary	IMf	0.8945	0.8945	0.8945	0.8945	0.9034	0.9023	1.0106	0.38	0.44	0.4	0.4395	0.321
BPI_Challenge_2014_Control summary	IMd	0.8963	0.8963	0.8963	0.8963	0.9052	0.9042	0.9654	0.37	0.41	0.4	0.3857	0.2954
BPI_Challenge_2014_Control summary	ETM	0.9975	0.9975	0.9975	0.9975	0.9973	0.9975	1.5682	0.4	0.48	0.42	0.5553	0.3545
BPI_Challenge_2014_Department control parcels	IMf	0.7241	0.7241	0.7241	0.7241	0.7627	0.7602	2.5371	0.26	0.29	0.26	1.0184	0.4738
BPI_Challenge_2014_Department control parcels	IMd	0.9999	0.9999	0.9999	0.9999	0.9997	0.9997	4.2575	0.28	0.31	0.28	1.9264	0.834
BPI_Challenge_2014_Department control parcels	ETM	0.9928	0.9928	0.9928	0.9993	0.9896	0.99	2.8594	0.31	0.36	0.28	1.0976	0.4938
ElectronicInvoicingENG	IMf	0.9328	0.9328	0.9328	0.9328	0.9467	0.9999	0.6759	0.34	0.39	0.38	0.2287	0.1236
ElectronicInvoicingENG	IMd	0.9766	0.9766	0.9766	0.9766	0.9819	0.9999	0.7321	0.33	0.42	0.36	0.2489	0.1312
ElectronicInvoicingENG	ETM	0.9238	0.9238	0.9238	0.9418	0.9392	1.0	0.7109	0.34	0.46	0.39	0.2261	0.1209
4a_VARA_CIVEL_-_TJGO	IMf	0.7447	0.7447	0.7447	0.8146	0.7012	0.7097	1.5615	0.18	0.2	0.19	0.636	0.2829
4a_VARA_CIVEL_-_TJGO	IMd	0.3084	0.3084	0.3084	0.8247	0.3527	0.3178	1.0431	0.12	0.13	0.11	0.4736	0.2199
4a_VARA_CIVEL_-_TJGO	ETM	0.9051	0.9051	0.9051	0.9723	0.9258	0.926	2.2019	0.23	0.35	0.27	0.7208	0.3173
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	IMf	0.8075	0.8075	0.8075	0.8075	0.7955	0.7715	38.3527	0.23	0.29	0.12	19.576	11.2055
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	ETM	0.6019	0.5597	0.5597	0.7744	0.6185	0.5901	206.4691	3.3	3.39	0.45	109.432	76.6734
BPI_Challenge_2014_Entitlement application	IMf	0.9918	0.9918	0.9918	0.9972	0.9923	0.995	876.865	7.15	7.84	1.07	393.9646	143.8706
BPI_Challenge_2014_Entitlement application	IMd	0.7156	0.7156	0.7156	0.7312	0.7121	0.7105	1078.8572	39.13	40.3	1.76	638.1683	242.638
BPI_Challenge_2014_Entitlement application	ETM	0.9369	0.9292	0.9295	0.9589	0.945	0.9572	1722.9153	45.49	51.16	1.44	706.9034	311.962
BPI_Challenge_2014_Inspection	IMd	0.8618	0.8618	0.8618	0.8781	0.8496	0.8132	2792.5783	17.13	19.43	1.68	1015.5711	193.3568
BPI_Challenge_2014_Geo parcel document	IMd	0.9982	0.9982	0.9982	0.9982	0.9988	0.9991	2215.8388	27.41	31.67	3.62	1396.1254	631.6654
BPI_Challenge_2014_Geo parcel document	ETM	0.8372	0.8367	0.8367	0.8561	0.8608	0.8843	5410.2393	15.05	16.15	2.72	2862.0345	1180.1959
BPI_Challenge_2012	IMd	0.7215	0.7215	0.7215	0.8079	0.7813	0.7469	7074.2525	68.0	75.93	2.77	3813.0466	1321.1452
edited_hh110_weekends	IMf	0.9188	0.9188	0.9295	0.9588	0.907	0.8938	134.4724	11.78	12.47	11.54	90.9914	44.1412
edited_hh110_weekends	IMd	0.9555	0.9555	0.9555	0.9562	0.9518	0.9372	6.8188	0.38	0.56	0.32	4.5072	1.7243
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMd	0.7044	0.7044	0.7044	0.7618	0.6897	0.6917	72.8512	1.94	2.21	0.23	38.972	9.8386
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	ETM	0.5233	0.455	0.455	0.7396	0.5093	0.4378	2437.9224	5.05	5.62	1.2	1022.6134	119.6791
BPI_Challenge_2020_InternationalDeclarations	IMf	0.9272	0.9272	0.9272	0.9273	0.9361	0.9401	38.5866	2.47	2.33	0.44	17.4941	6.7329
BPI_Challenge_2020_InternationalDeclarations	IMd	0.5924	0.5924	0.5924	0.6286	0.6029	0.6018	101.4251	35.05	37.4	1.33	57.7062	26.4088
BPI_Challenge_2020_InternationalDeclarations	ETM	0.8453	0.8446	0.8446	0.8596	0.8568	0.8622	28.9926	2.44	2.71	0.42	13.5404	6.6904
DocumentProcessingENG	IMf	0.8455	0.8455	0.8455	0.8455	0.9999	0.9999	0.5229	0.32	0.38	0.36	0.1226	0.1226
DocumentProcessingENG	IMd	0.9142	0.9142	0.9142	0.9142	0.9999	0.9999	0.4613	0.3	0.34	0.35	0.1276	0.1276
DocumentProcessingENG	ETM	0.8573	0.8573	0.8573	0.8959999999999999	1.0	1.0	0.5508	0.32	0.37	0.37	0.1131	0.1131
edited_hh110_labour	IMf	0.7628	0.7628	0.7628	0.7797	0.778	0.7748	219.8384	0.42	0.44	0.4	106.2056	40.574
edited_hh110_labour	IMd	0.9981	0.9981	0.9981	0.9981	0.9983	0.9964	13.1596	0.31	0.36	0.17	7.6217	3.2505
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMf	0.9369	0.9369	0.9362	0.9359999999999999	0.9442	0.9671	163.1421	0.87	0.94	0.22	76.5468	6.0175
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMd	0.9291	0.9291	0.9291	0.9291	0.9334	0.9449	49.2459	0.76	0.78	0.16	28.2082	4.9667
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	ETM	0.5636	0.4857	0.4857	0.8420000000000001	0.5565	0.5605	3861.5909	6.77	6.89	1.29	2206.1699	540.7394
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMf	0.7536	0.7536	0.7591	0.7599	0.7572	0.7582	346.8051	0.76	0.82	0.19	178.8824	119.4721
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMd	0.9909	0.9909	0.9909	0.991	0.9882	0.9904	570.1454	4.03	4.44	0.23	451.5359	287.2279
edited_hh104_weekends	IMf	0.675	0.675	0.6759999999999999	0.6878	0.6402	0.6772	345.1979	0.63	0.74	0.28	173.8735	93.3405
edited_hh104_weekends	IMd	0.9842	0.9842	0.9842	0.9844	0.9771	0.9858	22.4148	0.33	0.43	0.17	17.5193	6.882
edited_hh104_weekends	ETM	0.5953	0.5678	0.5678	0.7401	0.586	0.6096	2093.6059	6.69	7.2	1.74	1248.8615	685.39
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM	IMf	0.7214	0.7214	0.7283	0.7283	0.7574	0.7296	443.5373	1.97	2.28	1.28	270.4166	210.6268
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM	IMd	0.9924	0.9924	0.9924	0.9927	0.9908	0.9951	41.8848	2.07	2.25	0.22	32.5486	21.0777
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM	ETM	0.5329999999999999	0.4878	0.4878	0.7507	0.5648	0.5164	1947.6557	3.4	3.63	0.42	1295.5196	868.3531
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB	IMf	0.9597	0.9597	0.9597	0.9597	0.9481	0.9328	16.9347	1.0	1.14	0.18	8.8467	3.3331
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB	IMd	0.9369	0.9369	0.9369	0.9395	0.931	0.9227	33.7828	1.47	1.56	0.2	21.4523	8.5461
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB	ETM	0.5161	0.4508	0.4508	0.6439	0.5207	0.4948	153.9442	3.18	3.88	0.35	85.6926	33.7617
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB	IMd	0.7565	0.7565	0.7565	0.7638	0.7461	0.7447	42.8949	1.82	2.07	0.21	16.5933	10.2479
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB	ETM	0.5917	0.5462	0.5462	0.7568	0.6058	0.6561	461.4538	2.31	2.54	0.69	113.6681	65.9474
BPI_Challenge_2020_PrepaidTravelCost	IMf	0.8486	0.8486	0.8486	0.9406	0.8659	0.8737	24.0668	6.74	7.05	2.39	5.107	2.3189
BPI_Challenge_2020_PrepaidTravelCost	IMd	0.7371	0.737	0.737	0.8936	0.7461	0.7525	5.9446	0.93	1.12	0.2	2.4924	1.2507
BPI_Challenge_2020_PrepaidTravelCost	ETM	0.9095	0.9095	0.9095	0.9097	0.925	0.9353	3.6741	0.36	0.4	0.2	1.4388	0.8223
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO	IMf	0.8523	0.8523	0.8523	0.8548	0.8267	0.8038	85.3532	0.55	0.62	0.19	11.4929	6.0382
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO	IMd	0.6931	0.6931	0.6931	0.7099	0.6777	0.6768	27.7431	1.43	1.5	0.18	6.282	3.0503
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO	ETM	0.4844	0.4689	0.4689	0.6121	0.5427	0.4909	30.1167	0.77	0.83	0.27	4.3216	2.8026
BPI_Challenge_2014_Reference alignment	IMf	0.8595	0.8595	0.8595	0.8595	0.8794	0.8781	5.7029	0.49	0.53	0.44	2.0216	0.9518
BPI_Challenge_2014_Reference alignment	IMd	0.8596	0.8596	0.8596	0.8596	0.8796	0.8782	2.9265	0.51	0.57	0.45	1.6888	0.761
BPI_Challenge_2014_Reference alignment	ETM	0.9837	0.9829	0.9829	0.9996	0.9771	0.9773	22.7072	0.64	0.72	0.96	8.6784	3.1239
Hospital Billing - Event Log	IMf	0.821	0.821	0.821	0.8226	0.8765	0.8779	31.9458	3.86	4.41	0.83	13.246	4.3227
Hospital Billing - Event Log	IMd	0.9983	0.9983	0.9983	0.9983	0.9959	0.9982	22.1982	4.58	5.1	0.93	14.0713	4.5116
Hospital Billing - Event Log	ETM	0.9454	0.9454	0.9483	0.9568	0.937	0.9414	214.4781	34.63	25.77	3.53	56.4928	25.1609
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR	IMf	0.5886	0.5886	0.8626	0.8859999999999999	0.5903	0.5978	346.5098	4.38	2.3	0.33	159.9011	61.2232
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR	IMd	0.9982	0.9982	0.9982	0.9982	0.9969	0.9982	114.1373	2.57	3.13	0.85	67.3968	21.8231
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR	ETM	0.7838	0.7296	0.7296	0.893	0.8067	0.8448	289.0525	2.48	2.61	0.29	184.8879	17.7828
Road_Traffic_Fine_Management_Process	IMf	0.7893	0.7893	0.7892	0.9176	0.8332	0.8329	6.0755	5.53	6.66	4.39	2.6501	1.546
Road_Traffic_Fine_Management_Process	IMd	0.5796	0.5796	0.5796	0.7948	0.5559	0.5555	12.364	1.74	2.01	0.75	6.6366	2.9595
Road_Traffic_Fine_Management_Process	ETM	0.84	0.84	0.84	0.84	0.8707	0.8709	2.8953	0.66	0.81	0.71	1.4305	1.0789
BPI_Challenge_2020_PermitLog	IMd	0.711	0.711	0.711	0.7368	0.7106	0.7117	288.495	112.86	121.0	3.25	139.9253	56.4672
BPI_Challenge_2020_PermitLog	ETM	0.7391	0.7003	0.7003	0.7502	0.7555	0.7683	222.0354	10.19	11.6	0.67	64.0623	16.4348
BPI_Challenge_2019_log_IEEE	ETM	0.8121	0.8121	0.8123	0.8139	0.8192	0.8327	149.6606	15.7	16.76	4.98	79.6646	23.6198
SETIMA_VARA_CIVEL_-_COMARCA_DA_CAPITAL_-_SDCR_-_TJMT	IMf	0.7852	0.7852	0.7859999999999999	0.7801	0.798	0.7777	2794.3016	18.6	27.46	1.2	1371.6526	392.7268
SETIMA_VARA_CIVEL_-_COMARCA_DA_CAPITAL_-_SDCR_-_TJMT	IMd	0.9073	0.9073	0.9073	0.9953	0.9039	0.8916	2732.5078	36.53	43.43	0.41	826.8487	234.9258
Sepsis Cases - Event Log	IMf	0.7929	0.7929	0.7929	0.7818	0.7893	0.7855	123.1398	2.65	3.07	0.36	49.8497	18.8308
Sepsis Cases - Event Log	IMd	0.7738	0.7738	0.7738	0.9999	0.7687	0.7692	112.5839	8.86	10.25	0.3	57.6561	26.4126
Sepsis Cases - Event Log	ETM	0.7541	0.7409	0.7340000000000001	0.8294	0.7516	0.707	475.2959	7.74	7.61	0.44	180.0759	86.1299
4_a_VARA_CIVEL_DE_ARACAJU_-_TJSE	IMd	0.9368	0.9368	0.9368	0.9983	0.9523	0.965	4945.2399	97.3	113.2	0.81	4869.2377	4083.7934
BPI_Challenge_2013_open_problems	IMf	0.9783	0.9783	0.9783	0.9783	0.9798	0.9848	0.5252	0.13	0.2	0.11	0.1772	0.0756
BPI_Challenge_2013_open_problems	IMd	1.0	1.0	1.0	1.0	0.9996	0.9996	0.6793	0.11	0.17	0.1	0.3102	0.1334
BPI_Challenge_2013_incidents	IMf	0.7246	0.7246	0.7251	0.7644	0.7607	0.739	45.5834	0.81	1.2	0.39	17.7003	7.1501
BPI_Challenge_2013_incidents	IMd	1.0	1.0	1.0	1.0	0.9997	0.9997	52.8198	0.76	1.07	0.36	27.8648	8.891
BPI_Challenge_2020_DomesticDeclarations	IMf	0.935	0.935	0.935	0.935	0.9384	0.9403	1.3636	0.82	1.14	0.79	0.4409	0.2279
BPI_Challenge_2020_DomesticDeclarations	IMd	0.9842	0.9842	0.9842	0.9867	0.984	0.9851	1.2833	0.24	0.37	0.18	0.6398	0.3121
BPI_Challenge_2020_DomesticDeclarations	ETM	0.9594	0.9594	0.9594	0.9606	0.9678	0.9703	3.5575	0.31	0.51	0.2	1.1712	0.4509
5a_VARA_CIVEL_-_TJMT	IMf	0.6088	0.6088	0.6088	0.6738	0.3905	0.4203	84.4544	12.61	16.77	0.54	52.6394	17.1086
5a_VARA_CIVEL_-_TJMT	IMd	0.5364	0.5364	0.5383	0.6379	0.3576	0.383	11.5796	0.31	0.48	0.15	7.9055	2.609
5a_VARA_CIVEL_-_TJMT	ETM	0.4605	0.4301	0.4301	0.6281	0.5026	0.4529	486.11199999999997	1.27	1.44	0.35	272.7375	61.5351
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE	IMf	0.6065	0.6065	0.6065	0.6065	0.5903	0.5625	244.6785	0.3	0.4	0.13	105.7581	43.7643
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE	IMd	0.7063	0.7063	0.7063	0.7127	0.7109	0.6824	215.8912	0.45	0.55	0.24	119.0756	49.8535
