	ALIGNMENTS_MARKOV	ABS_EDGES_ONLY_IN_LOG	ABS_EDGES_ONLY_IN_LOG_W	ABS_EDGES_ONLY_IN_LOG_BTW	ABS_EDGES_ONLY_IN_LOG_BTW_NORM	ABS_EDGES_ONLY_IN_LOG_CC	ABS_EDGES_ONLY_IN_MODEL	ABS_EDGES_ONLY_IN_MODEL_W	ABS_MAX_DEGREE	ABS_MAX_DEGREE_DIV	ABS_MAX_CLUSTER	ABS_MAX_CLUSTER_DIV	ABS_DEGREE_ENTROPY	ABS_DEGREE_ENTROPY_DIV	ABS_LINK_DENSITY_DIV	ABS_LOG_MAX_DEGREE	ABS_LOG_DEGREE_ENTROPY	ABS_LOG_LINK_DENSITY	ABS_MODEL_MAX_DEGREE	ABS_MODEL_DEGREE_ENTROPY	ABS_MODEL_LINK_DENSITY	LOG_EVENTS	LOG_EVENTS_TYPES	LOG_SEQS	LOG_UNIQUE_SEQS	LOG_PERC_UNIQUE_SEQS	LOG_AVG_SEQS_LENGTH	LOG_AVG_EDIT_DIST	PN_SILENT_TRANS	PN_PERC_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_IN_ARCS_MEAN	PN_OUT_ARCS_MEAN	PN_IN_ARCS_TRAN_MEAN	PN_OUT_ARCS_TRAN_MEAN	PN_IN_ARCS_INV_TRAN_MEAN	PN_OUT_ARCS_INV_TRAN_MEAN	PN_IN_ARCS_MAX	PN_OUT_ARCS_MAX	PN_IN_ARCS_TRAN_MAX	PN_OUT_ARCS_TRAN_MAX	PN_IN_ARCS_INV_TRAN_MAX	PN_OUT_ARCS_INV_TRAN_MAX	FITNESS_50_FREQ	FITNESS_50_RAND	FITNESS_25_FREQ	FITNESS_25_RAND	PRECISION_50_FREQ	PRECISION_50_RAND	PRECISION_25_FREQ	PRECISION_25_RAND	DISCOVERY_ALG	PRECISION	FITNESS	TIME_MARKOV
TIME_MARKOV	0.15497933907556707	0.06261049710910058	0.14954681658595043	0.11864435745106572	0.10238463801465825	0.06880903948462616	0.20786019214224297	0.4170987269741377	0.09587063119295375	0.08339983963605295	0.15813998215044572	0.04048543389424982	0.23053724315671678	0.23053724315671678		0.11937049992428844	0.27343562562244794	0.11641734290991376	0.3694437413423707	0.4628017182587791	0.1175726807148234	0.06896490525318011	0.010592555637222056	0.059960727222479714	0.04247903510498293	0.17247317090809683	0.25414773385658246	0.1727414593762382	0.3056575562036196	0.117790091968024	0.024080463663479264	0.007832820820556521	0.124547422322281	0.14957926308312378	0.12454463310032737	0.12454463310032737			0.07700253797918	0.07686989433311524	0.2725600816059298	0.3259319049223888			0.05656959633361738	0.05579309900845839	0.1367712363587999	0.15265534287418858	0.13231658300933766	0.14590737743678597	0.19861454152255562	0.2462993272416749	0.1932788764353061	0.23383902634099898	0.05572555733913838	0.16622023281415285	0.07133558833706509	1.0
ABS_MODEL_DEGREE_ENTROPY	0.24121636491574575	0.10050243961407133	0.2573647626694187	0.06273131358215894	0.24548410822126396	0.1727960542414136	0.4895884921606023	0.9060865443544284	0.30846052768509163	0.35564174649213154	0.2024877384860685	0.04579668431042571	0.5127435835336086	0.5127435835336086		0.15586574920093302	0.3129661552693689	0.2635247475374578	0.8351562365958138	1.0	0.32525536369494257	0.13084168817930314	0.08184201228247848	0.15276625677959405	0.05297866331763416	0.2853269755169363	0.26809088970375444	0.18290791273563553	0.14035738902261533	0.012190359811878987	0.019593531115506893	0.09279936178766274	0.48564097025957326	0.3280407156977647	0.4856501794288278	0.4856501794288278			0.1771123439656514	0.18109287353696119	0.5380207395326008	0.6405231119684994			0.01864059493055439	0.02841876710366321	0.22352432897470953	0.2678376066796981	0.20794841581836598	0.2493818953701287	0.41760798809760424	0.5089118110982926	0.4087346882284153	0.49566826840102507	0.0726609304417154	0.33538514222984656	0.1553562804464121	0.4628017182587791
ABS_EDGES_ONLY_IN_MODEL_W	0.36255754886129227	0.190006292977727	0.36586676690733144	0.07499814687473223	0.15347273980291248	0.16518885644123843	0.6607086413623718	1.0	0.4666352691257433	0.5749359856364116	0.27641646287473365	0.0293697725955155	0.610163364395262	0.610163364395262		0.02210388708128625	0.12342799807251167	0.1762807193910526	0.8265057060975456	0.9060865443544284	0.19269367747098556	0.11402236998435611	0.05574328607142024	0.13068584614048614	0.1230817998629521	0.1337394872641515	0.1543113963490973	0.0553870748845005	0.18143804990233522	0.15757840689270253	0.20522613906067966	0.2661011628000444	0.5916329075377738	0.2584613378989875	0.5916395996106558	0.5916395996106558			0.2537272977439254	0.2551242842537472	0.4898723626993657	0.6010755569597112			0.11119359448654659	0.11862201714715742	0.3548430037314118	0.39396404544471214	0.3340317280524357	0.35706813591624575	0.546659118314536	0.6730597549046421	0.5337857088939668	0.6578219941881875	0.20002635849976022	0.4530253232345334	0.2487282066668176	0.4170987269741377
ABS_MODEL_MAX_DEGREE	0.20386892257043862	0.08870322820262488	0.22430925812439542	0.018387348283319116	0.3546974170390519	0.20411060042672213	0.6616268817752169	0.8265057060975456	0.3599789192178104	0.5035616761913448	0.09595417383946953	0.08952920163572863	0.4478440238147741	0.4478440238147741		0.18363287124293634	0.23580684601536736	0.2877698495077289	1.0	0.8351562365958138	0.3133526956594142	0.10483521723176126	0.08982495078088974	0.11218790793890748	0.04370750785503329	0.20939389608080747	0.14805103950028561	0.09065952523365578	0.3557223039850146	0.2057444387444191	0.11039684393639213	0.12216063116417807	0.6246907066367149	0.31583314947170515	0.6246865484345376	0.6246865484345376			0.1609985262610426	0.16995679138362607	0.48194122268839973	0.5948549435331547			0.06613713793406799	0.05920308102050413	0.1756882617866429	0.2621207910035327	0.15396428081482283	0.25494262829534287	0.49760908691189054	0.6111832299003757	0.5073803733193902	0.606154082960199	0.22566247569671413	0.3791408330803415	0.1371586018599634	0.3694437413423707
PN_OUT_ARCS_MAX	0.14303583295635497	0.008901495062940891	0.10611502926391121	0.16205819355474646	0.26731410538423467	0.0779981429031566	0.3740467436742081	0.6010755569597112	0.07674247640412511	0.14719505962692314	0.08657238955725703	0.13426479288511545	0.21906267249893863	0.21906267249893863		0.2525992781547347	0.3186476458471229	0.20256025950971307	0.5948549435331547	0.6405231119684994	0.3028221453758955	0.1689139358635429	0.1932406647414489	0.16026965713658214	0.01169461764522738	0.23391494148487513	0.052127260225596425	0.006086700135283574	0.2976753534403754	0.04603244676088568	0.018624229365981963	1.455258184459368e-17	0.6596774023902501	0.8737933474202549	0.6596964502577529	0.6596964502577529			0.4068814416088945	0.4166738829950969	0.944356997192169	1.0			0.46569090055511336	0.48077376688515566	0.14518703291944868	0.1878825329684391	0.13016248228906172	0.20719471243808352	0.2445177644947163	0.3380068462372196	0.2410838155116884	0.2947183027629356	0.21264250800992823	0.2532256656450904	0.14317444165849413	0.3259319049223888
PN_SILENT_TRANS	0.034036781220850514	0.055094703412651484	0.006312911386373976	0.09310655757890877	0.34164149557430773	0.027100739811697395	0.32305743666302844	0.18143804990233522	0.10787531254078879	0.023228863342792797	0.17307406603207529	0.16641370387614585	0.05332295041536593	0.05332295041536593		0.3144617821918451	0.21204881762599745	0.25292410343793104	0.3557223039850146	0.14035738902261533	0.13062845107466983	0.005390512842099142	0.18784041964685882	0.1598529400726888	0.15067810568448922	0.19886329808607647	0.19053015265972872	0.1631730445196222	1.0	0.6230447999515385	0.21168595936992002	0.05222649199443456	0.4665365651802163	0.32722637838135094	0.4665077152993022	0.4665077152993022			0.2221319815089409	0.22029897028671402	0.31513862250446373	0.2976753534403754			0.41691705173336757	0.41423953898875926	0.0015572242631155717	0.024091456970886858	0.0071408223565257445	0.046735863016177326	0.3143422437884329	0.37345335824093584	0.33694134861868175	0.35054240554776056	0.2159126571974236	0.24224656171894743	0.04399664293182347	0.3056575562036196
ABS_LOG_DEGREE_ENTROPY	0.37718146021920007	0.44727848156954486	0.41019817565401384	0.5964541922095778	0.4924652903670705	0.15001658631819498	0.0906211682317474	0.12342799807251167	0.7164851234244131	0.5014189567469972	0.11676615372001335	0.22915716394165037	0.6448745567486407	0.6448745567486407		0.8925789606697594	1.0	0.6657776837071155	0.23580684601536736	0.3129661552693689	0.5759793544788784	0.14741582998685349	0.8890779946885654	0.17205659152973007	0.09521331992314373	0.614701768187708	0.5650543624936967	0.5711422768458437	0.21204881762599745	0.27355376856035224	0.3723780747964886	0.38987168413170964	0.07569649390464768	0.28625028247961354	0.0756940701826322	0.0756940701826322			0.2049594456849932	0.21258418661506304	0.2709987418031655	0.3186476458471229			0.30997352941744244	0.3260728291615772	0.41394282177047864	0.43334891324300495	0.42520425286817803	0.38624158408506615	0.14458555720902094	0.021862799743424227	0.16131622928206296	0.012347910958348201	0.1845798594693351	0.07754662622818917	0.11541126722439463	0.27343562562244794
PN_IN_ARCS_MAX	0.16166797938320998	0.034129873531187335	0.11982121788879742	0.11540313772748909	0.22636285412358045	0.049309906286436445	0.27703906917508997	0.4898723626993657	0.054843082494918906	0.10199635664063705	0.06238404782062029	0.09345042153302174	0.1803696208529314	0.1803696208529314		0.2117517112702247	0.2709987418031655	0.1901377657888735	0.48194122268839973	0.5380207395326008	0.31515620589580245	0.10014791365487559	0.15707396749158684	0.11406538886249581	0.06315028210447614	0.1553487450611845	0.0013017836117701017	0.046758818425216835	0.31513862250446373	0.016605769634780783	0.026855140192626543	0.0728051808891862	0.6361928413476475	0.9355577063763618	0.6362112315922146	0.6362112315922146			0.5855184197045474	0.5956497982669093	1.0	0.944356997192169			0.5625548047504789	0.5784959150374793	0.1515822549050366	0.17271706347716528	0.14396249237552247	0.19855474128209316	0.1424590735679908	0.22514248033020268	0.13899904884428224	0.17653521535948904	0.3519559008208846	0.19433769073540524	0.0844460065254574	0.2725600816059298
LOG_AVG_SEQS_LENGTH	0.24835787416325666	0.3687973321088359	0.1958666657717702	0.4069507429893052	0.33393103711020317	0.0011003000476573186	0.12196465351289343	0.1543113963490973	0.390342621429239	0.32936136988417797	0.14502764407375793	0.019983148870616432	0.28749516545771514	0.28749516545771514		0.49614816930016264	0.5650543624936967	0.4637737771000117	0.14805103950028561	0.26809088970375444	0.3850337066974358	0.31434409981242617	0.4853753666290508	0.3891525145538015	0.12372280006597927	0.7614722744941218	1.0	0.974269671529883	0.19053015265972872	0.2424382431931084	0.525833540151729	0.5419227447809987	0.23924075066251776	0.03257316043596818	0.23925172175446635	0.23925172175446635			0.14278667237787798	0.13501669667914618	0.0013017836117701017	0.052127260225596425			0.002843368668355347	0.0065697393733726624	0.3769916995530403	0.3600776626182993	0.36467655263210835	0.3633761496376695	0.2699223035996606	0.08904434134292573	0.2718759531814615	0.10131045128496881	0.01170932190669841	0.0321215820328871	0.19040231661566023	0.25414773385658246
PRECISION_50_RAND	0.013842025687791141	0.05939360447755218	0.020494568120041343	0.07734761410174437	0.17627869894369483	0.0548622459470197	0.8798307526130148	0.6730597549046421	0.3657292131488144	0.5296536372764261	0.15645880325277345	0.043820996099074035	0.38534991824099885	0.38534991824099885		0.04196735292585775	0.021862799743424227	0.08192947107660718	0.6111832299003757	0.5089118110982926	0.10138446435912796	0.07281095412135521	0.03240567941800071	0.1789129936437922	0.057860787390047304	0.08555143283256225	0.08904434134292573	0.04023048578091159	0.37345335824093584	0.40847260168062094	0.37851617562829626	0.3650709381729999	0.5708680085997174	0.10349493972091386	0.5708716126580794	0.5708716126580794			0.2603158373095149	0.25765842027029673	0.22514248033020268	0.3380068462372196			0.0612953387582886	0.05099196702435169	0.11129517012471242	0.16471384938561923	0.11213750601458033	0.11515152881003841	0.8869429270494951	1.0	0.8611880874113205	0.9686184666409581	0.34566712071107514	0.8714891166248776	0.03645059323081619	0.2462993272416749
PRECISION_25_RAND	0.020246706137329595	0.0636595083239146	0.0170067585556477	0.10824979907159464	0.20770688997276193	0.03761108510175463	0.8800550443447944	0.6578219941881875	0.3713325651390555	0.5398542390645521	0.1698347611637151	0.004826600292073162	0.382993545256624	0.382993545256624		0.05154029444172043	0.012347910958348201	0.06515181881643711	0.606154082960199	0.49566826840102507	0.09106749536310396	0.083826604888245	0.03493243678523037	0.1715309058995548	0.09344021688813722	0.06740834702831396	0.10131045128496881	0.0541598912562284	0.35054240554776056	0.38680064218246824	0.3938013665176718	0.39029706515049867	0.5585394421108874	0.04952566347047261	0.5585432530750681	0.5585432530750681			0.31450374141371634	0.3118919345240349	0.17653521535948904	0.2947183027629356			0.11019465204114644	0.10146196299770573	0.12494208754106828	0.1868343033349845	0.12047292930301945	0.15128222498807833	0.8723230934648778	0.9686184666409581	0.8552853212513889	1.0	0.3692916135194521	0.8401143896434399	0.00299578505559948	0.23383902634099898
ABS_DEGREE_ENTROPY	0.540536178183663	0.49011900908890726	0.5826052098571812	0.48774746320302914	0.25416775633509225	0.0009350582202643734	0.4683028279521291	0.610163364395262	0.8959104059177729	0.733257520005039	0.2699669572649158	0.16879576851267053	1.0	1.0		0.6860263144265244	0.6448745567486407	0.3995195102304792	0.4478440238147741	0.5127435835336086	0.2697711791166969	0.03197308473524717	0.7487309699515354	0.03863235563961133	0.1273834430554103	0.33135716321020486	0.28749516545771514	0.36437080705630853	0.05332295041536593	0.2538316530686166	0.35578038369852527	0.42280200233797494	0.43762108947172523	0.005175756760912037	0.4376254528553344	0.4376254528553344			0.33004319688074557	0.33994514004808934	0.1803696208529314	0.21906267249893863			0.292632230170577	0.31467900648675406	0.5588822940554683	0.6106101028053624	0.5568994253320921	0.5541505907558353	0.20091501770250078	0.38534991824099885	0.17865144138680797	0.382993545256624	0.22524761980079677	0.338461331179074	0.22881488140838532	0.23053724315671678
ABS_DEGREE_ENTROPY_DIV	0.540536178183663	0.49011900908890726	0.5826052098571812	0.48774746320302914	0.25416775633509225	0.0009350582202643734	0.4683028279521291	0.610163364395262	0.8959104059177729	0.733257520005039	0.2699669572649158	0.16879576851267053	1.0	1.0		0.6860263144265244	0.6448745567486407	0.3995195102304792	0.4478440238147741	0.5127435835336086	0.2697711791166969	0.03197308473524717	0.7487309699515354	0.03863235563961133	0.1273834430554103	0.33135716321020486	0.28749516545771514	0.36437080705630853	0.05332295041536593	0.2538316530686166	0.35578038369852527	0.42280200233797494	0.43762108947172523	0.005175756760912037	0.4376254528553344	0.4376254528553344			0.33004319688074557	0.33994514004808934	0.1803696208529314	0.21906267249893863			0.292632230170577	0.31467900648675406	0.5588822940554683	0.6106101028053624	0.5568994253320921	0.5541505907558353	0.20091501770250078	0.38534991824099885	0.17865144138680797	0.382993545256624	0.22524761980079677	0.338461331179074	0.22881488140838532	0.23053724315671678
ABS_EDGES_ONLY_IN_MODEL	0.088441753259585	0.1770095275613473	0.0718054028677112	0.17383986655474576	0.1992780543212442	0.07869167746971147	1.0	0.6607086413623718	0.4406841604084885	0.6015467305790156	0.05818559339488221	0.11382015170542079	0.4683028279521291	0.4683028279521291		0.09522177256232274	0.0906211682317474	0.03749422822967819	0.6616268817752169	0.4895884921606023	0.09021641517456899	0.04107150992717667	0.10499800331181698	0.028612920673162224	0.12954976312898392	0.11245873701503202	0.12196465351289343	0.1593101541631255	0.32305743666302844	0.4253548146752283	0.44714047986314887	0.4504366486673237	0.689519884198675	0.16872005902610557	0.6895253254339587	0.6895253254339587			0.1682369805654689	0.17661971735586557	0.27703906917508997	0.3740467436742081			0.014654639576611526	0.006256791683760755	0.19831089265914137	0.26998199431017245	0.1852504782254571	0.23626232682515638	0.7313912731864695	0.8798307526130148	0.712078881135482	0.8800550443447944	0.294817613223991	0.7758966232355007	0.071495599121118	0.20786019214224297
PRECISION_50_FREQ	0.15546337314669736	0.09728265577479288	0.158615119567335	0.07452032396780232	0.2154267787536114	0.009868374568903873	0.7313912731864695	0.546659118314536	0.18813959497447433	0.3655444159060051	0.07734617897197002	0.06865685901962812	0.20091501770250078	0.20091501770250078		0.08083651712410209	0.14458555720902094	0.13701710481642448	0.49760908691189054	0.41760798809760424	0.11595087672542566	0.1505813245122523	0.1271794472492077	0.22956502405496715	0.09658473090955338	0.223529506393967	0.2699223035996606	0.2467979889833298	0.3143422437884329	0.30432490474028145	0.2149261673441676	0.2099048314958233	0.41519102582715045	0.04527346417655209	0.4151970693885882	0.4151970693885882			0.2569182356784764	0.2468205379315668	0.1424590735679908	0.2445177644947163			0.08987763465004422	0.06267430863850376	0.0557281383680387	0.021387147258477034	0.0599545676004812	0.02973651519113713	1.0	0.8869429270494951	0.9729220702273771	0.8723230934648778	0.31490931838066594	0.7967281069900737	0.1004757753967723	0.19861454152255562
PRECISION_25_FREQ	0.15371823719819208	0.07665860615763308	0.1474357853012416	0.07299818461947269	0.2373046228054769	0.024706292392765852	0.712078881135482	0.5337857088939668	0.14897113544411864	0.3473816415602273	0.07330030628038083	0.04827430715008896	0.17865144138680797	0.17865144138680797		0.12716247730632113	0.16131622928206296	0.15933898963187554	0.5073803733193902	0.4087346882284153	0.13875847456071852	0.15135385777407473	0.14772558568327535	0.22721053022632848	0.10457833405983177	0.2395688733214365	0.2718759531814615	0.24792925338872765	0.33694134861868175	0.28949194864847966	0.20190076459235923	0.18761734362773078	0.4062438451441269	0.04022057906794038	0.4062456067215913	0.4062456067215913			0.23885786270781534	0.23374332939860865	0.13899904884428224	0.2410838155116884			0.06561057069274229	0.045232825898832985	0.05172828894143619	0.02545163963579014	0.06177179979006371	0.024293959821212765	0.9729220702273771	0.8611880874113205	1.0	0.8552853212513889	0.3020572896067348	0.769664226680363	0.13709084229960722	0.1932788764353061
LOG_AVG_EDIT_DIST	0.34166628752521855	0.4235512945618986	0.2897214069577175	0.44900852432243993	0.3434752723642639	0.03980492487370201	0.1593101541631255	0.0553870748845005	0.4681816284286697	0.39351538104478906	0.002343524668164742	0.06045272551914362	0.36437080705630853	0.36437080705630853		0.5453375460020823	0.5711422768458437	0.44656202411784474	0.09065952523365578	0.18290791273563553	0.3604376580752693	0.31216938181945514	0.5481103072525335	0.3767887396617082	0.0968089593147783	0.7626123559847638	0.974269671529883	1.0	0.1631730445196222	0.25246431891829646	0.5251430282754919	0.5369587564219748	0.2688425672250787	0.05566605101492866	0.268855695202652	0.268855695202652			0.13230988514325356	0.12449998931726587	0.046758818425216835	0.006086700135283574			0.002676477902299303	0.0029430489225121515	0.46604259545833465	0.4342535155737832	0.45533379828263426	0.4177356410332921	0.2467979889833298	0.04023048578091159	0.24792925338872765	0.0541598912562284	0.0006799680346627276	0.04841004386896575	0.2625415810403357	0.1727414593762382
