	ALIGNMENTS_MARKOV	ABS_EDGES_ONLY_IN_LOG	ABS_EDGES_ONLY_IN_LOG_W	ABS_EDGES_ONLY_IN_LOG_BTW	ABS_EDGES_ONLY_IN_LOG_BTW_NORM	ABS_EDGES_ONLY_IN_LOG_CC	ABS_EDGES_ONLY_IN_MODEL	ABS_EDGES_ONLY_IN_MODEL_W	ABS_MAX_DEGREE	ABS_MAX_DEGREE_DIV	ABS_MAX_CLUSTER	ABS_MAX_CLUSTER_DIV	ABS_DEGREE_ENTROPY	ABS_DEGREE_ENTROPY_DIV	ABS_LINK_DENSITY_DIV	ABS_LOG_MAX_DEGREE	ABS_LOG_DEGREE_ENTROPY	ABS_LOG_LINK_DENSITY	ABS_MODEL_MAX_DEGREE	ABS_MODEL_DEGREE_ENTROPY	ABS_MODEL_LINK_DENSITY	LOG_EVENTS	LOG_EVENTS_TYPES	LOG_SEQS	LOG_UNIQUE_SEQS	LOG_PERC_UNIQUE_SEQS	LOG_AVG_SEQS_LENGTH	LOG_AVG_EDIT_DIST	PN_SILENT_TRANS	PN_PERC_SILENT_TRANS	PN_TRANS	PN_PLACES	PN_ARCS_MEAN	PN_ARCS_MAX	PN_IN_ARCS_MEAN	PN_OUT_ARCS_MEAN	PN_IN_ARCS_TRAN_MEAN	PN_OUT_ARCS_TRAN_MEAN	PN_IN_ARCS_INV_TRAN_MEAN	PN_OUT_ARCS_INV_TRAN_MEAN	PN_IN_ARCS_MAX	PN_OUT_ARCS_MAX	PN_IN_ARCS_TRAN_MAX	PN_OUT_ARCS_TRAN_MAX	PN_IN_ARCS_INV_TRAN_MAX	PN_OUT_ARCS_INV_TRAN_MAX	FITNESS_50_FREQ	FITNESS_50_RAND	FITNESS_25_FREQ	FITNESS_25_RAND	PRECISION_50_FREQ	PRECISION_50_RAND	PRECISION_25_FREQ	PRECISION_25_RAND	DISCOVERY_ALG	PRECISION	FITNESS	TIME_MARKOV
LOG_PERC_UNIQUE_SEQS	0.493631680789435	0.6875896789685214	0.4670903695948443	0.4286149042774599	0.5052794792799186	0.12487155156343552	0.11245873701503202	0.1337394872641515	0.45101157303103007	0.4555766084984733	0.02688427984709742	0.0069764353720292525	0.33135716321020486	0.33135716321020486		0.5957712950175794	0.614701768187708	0.5568574567003303	0.20939389608080747	0.2853269755169363	0.48918914989713086	0.4928453362130908	0.5914077597931495	0.5538025277266987	0.14555993780489623	1.0	0.7614722744941218	0.7626123559847638	0.19886329808607647	0.3045439835082098	0.5489734485844936	0.5635129777891253	0.21168319968727495	0.1663432091328766	0.2116805729431874	0.2116805729431874			0.0022170212667456763	0.016830165015040713	0.1553487450611845	0.23391494148487513			0.1878549244251726	0.22177823306516142	0.6161395924258588	0.534533767728815	0.6354557191129193	0.5068260623143138	0.223529506393967	0.08555143283256225	0.2395688733214365	0.06740834702831396	0.043037120069448674	0.02017542107454975	0.20119371459441535	0.17247317090809683
PRECISION	0.17934785608268253	0.12825855845573592	0.1925646668230266	0.11905337772007578	0.11320837238082465	0.07306683851949199	0.7758966232355007	0.4530253232345334	0.3068685623351814	0.4381524958688476	0.03748802409085949	0.1104473848384355	0.338461331179074	0.338461331179074		0.11052727197211178	0.07754662622818917	0.12075607206310507	0.3791408330803415	0.33538514222984656	0.04284823735744378	0.04659138321378397	0.11837060548312921	0.14388320728709247	0.026014927591838266	0.02017542107454975	0.0321215820328871	0.04841004386896575	0.24224656171894743	0.27340585124349603	0.3066937023481897	0.3057167659962458	0.4610711977944901	0.1258358505987861	0.4610742732290924	0.4610742732290924			0.12788272543867182	0.12189900737892348	0.19433769073540524	0.2532256656450904			0.00023090906943647668	0.011806767716438293	0.019761724054173847	0.06862635917543518	0.04323421482059757	0.03458584410177584	0.7967281069900737	0.8714891166248776	0.769664226680363	0.8401143896434399	0.12438710698545107	1.0	0.3018094982152642	0.16622023281415285
ABS_MAX_CLUSTER	0.2615728122359384	0.09384919887680897	0.29183868011264313	0.13937707794439116	0.0026185881141039223	0.2191226834325484	0.05818559339488221	0.27641646287473365	0.27275529756710104	0.22790201495687165	1.0	0.7427673316068164	0.2699669572649158	0.2699669572649158		0.22639424522422494	0.11676615372001335	0.11052467916983671	0.09595417383946953	0.2024877384860685	0.06694056213896205	0.0037658798361683427	0.2145239676349165	0.13629673552300722	0.1369724797114727	0.02688427984709742	0.14502764407375793	0.002343524668164742	0.17307406603207529	0.10456119487912284	0.0006385454574008336	0.0325223995723925	0.012253457619635515	0.16711419871177813	0.012233072499257081	0.012233072499257081			0.2862781680436092	0.2875051413633511	0.06238404782062029	0.08657238955725703			0.20766031492009834	0.21781558557532224	0.19832844638615876	0.10160222284245071	0.20453889699482125	0.007021207972407998	0.07734617897197002	0.15645880325277345	0.07330030628038083	0.1698347611637151	0.12153804245170302	0.03748802409085949	0.16630999715506944	0.15813998215044572
ALIGNMENTS_MARKOV	1.0	0.6729085003669749	0.9750447919309034	0.25230243425100896	0.3443958100909408	0.18867597598420482	0.088441753259585	0.36255754886129227	0.4881480947883247	0.4323497914001931	0.2615728122359384	0.15682069301344445	0.540536178183663	0.540536178183663		0.3969569544900234	0.37718146021920007	0.22728370889958963	0.20386892257043862	0.24121636491574575	0.25948706374856867	0.2643181096808054	0.46279222935926817	0.2625939813568339	0.03361147990847932	0.493631680789435	0.24835787416325666	0.34166628752521855	0.034036781220850514	0.26262956318763664	0.3238095495567163	0.3212353754894953	0.34241031582744663	0.02097522356566022	0.3424050577860263	0.3424050577860263			0.0985550943333514	0.10763405565747541	0.16166797938320998	0.14303583295635497			0.1727945454490206	0.2036704332687735	0.8811807056689119	0.8061746636647031	0.8824592791698335	0.758691405273989	0.15546337314669736	0.013842025687791141	0.15371823719819208	0.020246706137329595	0.05221186586491361	0.17934785608268253	0.4554711013317014	0.15497933907556707
FITNESS_50_RAND	0.8061746636647031	0.6482897601483284	0.7928766962400083	0.29621785349134394	0.31623641175020095	0.24019574299677096	0.26998199431017245	0.39396404544471214	0.5502140425044744	0.5002341097110352	0.10160222284245071	0.06833303229729251	0.6106101028053624	0.6106101028053624		0.4329196413149689	0.43334891324300495	0.3930309932602125	0.2621207910035327	0.2678376066796981	0.3639498119768618	0.22725010642183316	0.546582075377467	0.3032254813259871	0.009484390927587856	0.534533767728815	0.3600776626182993	0.4342535155737832	0.024091456970886858	0.3591732732264762	0.5077866379275127	0.520277916859166	0.4663994204303093	0.039191865156465486	0.46639805373944143	0.46639805373944143			0.1516327930933702	0.16090326007654865	0.17271706347716528	0.1878825329684391			0.1817750393150708	0.20476067712458249	0.897920172039148	1.0	0.8849177204933599	0.9000086784526354	0.021387147258477034	0.16471384938561923	0.02545163963579014	0.1868343033349845	0.18155239493626332	0.06862635917543518	0.44505890067300274	0.15265534287418858
PN_ARCS_MAX	0.02097522356566022	0.056532554101504776	0.030222923085037604	0.16558763540826596	0.2336530405116053	0.007716173006266299	0.16872005902610557	0.2584613378989875	0.08317861377780789	0.03937033156352675	0.16711419871177813	0.140942943347642	0.005175756760912037	0.005175756760912037		0.2616810793011804	0.28625028247961354	0.15983692326376542	0.31583314947170515	0.3280407156977647	0.3018595586837295	0.12719306670445343	0.2338844202665508	0.1354083067004804	0.06141260014387633	0.1663432091328766	0.03257316043596818	0.05566605101492866	0.32722637838135094	0.01914753281285655	0.06589153957600356	0.14080594893568568	0.5602529117698702	1.0	0.5602644531598324	0.5602644531598324			0.7465003453452648	0.7570995772225031	0.9355577063763618	0.8737933474202549			0.7082290480933954	0.724204077833995	0.024126846073493028	0.039191865156465486	0.02071945234807435	0.0751066357104639	0.04527346417655209	0.10349493972091386	0.04022057906794038	0.04952566347047261	0.42480374119474457	0.1258358505987861	0.05217549308916217	0.14957926308312378
ABS_EDGES_ONLY_IN_LOG_W	0.9750447919309034	0.6582721334018015	1.0	0.25961692934962655	0.35763247146451194	0.19020691443570917	0.0718054028677112	0.36586676690733144	0.5465857710468256	0.4805537982187356	0.29183868011264313	0.1865671835032878	0.5826052098571812	0.5826052098571812		0.44594599846052974	0.41019817565401384	0.21965622480881286	0.22430925812439542	0.2573647626694187	0.21891340353289834	0.25938781826375756	0.5064337470393286	0.2594901169028246	0.0299380006162217	0.4670903695948443	0.1958666657717702	0.2897214069577175	0.006312911386373976	0.19478072877921584	0.24317749419786397	0.25543969263191657	0.29587389257897345	0.030222923085037604	0.29586606893612305	0.29586606893612305			0.14706350433061033	0.1601675061281129	0.11982121788879742	0.10611502926391121			0.22594913795652588	0.26388830358838966	0.8734325546788871	0.7928766962400083	0.8730988927663078	0.7331710695858955	0.158615119567335	0.020494568120041343	0.1474357853012416	0.0170067585556477	0.054725408132656875	0.1925646668230266	0.4461934847141129	0.14954681658595043
FITNESS_25_RAND	0.758691405273989	0.6238319091575115	0.7331710695858955	0.26725919137304566	0.22602301225793023	0.22723595394568147	0.23626232682515638	0.35706813591624575	0.47966629876834455	0.4209513206930292	0.007021207972407998	0.05170076595985789	0.5541505907558353	0.5541505907558353		0.367846789880893	0.38624158408506615	0.3910087388706081	0.25494262829534287	0.2493818953701287	0.3842687405797858	0.250444979519092	0.49761506010876916	0.39529743221842867	0.034094602720604876	0.5068260623143138	0.3633761496376695	0.4177356410332921	0.046735863016177326	0.3605216057641738	0.49352216836283996	0.49675454693396653	0.4571801879824247	0.0751066357104639	0.4571779196607315	0.4571779196607315			0.09089211911755687	0.10843018893350928	0.19855474128209316	0.20719471243808352			0.12394035890827916	0.15716812829652088	0.8364014555647619	0.9000086784526354	0.8232609017377347	1.0	0.02973651519113713	0.11515152881003841	0.024293959821212765	0.15128222498807833	0.20575366449776258	0.03458584410177584	0.4243633121644859	0.14590737743678597
FITNESS_50_FREQ	0.8811807056689119	0.739600030157769	0.8734325546788871	0.2862603241134084	0.38644037068595805	0.25109989455385123	0.19831089265914137	0.3548430037314118	0.5223105295089063	0.5105587280983714	0.19832844638615876	0.06581966301409739	0.5588822940554683	0.5588822940554683		0.44589286061518446	0.41394282177047864	0.361236464598943	0.1756882617866429	0.22352432897470953	0.32945048198129867	0.3145542479586889	0.5301400636214512	0.3348620295104174	0.04158402846395952	0.6161395924258588	0.3769916995530403	0.46604259545833465	0.0015572242631155717	0.31587773852225287	0.48978164328054	0.49856516906310916	0.41152338897957086	0.024126846073493028	0.4115250550426545	0.4115250550426545			0.08909267487298565	0.0988969415576607	0.1515822549050366	0.14518703291944868			0.16902655743971362	0.19987898822414643	1.0	0.897920172039148	0.9882774782359661	0.8364014555647619	0.0557281383680387	0.11129517012471242	0.05172828894143619	0.12494208754106828	0.12438316097378121	0.019761724054173847	0.47572102746272926	0.1367712363587999
FITNESS_25_FREQ	0.8824592791698335	0.7738810338718037	0.8730988927663078	0.2827385890330341	0.4004832792994553	0.2365477791915057	0.1852504782254571	0.3340317280524357	0.5282642343394657	0.5091709436656577	0.20453889699482125	0.07179421538695169	0.5568994253320921	0.5568994253320921		0.46466680034369706	0.42520425286817803	0.368193121275395	0.15396428081482283	0.20794841581836598	0.31738051532169204	0.34616989406772564	0.5433293377611905	0.34007085581768526	0.07550755046985308	0.6354557191129193	0.36467655263210835	0.45533379828263426	0.0071408223565257445	0.29160207905193214	0.46742428282587756	0.475941722473028	0.38964684890605067	0.02071945234807435	0.38964574286275644	0.38964574286275644			0.08427065474269908	0.09415271367606691	0.14396249237552247	0.13016248228906172			0.17094160144612866	0.20269080917739474	0.9882774782359661	0.8849177204933599	1.0	0.8232609017377347	0.0599545676004812	0.11213750601458033	0.06177179979006371	0.12047292930301945	0.09547271538953728	0.04323421482059757	0.41700509584416356	0.13231658300933766
PN_ARCS_MEAN	0.34241031582744663	0.3300246707724933	0.29587389257897345	0.11849404542717472	0.08676774852066509	0.20906868947575397	0.689519884198675	0.5916329075377738	0.3580555255934706	0.4669688116891627	0.012253457619635515	0.04944544882331632	0.43762108947172523	0.43762108947172523		0.029572465282054587	0.07569649390464768	0.09825554673740862	0.6246907066367149	0.48564097025957326	0.09245709200148812	0.09639000206344146	0.12597612131143676	0.01713870776342618	0.07610646029070542	0.21168319968727495	0.23924075066251776	0.2688425672250787	0.4665365651802163	0.5678617656432111	0.5019435310574325	0.43110283528990945	1.0	0.5602529117698702	0.999999993422128	0.999999993422128			0.2029356976377919	0.20978350474325344	0.6361928413476475	0.6596774023902501			0.23244869935810156	0.24142124025469863	0.41152338897957086	0.4663994204303093	0.38964684890605067	0.4571801879824247	0.41519102582715045	0.5708680085997174	0.4062438451441269	0.5585394421108874	0.1103370852648616	0.4610711977944901	0.250143799970437	0.124547422322281
PN_OUT_ARCS_MEAN	0.3424050577860263	0.3300071332739347	0.29586606893612305	0.11848923903053651	0.08677017766074861	0.20906130161806732	0.6895253254339587	0.5916395996106558	0.3580612926532879	0.46696426256324297	0.012233072499257081	0.049471397324439746	0.4376254528553344	0.4376254528553344		0.02958068401056878	0.0756940701826322	0.09825468108928716	0.6246865484345376	0.4856501794288278	0.09245490272168799	0.09638806479159998	0.12597881264848343	0.017136623341078253	0.0761049032828569	0.2116805729431874	0.23925172175446635	0.268855695202652	0.4665077152993022	0.5678391479796434	0.5019359802424698	0.4311039111026791	0.999999993422128	0.5602644531598324	1.0	1.0			0.20294574244674063	0.20979526958337738	0.6362112315922146	0.6596964502577529			0.23244576551390328	0.24142039641728616	0.4115250550426545	0.46639805373944143	0.38964574286275644	0.4571779196607315	0.4151970693885882	0.5708716126580794	0.4062456067215913	0.5585432530750681	0.11031745108814828	0.4610742732290924	0.2501583243330223	0.12454463310032737
PN_IN_ARCS_MEAN	0.3424050577860263	0.3300071332739347	0.29586606893612305	0.11848923903053651	0.08677017766074861	0.20906130161806732	0.6895253254339587	0.5916395996106558	0.3580612926532879	0.46696426256324297	0.012233072499257081	0.049471397324439746	0.4376254528553344	0.4376254528553344		0.02958068401056878	0.0756940701826322	0.09825468108928716	0.6246865484345376	0.4856501794288278	0.09245490272168799	0.09638806479159998	0.12597881264848343	0.017136623341078253	0.0761049032828569	0.2116805729431874	0.23925172175446635	0.268855695202652	0.4665077152993022	0.5678391479796434	0.5019359802424698	0.4311039111026791	0.999999993422128	0.5602644531598324	1.0	1.0			0.20294574244674063	0.20979526958337738	0.6362112315922146	0.6596964502577529			0.23244576551390328	0.24142039641728616	0.4115250550426545	0.46639805373944143	0.38964574286275644	0.4571779196607315	0.4151970693885882	0.5708716126580794	0.4062456067215913	0.5585432530750681	0.11031745108814828	0.4610742732290924	0.2501583243330223	0.12454463310032737
ABS_LOG_MAX_DEGREE	0.3969569544900234	0.3626451715110516	0.44594599846052974	0.5547545602089846	0.5582510578576376	0.14586205572127633	0.09522177256232274	0.02210388708128625	0.8499521691917166	0.6204220017397614	0.22639424522422494	0.23400665091453607	0.6860263144265244	0.6860263144265244		1.0	0.8925789606697594	0.6553879843781651	0.18363287124293634	0.15586574920093302	0.5010616281554674	0.1387400791826884	0.8984821503553533	0.17578968615835297	0.16276773263743477	0.5957712950175794	0.49614816930016264	0.5453375460020823	0.3144617821918451	0.15690497296602474	0.2941979160906832	0.3558598254101189	0.029572465282054587	0.2616810793011804	0.02958068401056878	0.02958068401056878			0.23627693050475768	0.24414852284972033	0.2117517112702247	0.2525992781547347			0.33927385309550046	0.36044646916397305	0.44589286061518446	0.4329196413149689	0.46466680034369706	0.367846789880893	0.08083651712410209	0.04196735292585775	0.12716247730632113	0.05154029444172043	0.12213012658413683	0.11052727197211178	0.18323461383043838	0.11937049992428844
ABS_EDGES_ONLY_IN_LOG_BTW	0.25230243425100896	0.3854930321772825	0.25961692934962655	1.0	0.025017271233506274	0.13263776281672898	0.17383986655474576	0.07499814687473223	0.5347493600767105	0.4368126760225121	0.13937707794439116	0.1103396375997288	0.48774746320302914	0.48774746320302914		0.5547545602089846	0.5964541922095778	0.4145002319780975	0.018387348283319116	0.06273131358215894	0.4460609454167527	0.2893776507238938	0.6146657798271538	0.3061966665059033	0.1330805629905968	0.4286149042774599	0.4069507429893052	0.44900852432243993	0.09310655757890877	0.290427161313054	0.4243503389446577	0.41736489694363066	0.11849404542717472	0.16558763540826596	0.11848923903053651	0.11848923903053651			0.13647523536329403	0.14314797658875594	0.11540313772748909	0.16205819355474646			0.15788582328087916	0.16250689711203556	0.2862603241134084	0.29621785349134394	0.2827385890330341	0.26725919137304566	0.07452032396780232	0.07734761410174437	0.07299818461947269	0.10824979907159464	0.20317519371680415	0.11905337772007578	0.13622670747391266	0.11864435745106572
PN_PERC_SILENT_TRANS	0.26262956318763664	0.31957762907395093	0.19478072877921584	0.290427161313054	0.09103138686004635	0.09361023501046874	0.4253548146752283	0.15757840689270253	0.25749135607545526	0.2805697939130667	0.10456119487912284	0.06426688434622084	0.2538316530686166	0.2538316530686166		0.15690497296602474	0.27355376856035224	0.32486485021200806	0.2057444387444191	0.012190359811878987	0.5636493603030867	0.05796103356385248	0.2967210494824049	0.08865242330939947	0.03368059307733474	0.3045439835082098	0.2424382431931084	0.25246431891829646	0.6230447999515385	1.0	0.7545399667630449	0.5832459845241685	0.5678617656432111	0.01914753281285655	0.5678391479796434	0.5678391479796434			0.07660297278419187	0.08078241874081361	0.016605769634780783	0.04603244676088568			0.10064744440766271	0.09846994691181606	0.31587773852225287	0.3591732732264762	0.29160207905193214	0.3605216057641738	0.30432490474028145	0.40847260168062094	0.28949194864847966	0.38680064218246824	0.5797046717514437	0.27340585124349603	0.262395671648751	0.117790091968024
ABS_MODEL_LINK_DENSITY	0.25948706374856867	0.33543826544532224	0.21891340353289834	0.4460609454167527	0.42931838361807495	0.037336744711126066	0.09021641517456899	0.19269367747098556	0.305516250673362	0.18338086539176443	0.06694056213896205	0.015721741131905033	0.2697711791166969	0.2697711791166969		0.5010616281554674	0.5759793544788784	0.7903414041769086	0.3133526956594142	0.32525536369494257	1.0	0.004013652586189949	0.596631902767598	0.21545359682822698	0.05875174129461095	0.48918914989713086	0.3850337066974358	0.3604376580752693	0.13062845107466983	0.5636493603030867	0.5786760288508577	0.5748767724689379	0.09245709200148812	0.3018595586837295	0.09245490272168799	0.09245490272168799			0.23273306541980665	0.2232458938327824	0.31515620589580245	0.3028221453758955			0.27597542533743175	0.26286760411735033	0.32945048198129867	0.3639498119768618	0.31738051532169204	0.3842687405797858	0.11595087672542566	0.10138446435912796	0.13875847456071852	0.09106749536310396	0.37840698254031885	0.04284823735744378	0.21931116025891642	0.1175726807148234
ABS_LOG_LINK_DENSITY	0.22728370889958963	0.4122095265337157	0.21965622480881286	0.4145002319780975	0.4871847993721136	0.1472159115153295	0.03749422822967819	0.1762807193910526	0.4670159791465351	0.387262301285967	0.11052467916983671	0.049869930294877	0.3995195102304792	0.3995195102304792		0.6553879843781651	0.6657776837071155	1.0	0.2877698495077289	0.2635247475374578	0.7903414041769086	0.010250240627563937	0.7357677602646788	0.13429609167246465	0.072847717953147	0.5568574567003303	0.4637737771000117	0.44656202411784474	0.25292410343793104	0.32486485021200806	0.3815537923582883	0.4146364168374904	0.09825554673740862	0.15983692326376542	0.09825468108928716	0.09825468108928716			0.10336218173027686	0.10255927759241676	0.1901377657888735	0.20256025950971307			0.1817775863880123	0.19098330645189646	0.361236464598943	0.3930309932602125	0.368193121275395	0.3910087388706081	0.13701710481642448	0.08192947107660718	0.15933898963187554	0.06515181881643711	0.13309852534338	0.12075607206310507	0.028537506204359644	0.11641734290991376
