event_log	algorithm	align_time_fit	align_time_pre	50_freq_fit	50_rand_fit	25_freq_fit	25_rand_fit	50_freq_pre	50_rand_pre	25_freq_pre	25_rand_pre	markov_fit_k_2	markov_pre_k_2
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMf	861.2144	280.6042	451.6936	392.9536	320.8275	217.0157	161.7114	130.2741	128.7145	80.2252	50.589	50.589
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project	IMf	45.6772	7.07	31.7543	15.4293	4.1845	11.2349	0.9749	3.2373	0.6953	2.0249		
Production_Data	IMf	4254.3364	172.5033	1539.9538	2463.9778	885.7782	892.6165	58.6653	95.4296	28.9742	40.4045	334.8994	334.8994
activitylog_uci_detailed_weekends	IMf	5.8441	2.1302	3.0411	3.039	0.9198	1.4563	0.9507	1.2418	0.3549	0.5728	0.0805	0.0805
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMf	2.096	0.5268	1.0049	1.0147	0.5084	0.4331	0.1573	0.2649	0.098	0.149	0.0331	0.0331
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMf	69.6757	23.846	49.6593	28.7921	36.2823	29.6051	12.9574	10.7516	7.1947	9.7359	1.5872	1.5872
edited_hh104_labour	IMf	3364.8103	46.7063	1758.8077	1884.9454	877.0541	787.9384	20.1442	27.2002	10.3962	10.7196		
activitylog_uci_detailed_labour	IMf	261.44599999999997	19.3401	147.0554	130.9084	83.6049	54.8149	14.4356	8.4238	10.7551	5.5585	9.4685	9.4685
edited_hh102_labour	IMf	98.0555	6.5025	50.1314	50.3712	23.236	20.431	2.8775	3.3045	1.3933	1.3234	33.6306	33.6306
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMf	1.3884	0.8812	0.3016	0.6048	0.1952	0.2791	0.4283	0.4477	0.2269	0.1729	0.0269	0.0269
BPI_Challenge_2014_Department control parcels	IMf	2.5371	2.3082	1.0184	1.1773	0.4738	0.6095	0.5584	1.1619	0.2163	0.7296	0.1386	0.1386
BPI_Challenge_2014_Control summary	IMf	1.0106	1.3325	0.4395	0.4108	0.321	0.1341	0.4789	0.7907	0.4202	0.1729	0.23800000000000002	0.23800000000000002
4a_VARA_CIVEL_-_TJGO	IMf	1.5615	0.4524	0.636	0.8029	0.2829	0.4307	0.148	0.207	0.0627	0.1715	0.4889	0.4889
BPI_Challenge_2014_Geo parcel document	IMf	7200.2576	1579.1057	4927.4548	6482.8062	2259.2766	2261.012	536.3397	884.1508	217.0495	436.9769	6.3538	6.3538
BPI_Challenge_2014_Entitlement application	IMf	876.865	408.849	393.9646	445.6901	143.8706	215.9992	176.3209	221.9458	57.6316	127.5767	176.6252	176.6252
BPI_Challenge_2014_Inspection	IMf	7200.1661	1128.3003	4897.1512	6877.0626	1818.6809	3307.7091	303.6979	720.2571	46.8628	343.3818	21.8552	21.8552
ElectronicInvoicingENG	IMf	0.6759	1.3813	0.2287	0.057	0.1236	0.064	0.8017	0.0633	0.5248	0.2058	0.2197	0.2197
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMf	3339.8081	165.7011	2527.5089	1672.8854	2088.6739	465.1909	118.9302	81.4542	88.0736	28.8143	0.20800000000000002	0.20800000000000002
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	IMf	38.3527	23.2483	19.576	17.7785	11.2055	7.1435	11.2432	12.6398	6.2254	4.535	0.0833	0.0833
8_a_VARA_CIVEL_DE_ARACAJU_-_TJSE	IMf	7200.1455	7200.4639	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0		
BPI_Challenge_2012	IMf	7200.1334	439.7015	4013.61	4360.7256	1333.5959	2076.819	207.4986	243.3398	70.4839	126.2431	6.8953999999999995	6.8953999999999995
edited_hh110_weekends	IMf	134.4724	20.5197	90.9914	63.9164	44.1412	1.3562	1.417	1.3838	0.5801	18.5442		
DocumentProcessingENG	IMf	0.5229	1.143	0.1226	0.0459	0.0025	0.0023	0.4773	0.0717	0.001	0.001	0.1712	0.1712
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMf	7200.3533	248.5845	-1.0	-1.0	4972.2835	-1.0	5.747	80.9081	1.4813	21.5684		
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMf	163.1421	23.225	76.5468	33.7112	6.0175	42.6565	9.3852	7.9381	2.5639	5.8297		
BPI_Challenge_2020_InternationalDeclarations	IMf	38.5866	17.5338	17.4941	20.0656	6.7329	9.8776	9.3882	11.6654	5.5305	6.1017	3.5846	3.5846
edited_hh104_weekends	IMf	345.1979	30.7968	173.8735	178.5676	93.3405	75.5201	5.1652	22.502	2.8125	9.0658	2.0722	2.0722
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM	IMf	443.5373	151.7359	270.4166	167.4635	210.6268	77.133	106.381	91.6021	28.4897	38.2446	9.1725	9.1725
edited_hh110_labour	IMf	219.8384	17.3187	106.2056	99.9209	40.574	50.6247	2.5568	9.7067	1.1634	1.2164	10.6556	10.6556
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMf	346.8051	87.637	178.8824	223.5801	119.4721	89.6282	44.2933	52.0527	25.831	20.7919	0.1072	0.1072
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB	IMf	482.457	24.4379	109.242	311.8833	77.7076	18.4449	4.8105	13.3936	1.7934	5.8554		
BPI_Challenge_2020_PrepaidTravelCost	IMf	24.0668	3.2804	5.107	11.6164	2.3189	6.7817	1.3809	1.709	0.8979	1.0088		
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR	IMf	346.5098	36.6519	159.9011	186.5454	61.2232	79.6384	24.3324	22.6201	6.1117	10.1913	4.4047	4.4047
BPI_Challenge_2020_PermitLog	IMf	7200.1954	7200.154	-1.0	-1.0	6719.7814	-1.0	5747.5203	-1.0	4970.3959	-1.0		
BPI_Challenge_2019_log_IEEE	IMf	7200.3151	6817.898	-1.0	-1.0	-1.0	-1.0	1686.9697	3599.4182	296.3517	1941.7184		
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB	IMf	16.9347	20.1636	8.8467	8.3656	3.3331	4.1042	7.8554	9.6119	3.0241	5.1538	66.96870000000001	66.96870000000001
BPI_Challenge_2014_Reference alignment	IMf	5.7029	7.959	2.0216	2.0923	0.9518	1.023	1.9177	7.3328	0.711	3.6304	0.27769999999999995	0.27769999999999995
Hospital Billing - Event Log	IMf	31.9458	17.2236	13.246	13.2901	4.3227	5.9816	8.7391	9.3382	3.4824	4.1368	1.7791	1.7791
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO	IMf	85.3532	24.9552	11.4929	19.6852	6.0382	29.6245	1.9496	3.0851	0.5684	12.2122		
Road_Traffic_Fine_Management_Process	IMf	6.0755	4.3306	2.6501	2.1534	1.546	1.434	2.2664	1.0228	1.4307	1.0543	2.2443999999999997	2.2443999999999997
BPI_Challenge_2020_DomesticDeclarations	IMf	1.3636	0.9261	0.4409	0.4988	0.2279	0.2733	0.323	1.9729	0.2342	0.3517	0.0775	0.0775
4_a_VARA_CIVEL_DE_ARACAJU_-_TJSE	IMf	7200.3031	7200.3128	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0		
5a_VARA_CIVEL_-_TJMT	IMf	84.4544	4.4434	52.6394	55.1785	17.1086	55.3951	2.1834	2.325	0.6276	2.3502		
SETIMA_VARA_CIVEL_-_COMARCA_DA_CAPITAL_-_SDCR_-_TJMT	IMf	2794.3016	845.5477	1371.6526	1829.8155	392.7268	803.5812	150.2162	479.3306	70.8091	319.0325		
BPI Challenge 2017	IMf	7200.3321	3104.4004	-1.0	-1.0	4317.2229	6363.8366	1488.5476	1699.0427	557.4655	931.6382		
Sepsis Cases - Event Log	IMf	123.1398	22.6058	49.8497	50.1238	18.8308	27.8868	7.4512	9.5461	3.5693	5.2243	1.4423	1.4423
BPI_Challenge_2013_incidents	IMf	45.5834	71.9908	17.7003	21.2261	7.1501	11.1531	19.6351	63.9164	8.0169	21.6022	0.1539	0.1539
BPI_Challenge_2013_open_problems	IMf	0.5252	0.4042	0.1772	0.2001	0.0756	0.0949	0.0579	0.1327	0.0233	0.0602	0.0133	0.0133
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE	IMf	244.6785	40.3295	105.7581	135.9845	43.7643	137.8211	17.4541	21.0911	7.8384	19.8519	0.1941	0.1941
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMd	257.1022	509.0919	194.5566	198.0365	145.7806	45.753	316.6689	373.7558	236.2522	112.9791	55.103	55.103
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project	IMd	6.58	1.6703	3.241	4.3969	0.9093	1.4854	0.6169	1.0383	0.2987	0.4708		
Production_Data	IMd	90.9538	175.2382	36.727	52.2275	30.5207	22.517	85.6039	117.5466	47.2377	43.7163	17.8867	17.8867
activitylog_uci_detailed_weekends	IMd	5.0338	13.1459	2.9791	2.83	1.0071	1.6982	7.4465	7.5962	2.7433	4.3089	189.1341	189.1341
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMd	0.1975	0.4279	0.0835	0.1091	0.0453	0.0555	0.1393	0.1814	0.0845	0.1473	0.0599	0.0599
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMd	85.5524	113.7852	68.4985	36.1998	48.4231	24.1252	76.578	54.697	47.0408	39.8301	3628.8625	3628.8625
edited_hh104_labour	IMd	62.2113	292.3221	39.9247	36.0048	18.6285	21.4023	182.7769	160.8965	98.5314	84.199	121.784	121.784
activitylog_uci_detailed_labour	IMd	15.6402	51.2646	10.1689	7.1019	5.6615	4.9396	32.9766	23.5856	19.8221	13.0929	1781.476	1781.476
edited_hh102_labour	IMd	0.9186	8.7299	0.4646	1.2267	0.1594	0.5246	5.1647	4.9628	2.933	2.1924	0.5112000000000001	0.5112000000000001
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMd	1.5886	0.7776	0.8614	0.8751	0.5697	0.3633	0.3855	0.3838	0.2738	0.1966	0.2697	0.2697
BPI_Challenge_2014_Department control parcels	IMd	4.2575	3.7794	1.9264	2.3505	0.834	1.1034	1.3409	2.3829	0.3256	1.2551	0.1426	0.1426
BPI_Challenge_2014_Control summary	IMd	0.9654	1.368	0.3857	0.3752	0.2954	0.0861	0.7112	0.575	0.4122	0.2213	0.23950000000000002	0.23950000000000002
4a_VARA_CIVEL_-_TJGO	IMd	1.0431	0.2098	0.4736	0.5712	0.2199	0.2882	0.085	0.1229	0.0375	0.0722	0.2936	0.2936
BPI_Challenge_2014_Geo parcel document	IMd	2215.8388	4830.3652	1396.1254	1388.7106	631.6654	754.6744	3121.1138	2969.6956	1402.4153	1783.7486	91.8389	91.8389
BPI_Challenge_2014_Entitlement application	IMd	1078.8572	123.5446	638.1683	645.0355	242.638	320.1058	63.4493	77.6018	26.2027	42.2874	32.487	32.487
BPI_Challenge_2014_Inspection	IMd	2792.5783	894.7861	1015.5711	1522.2268	193.3568	787.5988	349.7804	555.0183	44.1557	345.242	0.8809	0.8809
ElectronicInvoicingENG	IMd	0.7321	1.4254	0.2489	0.1307	0.1312	0.0236	0.8745	0.3501	0.5566	0.0558	0.2384	0.2384
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMd	1386.1078	454.4485	1331.0536	1284.6123	1105.9039	123.4088	330.6055	344.8952	235.2948	63.1342	70.5244	70.5244
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	IMd	62.1259	115.652	39.477	41.5841	26.1887	17.1702	68.2391	86.0053	36.9979	28.8542		
8_a_VARA_CIVEL_DE_ARACAJU_-_TJSE	IMd	7200.1841	2226.2582	-1.0	-1.0	-1.0	-1.0	2030.1702	1430.8484	1376.292	713.8988		
BPI_Challenge_2012	IMd	7074.2525	439.0708	3813.0466	4463.4901	1321.1452	2284.4727	217.257	297.9609	74.9223	165.8713	29.6829	29.6829
edited_hh110_weekends	IMd	6.8188	5.6886	4.5072	3.8803	1.7243	1.6113	2.4617	4.4339	1.1942	1.0627	86.889	86.889
DocumentProcessingENG	IMd	0.4613	0.987	0.1276	0.0956	0.0025	0.0024	0.5181	0.3639	0.0011	0.001	0.22899999999999998	0.22899999999999998
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMd	72.8512	11.2539	38.972	38.257	9.8386	26.8775	5.6025	5.3225	1.3421	3.5638	241.86169999999998	241.86169999999998
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	IMd	49.2459	17.8948	28.2082	33.5416	4.9667	20.724	8.7219	10.9567	2.3177	7.6064	3.786	3.786
BPI_Challenge_2020_InternationalDeclarations	IMd	101.4251	12.5029	57.7062	61.6985	26.4088	29.6709	7.0513	8.1147	3.5132	4.4518	58.3236	58.3236
edited_hh104_weekends	IMd	22.4148	53.2178	17.5193	11.383	6.882	7.2669	32.7542	30.9683	17.8929	16.4167	3.2281999999999997	3.2281999999999997
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM	IMd	41.8848	79.4287	32.5486	28.5863	21.0777	16.9328	49.2348	45.9313	33.9921	26.5902	9.069299999999998	9.069299999999998
edited_hh110_labour	IMd	13.1596	33.6065	7.6217	6.8557	3.2505	3.9793	18.8003	18.5429	7.7754	10.0472	126.7718	126.7718
QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMd	570.1454	579.2281	451.5359	289.7096	287.2279	132.6693	348.9427	300.7335	236.6861	156.5343		
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB	IMd	42.8949	8.7859	16.5933	32.0888	10.2479	18.3058	4.4176	6.3	2.092	3.4352	37.6896	37.6896
BPI_Challenge_2020_PrepaidTravelCost	IMd	5.9446	2.0516	2.4924	4.1859	1.2507	1.9549	1.785	1.4617	0.6321	0.8754	0.4492	0.4492
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR	IMd	114.1373	161.2602	67.3968	61.3278	21.8231	34.337	78.7465	104.0974	35.6132	58.9934	629.6137	629.6137
BPI_Challenge_2020_PermitLog	IMd	288.495	49.2966	139.9253	178.7551	56.4672	90.6786	20.4421	31.7549	7.8171	17.3055		
BPI_Challenge_2019_log_IEEE	IMd	7200.3522	7203.8324									1418.5602999999999	1418.5602999999999
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB	IMd	33.7828	22.1904	21.4523	22.8423	8.5461	8.7276	14.5806	13.7779	6.4159	5.7596	1.3352	1.3352
BPI_Challenge_2014_Reference alignment	IMd	2.9265	5.7502	1.6888	1.3269	0.761	0.6292	2.1708	4.1644	0.6174	2.5006	0.28359999999999996	0.28359999999999996
Hospital Billing - Event Log	IMd	22.1982	23.1215	14.0713	12.8886	4.5116	5.6829	12.1438	17.6689	5.5791	9.5329	8.6032	8.6032
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO	IMd	27.7431	6.2861	6.282	13.251	3.0503	5.7254	1.0019	3.5931	0.6221	1.2177	161.1796	161.1796
Road_Traffic_Fine_Management_Process	IMd	12.364	2.4845	6.6366	6.9629	2.9595	3.4748	2.2772	1.1695	1.4463	0.3914	3.9529	3.9529
BPI_Challenge_2020_DomesticDeclarations	IMd	1.2833	1.2462	0.6398	0.7365	0.3121	0.3057	0.5578	0.8695	0.4992	0.498	0.2267	0.2267
4_a_VARA_CIVEL_DE_ARACAJU_-_TJSE	IMd	4945.2399	1697.8952	4869.2377	3545.2569	4083.7934	1733.5002	1497.2063	1166.0626	1202.5823	541.4741		
5a_VARA_CIVEL_-_TJMT	IMd	11.5796	3.4307	7.9055	5.8296	2.609	3.8895	5.6156	1.6092	0.6738	1.237	1.6294	1.6294
SETIMA_VARA_CIVEL_-_COMARCA_DA_CAPITAL_-_SDCR_-_TJMT	IMd	2732.5078	399.3892	826.8487	1805.9342	234.9258	1428.7165	189.1869	280.9459	44.8639	194.1797		
BPI Challenge 2017	IMd	7200.1865	2005.0548	-1.0	-1.0	3563.2913	4779.9305	1199.6451	1295.0063	416.9093	722.7255	577.3144	577.3144
Sepsis Cases - Event Log	IMd	112.5839	22.9017	57.6561	83.9678	26.4126	27.5204	10.2128	17.3664	4.8444	5.8996	18.702	18.702
BPI_Challenge_2013_incidents	IMd	52.8198	126.6015	27.8648	32.4101	8.891	17.7082	51.5375	82.3434	15.3834	41.1507	0.43789999999999996	0.43789999999999996
BPI_Challenge_2013_open_problems	IMd	0.6793	0.5401	0.3102	0.3733	0.1334	0.1818	0.116	0.2649	0.0401	0.1206	0.035	0.035
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE	IMd	215.8912	37.8119	119.0756	165.7563	49.8535	55.9977	20.0494	25.9034	9.386	11.6152		
VITORIA_-_5a_VARA_CIVEL_-_TJES	ETM	7200.1184	470.0398	-1.0	5590.7291	6700.5031	3930.3707	278.6046	245.2978	199.4064	153.3444	0.2243	0.2243
activitylog_uci_detailed_weekends	ETM	24.6431	6.4452	10.0891	16.9961	4.5315	7.8569	2.803	3.6165	0.8771	1.4218	0.1275	0.1275
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	ETM	0.5237	0.4381	0.1188	0.183	0.0611	0.121	0.1624	0.1914	0.0834	0.1503	0.0107	0.0107
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	ETM	6859.6614	217.5094	5874.3766	3792.4776	4315.5361	2663.1481	135.5253	101.6841	98.7276	76.2833	1.0946	1.0946
activitylog_uci_detailed_labour	ETM	279.8459	33.0139	138.2739	144.899	58.7806	59.2097	17.1892	13.5452	9.6861	6.1139	0.45549999999999996	0.45549999999999996
BPI_Challenge_2014_Department control parcels	ETM	2.8594	4.0445	1.0976	1.389	0.4938	0.5325	1.076	1.9655	0.4991	1.1133	0.14270000000000002	0.14270000000000002
BPI_Challenge_2014_Control summary	ETM	1.5682	1.0993	0.5553	0.5323	0.3545	0.2384	0.4768	0.3877	0.4206	0.2223	0.2401	0.2401
4a_VARA_CIVEL_-_TJGO	ETM	2.2019	0.9404	0.7208	1.1355	0.3173	0.4564	0.3208	0.514	0.1352	0.2598	3.8348	3.8348
BPI_Challenge_2014_Geo parcel document	ETM	5410.2393	676.9896	2862.0345	2596.8087	1180.1959	1339.8552	373.4587	341.5446	178.5417	187.3652	1.4579	1.4579
BPI_Challenge_2014_Entitlement application	ETM	1722.9153	313.4397	706.9034	871.1063	311.962	420.6696	141.2209	172.2515	57.1842	93.7581	0.6016	0.6016
BPI_Challenge_2014_Inspection	ETM	7200.245	2862.6929999999998	-1.0	-1.0	533.6998	-1.0	906.6776	1763.7572	112.6804	900.2092	0.5576	0.5576
ElectronicInvoicingENG	ETM	0.7109	1.4047	0.2261	0.1561	0.1209	0.0626	0.7973	0.48	0.5222	0.2121	0.16649999999999998	0.16649999999999998
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	ETM	206.4691	54.4986	109.432	78.6152	76.6734	47.2329	29.7101	24.0185	16.6876	13.6897	0.1209	0.1209
BPI_Challenge_2012	ETM	47.6709	213.362	22.7519	23.5396	9.6902	11.5821	102.0086	117.909	38.2536	60.7739	0.6547	0.6547
DocumentProcessingENG	ETM	0.5508	1.1531	0.1131	0.1134	0.0024	0.0023	0.4752	0.4691	0.0011	0.001	0.1671	0.1671
3a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	ETM	2437.9224	113.374	1022.6134	639.353	119.6791	767.5851	42.9913	42.2443	8.6434	26.6383	0.7175	0.7175
1a_VARA_DE_FEITOS_TRIBUTARIOS_DO_ESTADO_-_TJMG	ETM	3861.5909	185.5248	2206.1699	1727.3781	540.7394	269.5891	116.8705	110.7088	29.8494	18.8126	0.6532	0.6532
BPI_Challenge_2020_InternationalDeclarations	ETM	28.9926	13.9352	13.5404	16.069	6.6904	7.7467	7.7469	8.9782	3.8188	5.1188	0.5284	0.5284
edited_hh104_weekends	ETM	2093.6059	110.4624	1248.8615	1169.3749	685.39	254.4345	50.1363	48.7415	27.5785	11.8597	1.0293	1.0293
1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM	ETM	1947.6557	143.47	1295.5196	763.3261	868.3531	546.471	82.8684	75.4431	48.8176	44.666	0.1069	0.1069
VARA_DE_SUCESSOES_DE_CAMPINA_GRANDE_-_TJPB	ETM	461.4538	45.523999999999994	113.6681	260.418	65.9474	249.5027	17.2095	25.2398	10.5347	21.2626	0.26289999999999997	0.26289999999999997
BPI_Challenge_2020_PrepaidTravelCost	ETM	3.6741	2.1551	1.4388	1.9205	0.8223	1.1106	1.0279	1.2733	0.6052	0.8104	0.044700000000000004	0.044700000000000004
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR	ETM	289.0525	49.3429	184.8879	103.3534	17.7828	149.7946	25.6746	25.4571	7.6042	18.2578	0.0805	0.0805
BPI_Challenge_2020_PermitLog	ETM	222.0354	46.4671	64.0623	108.7259	16.4348	52.2988	17.5447	25.2528	6.5148	13.6917	0.31320000000000003	0.31320000000000003
BPI_Challenge_2019_log_IEEE	ETM	149.6606	1951.5781	79.6646	98.4761	23.6198	43.2106	537.5958	1104.8005	97.9289	529.1816	2.3038999999999996	2.3038999999999996
2A._VARA_DE_EXECUTIVO_FISCAL_JOAO_PESSOA_-_TJPB	ETM	153.9442	37.7013	85.6926	72.4855	33.7617	43.0059	18.2127	16.3072	7.3237	9.6303	0.10520000000000002	0.10520000000000002
BPI_Challenge_2014_Reference alignment	ETM	22.7072	11.2427	8.6784	11.3435	3.1239	8.0113	3.7185	5.3542	1.8563	4.5974	0.3338	0.3338
Hospital Billing - Event Log	ETM	214.4781	41.2051	56.4928	117.806	25.1609	53.6992	19.2617	25.8913	6.4005	14.7932	8.150400000000001	8.150400000000001
JUIZO_DA_1a_ESCRIVANIA_CRIMINAL_DE_ARAPOEMA_-_TJTO	ETM	30.1167	8.9883	4.3216	10.9964	2.8026	2.3253	1.8469	3.3266	0.7091	0.9127	0.0425	0.0425
Road_Traffic_Fine_Management_Process	ETM	2.8953	2.3676	1.4305	1.3885	1.0789	0.8338	1.3794	1.9387	1.3128	0.9596	0.6161000000000001	0.6161000000000001
BPI_Challenge_2020_DomesticDeclarations	ETM	3.5575	1.5081	1.1712	2.0955	0.4509	0.7969	0.7096	0.9066	0.3702	0.4937	0.1201	0.1201
5a_VARA_CIVEL_-_TJMT	ETM	486.11199999999997	23.8791	272.7375	114.8188	61.5351	286.0521	14.0781	10.6546	4.0654	11.5131	0.19069999999999998	0.19069999999999998
BPI Challenge 2017	ETM	7200.2854	2969.3053	-1.0	-1.0	-1.0	-1.0	1329.3932	1507.5666	496.0741	816.3419	3.8487	3.8487
Sepsis Cases - Event Log	ETM	475.2959	62.9181	180.0759	268.7633	86.1299	124.5266	24.2525	34.6539	11.8878	18.5968	0.7358	0.7358
BPI_Challenge_2013_incidents	ETM	8.1782	23.7256	3.8276	4.0472	1.742	2.1903	7.7324	15.6385	2.0671	7.0069	0.1628	0.1628
BPI_Challenge_2013_open_problems	ETM	0.6133	0.6238	0.2758	0.6221	0.1694	0.1419	0.1867	0.4176	0.0717	0.1961	1.9035000000000002	1.9035000000000002
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE	ETM	7200.1722	794.3399	-1.0	-1.0	-1.0	-1.0	363.548	389.4824	142.6324	182.2757	2.7422	2.7422
